neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped_p_10K,titan_bdb_typed_p_10K
49232588,2400124,4740872,6850190,72516044,8634508,17198568,17347295,69122540,12923630,27629717,22535376
54954876,4526418,12445578,10716347,51326626,1497384,2634996,2308755,57427969,1722767,4877347,4319212
45167816,831823,16807051,1361860,49911715,721913,1283972,1285869,57428415,2896665,4095344,3423269
45445689,860035,1505381,1051889,49800301,886008,1777449,1622242,52618402,1460727,3123379,5030265
47275800,1208296,2212025,1934183,51091102,2091614,3531336,3185390,57039556,611094,1318397,2366472
43939743,1008047,1718657,1748485,53585193,1728286,3291842,2537653,87492880,18242403,70873578,78591922
57128034,2293976,4421172,4417099,57830565,1668468,3884445,2686625,54456398,1866002,6652761,5542137
57792912,4718927,8873852,8041360,46862361,1520385,3469346,2593863,54490241,1758137,4409400,3645149
58947621,3284093,6962532,18484003,47926740,1020954,2461106,1930782,74674263,13202924,32972163,29415213
54824527,887385,1606140,1520530,51955204,3495056,4783120,3766048,73516810,9389399,26003370,21375801
48215904,1260244,2297070,2047883,56781392,5417405,9909012,5534303,156051397,89005207,153937197,138395999
46088580,998127,2139945,1368288,52960875,2375446,3747355,2887525,63026266,1699983,3663379,3537447
46399065,1202199,3122665,1517437,63706342,6242266,27921036,9989188,60412311,7064791,12693404,11550159
64155601,2133440,6757493,3242657,57933077,897839,2074970,1433421,57909558,1613565,5188673,2994041
47340592,2477113,4148561,2865848,51871212,568440,1125128,1010389,61099385,3499886,11595087,8611673
46890734,1410187,2815683,2102880,56435526,3253456,6272917,5437554,46820902,1871087,3628486,3290963
53214068,2374760,4292449,3249437,55153456,2048867,5039433,18297776,68654216,4970414,11025954,9640872
49766768,1796631,2610611,1996359,56745783,1603636,4882320,2849925,58442374,3631921,12003655,28684390
54571320,3607879,6228318,4869347,46993672,570151,1538408,1094873,62294356,4081142,7496124,6418236
52442776,3053871,5054345,3528051,65795137,5183949,13399372,10657763,63107971,5533145,13060318,11568281
47429235,1209095,2232628,1794819,58546663,4119973,7373467,5304700,74762907,6230415,14727242,13440339
55797685,4720189,9027401,7607391,51544986,1333367,2568255,2451261,58663903,3258879,7149570,6154823
51226265,3673260,4487131,3508921,51222250,881514,1932514,1811525,53053759,415884,905363,813883
47737545,1364676,2602328,1985801,50608391,1948142,3543711,2775338,77625288,16779692,30782459,26978139
48253908,4126103,4913398,7255512,61984983,9216105,4532661,3869255,65222932,4328582,7480190,4248682
48064775,1405201,1367348,1903181,52517132,906423,1154812,968734,53857330,946434,1134492,629286
64228927,1736852,1748686,1770165,61112633,2933803,5881234,4871866,63247117,9072829,14513522,12815234
48936764,2639196,2892039,2770171,57498821,3216686,6841546,5864552,55506862,643876,996525,1100016
49417040,1390687,1349518,1194841,51289810,886238,1523816,1293619,60892236,4993630,14951340,13973110
49869655,16439106,16300834,2832914,57903246,6917920,6920613,6088398,73674802,40827750,88984265,76675978
78291947,7910592,16634067,14538360,59967214,2403744,4807247,3730040,68150812,8897140,28330693,21638174
46768684,1581728,3294203,2343314,55767802,2731428,4729883,3393561,51804354,1947083,5541660,2984157
51025561,2219560,4297853,3602993,101425510,70975220,48390260,23994406,56077744,1881077,4231257,2521811
49240729,1787172,3104903,2446575,57270168,2896124,5786801,5198511,59591304,1874992,5113211,3205388
50058556,1885030,3614887,2501249,58155100,5128069,4786414,21092259,52318543,929907,1453515,915754
44923186,2049630,3719664,16396898,55631674,2756953,4895669,4128898,52569014,632987,1560312,955050
52166824,1787916,1588759,1917663,56836526,2758048,4374928,3837844,51488164,3115128,6922266,4105542
46358215,1361111,2237937,1813876,54227750,2056726,3519909,2858403,55043612,3970089,12454361,6676274
48588930,2074890,3493788,3372507,53319979,1365469,1578419,1395065,50193918,1310275,2447744,1306923
63515648,2805207,5755723,5501722,67686629,3910419,9137620,8173620,58254852,3107716,9344330,6137010
51413645,758226,1486536,1572814,79123137,9449176,18051277,14406601,53745374,1990913,4735903,2614044
52743257,3575472,6424282,6072398,51813590,595871,930003,956022,65142365,4244886,14613215,8132285
55560664,3238577,7323987,6064503,53811436,1915863,4153350,2559280,71614099,3093173,4460870,2511711
56151336,704776,994747,928038,45720949,1776981,4946670,3086304,50178361,10452592,20769124,11369372
48105167,1578818,2763747,2287633,53365187,1950202,4271743,3695758,61547067,3558432,8570865,4632186
41767785,909995,1651608,1511155,55235454,3080567,5122853,4818295,52485150,3552228,5334158,4012506
50578090,1505386,3622656,3162257,69789348,5769824,12379195,10500986,64971749,6626989,13898733,12634527
49510105,2809450,5086001,5140317,55679309,1753547,20571623,3547677,65612516,18018425,52530102,27889230
49537348,1995173,3234990,3291982,51905210,1443891,3754016,3887868,74446088,8084389,8283635,11618054
47711261,1065853,1166256,1253726,47629291,712628,1406772,2048559,53668272,2606044,3063509,4542798
49417318,1478490,2724568,2625020,89219867,36770604,51603096,44363244,67797642,13519875,30157974,39605281
54221584,3322127,22040960,5892844,62227194,3289149,5944336,19745952,52638033,3356467,8071166,4283245
47894796,1634890,3918595,2693348,49934060,768164,1612046,1828173,54243078,4704392,10069616,8051775
45571749,1027402,1716648,1218498,56670346,6598800,12250076,11574868,67573046,16392250,22326930,21377244
48273026,1952861,4509560,2911638,70104350,4711528,9510400,8466297,56130456,3681005,4395950,3940570
52135802,3433629,7429935,5873118,54913120,2330884,4770942,3863325,48107807,799735,766077,912554
60926144,3319432,6055952,4987134,71926179,18509809,12493916,10926371,63150102,27434494,76109078,80901057
58647167,2834523,6107943,5864849,48475940,1574658,1636043,1607031,57883688,1296160,2155940,2095882
48681765,969680,1566322,1495393,53958663,2531359,2750064,2444992,59791321,764228,1675337,1474050
44816708,1447348,2396428,2225250,50172541,2848803,3337904,3330816,55124446,2271653,4934088,4058849
42611780,678082,939175,862463,55121900,2253580,2315869,2276797,58446630,4252642,23368827,7182848
58132949,1815511,3796151,3423199,77993174,11442791,30815363,14286543,61060227,2966513,5508104,4624089
52762632,1182025,2182087,2122325,55122834,3316082,4501176,3346422,69145154,24138550,17306866,15314375
43329489,1205848,2089665,20829361,51995929,2534120,3620597,2403354,53848423,1504072,3787198,19761142
51851539,1524708,3334374,3158751,160129797,34725968,66122553,71159134,54675862,776280,1312433,1349192
65497942,4099542,10169438,8138698,66360295,6709722,33488026,10311866,57069177,1494189,4068039,3456776
52745045,3118974,7599842,6040029,58585585,1973695,3004277,2463433,51447924,2014570,8253908,7517429
50477552,1306972,3110929,2263772,55480398,1818361,3323519,2733959,58597431,511729,1392246,1367727
46915938,1429303,2703560,2401640,56791865,1658295,1696063,1395610,52060690,800004,1824935,1692282
61757349,5220463,12108764,9883556,53441051,4441797,9101050,8592258,76183733,10783524,12019937,10783046
67601846,8023628,27662327,10221908,51975046,829721,1242781,1051766,62980474,4690209,19028444,16589216
51676723,2974632,5168164,4084630,49370716,1686120,3453389,2909087,52607403,1990218,5594727,5016169
70400495,4820459,10363159,8283403,55589482,3173871,6308398,5682127,54262696,1432399,2274116,2027833
49088293,1749359,2923817,2452174,64914357,5189713,10618521,8571753,48398420,2105689,4319360,3800414
53243198,1881376,3324146,3020392,55076713,17759473,7243839,6359837,63973827,3950100,10727485,9562728
46559877,1399900,1924242,1894022,70930137,8009477,19468635,14865695,65765833,7120439,20134409,16809982
52807253,2451415,4663640,4826711,49833030,1273486,1691130,1530042,56650658,1147151,1747138,1213024
47700456,2321248,4163461,4012207,55567881,2432448,4624930,4035167,50606811,686371,1724857,1292179
47085677,1074930,1534264,1686232,53181420,1318632,2276701,1999461,75928473,12771503,45757211,29092404
50455510,1067049,1909704,2046974,47931617,576721,455352,424097,58314257,3422594,9689157,8072995
57706939,19193248,11487884,11085616,57057512,7533581,6420371,18851835,55558496,1730653,6156480,5433593
42242681,1173399,2571240,16675329,75149575,13357784,47990910,28988452,80280003,32080358,54598364,62582007
52154398,2362274,5473464,4976970,51035885,1845520,4080459,3727521,64668400,5003644,13074083,12438503
56660557,1337084,2838153,2609369,53776573,1822953,4285289,3673828,58456669,825741,1409616,1442774
49818897,971932,2420044,2334189,59869108,1735885,3734668,3169982,56258955,5377802,16890113,15955836
57636064,1084435,1758614,1643258,48844597,4219714,9103312,8048826,66296230,910790,1722520,1522782
47878174,1035752,2184140,2097681,56323754,1242899,2528619,1685123,57507580,711010,2253455,1843937
47009241,1614670,1623699,1495560,58422173,4854675,12464131,12079035,61241485,5129595,32725755,14614312
67153154,6579757,26037761,12198882,52692941,1341770,2751136,2792938,45292239,422775,733223,613533
48562966,2403806,4497912,4066490,54435283,3850987,5610953,4906856,58972592,3638278,11757636,10464853
49327748,2274997,1150316,1095404,63405819,4338648,7803095,6568909,55587939,517701,867101,754539
61432605,2850674,5847503,5066683,54666965,1792689,3218187,2570312,56457775,16538672,7152834,5885235
47628179,2129508,3952917,3624360,53330479,1979992,2827162,2321879,65802099,6314275,15129920,13079535
53538002,1198278,1943991,1802027,60090703,6914239,12500709,10659926,54277869,1803895,3601231,3353222
48544364,1541617,3264522,2443427,55927848,2501186,5580963,2656447,67751236,4966244,15239744,13651840
47627953,1333406,2885417,2314249,44430640,1458377,4067268,1781336,60918169,3550056,7825909,6427071
50484886,2201298,3629660,3254916,57678977,2579342,7814470,3782547,58080141,608927,995469,888833
50401265,834305,1374670,1265565,59816979,2764384,11214104,5445152,47789279,3071916,7232745,24486279
56024367,1543376,2943181,2548159,50702705,879874,2323449,1190279,60121393,4166392,10355922,9365755
44444673,779426,1251604,1123127,52054552,1232143,2987379,2336737,53700463,560747,842073,794635
48209665,1673123,3481121,2975974,50290580,2389217,4186637,17458928,61995575,929349,1302201,1140558
54565640,2784945,7019218,5772085,66542811,8417802,33864574,15683108,70923736,9102608,25837689,22949367
50035073,820973,2107808,1614223,47497983,826187,1449222,1313985,56069745,3080070,6624254,5833386
47874174,1538674,2917773,2790346,55378529,1485347,2828932,2165138,60131678,11800231,71928753,46858376
46849612,1177086,2719856,2335542,44734813,1618312,3798822,3461832,59504374,7517916,15159491,14043656
49386673,1298700,2383545,2429949,72546285,5301512,12225139,10782404,56394862,2999445,7013028,6904131
55916798,1827259,3879942,4116286,56418438,703128,1055419,1119625,61286498,1482936,777136,786833
45021814,1407868,2277888,1871384,70388283,23794294,25363971,18389970,53930170,914803,1836069,1587326
51492863,5034272,8180219,7044535,52855810,1863604,2381652,1998004,44988616,289481,672247,649145
54843672,1128948,1879584,1638978,47714294,1547980,1355452,1115755,90465181,18405604,39608347,50245223
45149713,1301724,2026965,1811769,52834247,2735952,2662967,2224599,65976101,8418278,23026029,20241095
53019976,1173657,2410022,13269314,53106768,17754627,7814235,6103850,53096822,579416,975695,862861
50963749,883059,1328447,1389298,52748310,2738002,5528388,4583988,52261630,5138640,13101021,11488518
51837963,1859089,3694207,3262867,60584042,3121714,5745428,4687278,60983986,8514459,50924741,29857437
49471544,2499983,3914240,3803471,52446050,1695745,2524606,2091840,54226018,1314052,1807383,1383805
50147677,806500,1433884,2015771,50236338,883051,1451650,1403087,54767774,4510647,7521441,6448144
43661349,1930663,3299103,3236766,52664646,2563725,4271135,4047678,59276038,16527396,6306363,5439672
49771921,1619919,20807963,2783244,78493549,6645963,13619749,12644965,52482720,421240,407183,493634
47374018,2091414,5774222,3044419,63001189,5462499,23985670,23043668,55441287,3196203,6075737,6011883
51375288,2478326,5972825,4585937,48804021,526462,1020596,1010556,66302077,7828462,19786400,17467820
50435005,1773015,4014627,3089869,48992628,825805,1454642,1211910,67336517,6341820,21681077,19250410
62854237,1784976,3689942,3400074,61912988,934171,2746515,2038166,83967285,28102758,42245733,54911176
56781696,1551474,3395718,2781724,55995994,3366950,8464355,5840108,61662404,2651660,11534642,11397994
50038207,1063692,2343618,2179427,61937278,1356720,2718690,2360365,57008967,4071256,6028555,5523374
46820489,992926,1704550,1978355,52589986,1414272,3150070,2631190,63900076,2811015,19782632,3739810
44244578,1598795,3167171,4659478,45199035,1912829,2330541,2224038,60566073,5989176,18122904,17098893
47188956,748065,1493465,1350206,50955207,1883114,4211488,3590878,62502153,5796959,13432325,11490124
46579586,820914,1925351,1568121,221442370,17818189,73116961,64915888,64230900,8139239,20670535,18321751
46502773,967001,1929717,1652899,50238382,1773817,3141376,2591668,79838229,15521564,40324065,34606270
52120601,2157037,4845431,3983929,61117371,4275572,8314013,7115592,57186153,2262250,5343700,5206504
44556048,1133848,1981332,2356672,62414145,1402586,2873225,2578136,56198928,3489625,8332597,20888631
59281439,1119791,2259499,2459963,49291986,3553101,5482894,4309470,50460601,1649521,3676089,3373847
53271403,4736857,7782697,8293229,49902919,1630275,2568731,1953168,61458529,1867039,3643294,3059645
55384600,2192630,4781581,4657528,57006117,1496482,2443249,1896485,64868187,7113736,32046199,14312963
48760667,1806927,3535120,3263682,48309273,659939,1231552,1076410,59076888,23396858,12405512,11111492
40997539,891697,1274800,1332607,48617005,952505,1919359,1843836,60790728,1135481,951217,915493
52043403,1882254,3165927,2879031,49204795,1023660,1767461,1408481,55231815,4193530,16408613,15338490
50197229,1023723,1555088,1427124,49009125,912396,1576782,1268900,49746072,511103,938868,899621
50697651,1952595,3641985,3310704,46919893,2513275,4303852,3722312,63635354,9872822,25094797,22099661
47610742,2138198,4293468,3971564,52687753,2256993,4151221,3412415,54077823,2464400,5104893,4442024
61125699,2607349,8492281,5279106,53270805,2569290,4022448,3311147,52620827,2211223,6055957,5343902
58600763,2758670,8469898,4581745,49611220,792054,1295980,1091064,68691399,9555839,26581259,21918567
47532629,846914,2038195,13693185,60973271,3489507,7202713,6594735,57544087,2504002,7374869,5862669
42496219,980052,1891512,1842307,72028202,3392189,6503508,5846368,53595739,930105,2025998,1510521
66908240,20214554,29360507,12664230,52229211,423824,633705,594514,62517252,1069055,2301402,1774239
42184877,1166200,1987843,1851460,57229706,806902,1739339,1677860,56124114,2353053,6074436,5347462
82056980,9545679,20357381,16930756,54157787,1805091,3608174,3260937,53269867,723467,1370999,1108909
52688293,1057341,1633098,1474102,52102921,1178738,1913197,1679134,54756448,3755612,12505101,34758620
44670711,1948891,3316207,3150228,58632188,2199017,3965068,3463815,52951387,1296311,2134459,1914854
51006872,2000086,2646291,2392527,59333666,4367744,18402962,5057914,61611934,6976363,30209922,13212729
60046065,5532392,10400214,9154439,54805105,4829939,13068988,12484334,63006255,7981430,22637399,19837380
46729001,761289,1241377,1278945,54563121,2506309,5340950,8755523,48035297,1994629,6197789,5643449
59390286,1792474,3640274,3281496,57489773,1974986,1747996,2177922,54136659,1387244,2607600,2186158
48278127,898446,2088463,2094726,50436224,1417341,2640743,2421586,59427568,6399137,27855654,23076110
48096832,2377517,4143369,3776696,44459492,957156,1964892,1845393,54273003,2382767,7137868,6264233
53340688,3238493,10861986,5232421,53723258,2030277,4716031,4139641,60079335,4934012,17750930,16077218
58878507,7543822,10564323,6832629,50828251,20315758,3895381,2966509,52888833,1674950,3275522,3165433
44121568,752545,1282468,1007291,60504810,1432011,4194866,17107559,56851075,3539040,8334906,7855725
49358957,1639097,17623688,2943032,50745528,1385714,5439419,3260705,61628316,481276,1084087,891139
57505930,2152430,4381034,3840403,49451259,951353,2456348,2098623,62283380,3652702,13141365,11875792
71497343,7500106,17753059,28709068,56243218,6788936,20240230,20186895,69889862,8085391,24901295,21632083
46610948,731959,1237087,1142934,45896389,1085850,1909322,1805778,69159418,4424217,24389151,29100164
47664768,1685905,3421903,3138484,48740368,1343190,2461797,2496954,60395464,1845058,3408815,2852068
49038411,2647996,5030335,4624168,54127642,2443282,4963207,4223887,48448524,673253,1310233,1155292
60101193,1727072,3407760,2954366,51585603,1094417,2463219,2117890,53996699,2272919,6166910,5473899
56369595,2256984,4565430,4275575,71862091,1645005,5156838,4494281,96483389,40701551,64082111,49044893
50296034,2593072,4388752,4037272,71523165,6808953,16063716,13895269,64996783,6421341,28177834,15797758
47078030,1035422,1750130,1461550,55183558,2811003,6306025,5243705,52567505,728579,1430385,1461458
46265896,814186,1554341,1372436,51074362,1630544,3609141,2919969,65630312,10134460,24850079,22759914
54723712,2981878,6439952,5239211,60360774,11593575,11226875,10183654,60311291,1481583,2450120,2323228
50978420,1603088,3412632,3293436,57111823,3489426,4999115,4245511,84399759,8122502,45338621,19855727
47673766,1636304,3841372,2404372,57460326,6723707,24802092,8923372,61968832,2009618,6958244,5982114
42378743,871240,2029449,1210429,57054757,2497867,3698198,3379032,56844071,1851550,5025194,18418840
54214999,3560445,13190702,6237100,66810091,3375682,4678592,3844273,60962724,3585137,12746925,12376495
46115803,2055652,3854490,3167379,48889741,938195,921278,845140,54491493,2426094,6695472,6086042
43660871,882799,1423323,1263794,49396504,2404937,3054302,2425516,57062312,1149573,2730506,2529960
45873368,926527,1721994,1572128,52441081,4349144,5636272,3686489,60649125,3491988,10731463,9266160
47555282,1109571,2731880,2555666,50206875,1869980,2028023,1523569,76258476,20078978,75286979,66319482
62268400,4322373,6929373,5711886,52393974,5841510,5435526,4808821,58473070,1430476,2228463,2121318
43670599,878888,16085084,1174835,54773792,5709314,5769495,4675418,59374338,4049055,15092432,14586167
46240042,783912,1600052,1172634,48758276,2610901,1782313,1487552,46002698,1624531,5237754,4892459
41653131,945924,1662676,1537421,61927266,10905331,15052825,34286412,59741429,5440589,32195979,10611550
58574815,3000462,8313207,5282967,62390064,2750809,3965791,3712154,57459449,3710830,13263829,11814347
46530342,1034062,2924731,1623872,44521802,1678037,1493122,1270266,72759522,8568316,24216260,36017338
48655801,1733942,4240447,2831389,59145456,6667889,11879300,10717168,61813198,8683647,14886539,13303459
48502345,1743893,3697026,23627107,54920468,1532183,2108553,1640645,72602629,6054523,17088896,15802855
64385419,9890577,13418358,11692610,56262150,2257978,4385987,4050105,57852945,1301659,3136688,2880743
48551887,15256171,2989846,2500275,50207114,1662054,2988568,2428615,67642218,24262234,26022343,20448677
54192552,5089429,9681314,8845406,51186534,1033497,1986632,1777820,79388454,13462241,66380171,46321211
44841444,1095723,1920491,1615379,54718153,5913413,12430933,11893162,80071683,20886534,83235221,86262879
67082510,4912888,11409646,9519654,50916749,2630639,5257398,4678956,61138573,2686130,8776897,7828187
44879640,990365,2047951,1578266,49814632,1847443,5282437,4921835,54715384,2935562,9142685,8387581
55041576,4456076,9007518,7894151,49546304,1297597,2270209,1867871,56085234,4520370,13200674,11930394
56552425,2629110,6080222,5216729,141983115,10083238,48443788,29077250,81530548,23154813,37275316,33382136
60133087,1789941,4276839,3330869,63144913,2973517,6495710,18259806,64586373,3956367,12635566,10719976
53464304,3971869,7714670,6980134,43395980,827096,1551118,1371399,53327532,1078822,2227267,1923785
66000382,4976749,26795942,8167017,86764245,7712516,15868610,12969326,55512397,577220,920897,746963
50259266,2655826,4260916,3672465,75442268,22625160,15764038,13765877,56052523,1893895,7179812,5587438
41504076,1062912,2177685,1568703,52595408,2309032,4511779,3986238,76889447,11026051,29786446,24572759
50576194,2312342,3640995,3048180,52254927,2709739,4813216,4273977,89558613,17370843,53615297,64534647
45957908,1367885,2119136,1861225,55525341,1413164,1825498,1413431,54205632,1170211,2743858,2446469
61473243,4930002,11989426,26104204,59545708,844435,20148062,951981,63382395,5988582,22828959,20825372
53387996,3053353,5066363,4739185,63958862,2134259,1244269,930125,57799227,24074101,8536864,6238643
58413677,1890622,3634439,3286185,49166731,2063723,3734171,2886609,64313723,5847019,32592769,12609050
63759402,3963068,10842745,8745957,53328194,1081237,2052061,1730485,52147266,2728092,9705522,8560598
51198488,2390342,5445880,4809169,49435894,766706,1529119,1432964,59172784,5454546,12358867,10347794
51828543,2443541,5245051,4313970,58610427,3071791,6212531,5560418,57576479,1111882,2096994,1985235
60027965,4716731,11596329,10903314,44767389,1088486,2273223,2299168,51559401,502375,629127,591566
51077008,1533791,2662684,2529827,54574996,2649478,5255936,5135079,44993580,1055575,3120578,2793507
55136387,4302337,21600785,5300454,54772802,4360826,12453341,11589878,53443198,1298320,2779011,2475739
62487217,2313038,5272222,4323995,57636128,1341021,2771550,2300267,59639838,1068110,2097376,1792417
49851832,2180601,4960186,3473971,50768744,1300116,2543799,2069416,67568523,7628437,25324818,22031231
53115443,3108444,4454870,4550603,65215879,1753176,3861613,3060340,55713812,2208020,9544005,21486682
54389246,1784044,3569862,2918623,55870577,2010865,5005159,4642452,61104180,3149818,13715278,9719009
62112489,2755214,4996194,4568916,52325394,1582484,3690485,3819632,50890815,1374532,3083830,2847240
53263258,1557622,3428444,2532693,57120060,3207875,7972533,6808692,53412233,1849483,5019732,4430941
55824054,4167933,7494329,6231701,78152618,12727837,32090695,38844534,60849346,5366370,15246063,13779757
48083978,2605856,2832054,21373558,50119467,1002491,1705508,1272714,54626900,710981,1356850,1198010
50480848,2508062,3111381,3157347,49343895,454260,836968,661445,49210820,4232194,15230543,13826187
46227811,1371222,1474349,1491135,44847578,1128108,21053598,1245702,54775400,628629,437470,414174
48170923,2129137,2965412,2600146,61464714,2435657,6663291,5821586,54966406,1004211,1773812,1553697
46592426,1166971,1332129,1412983,49928544,1579057,3866161,3940257,80331866,27320174,66030776,31753636
49214273,2882577,6032547,4713053,52876989,2255644,4328180,3981212,67184554,10760356,23912342,21103470
49912593,1460467,3269220,3104947,50023185,805076,688191,888197,51197658,791982,784447,733145
44990394,1764725,3160890,2381819,48258178,766315,1668367,1804190,61990574,7329906,21668929,19308585
53737872,2042936,4189862,2906697,50858583,1676059,4873370,4459753,52381298,1206974,2511017,2205263
49097649,1275899,1983456,1759950,51084051,961692,1413412,1492697,58028452,4820579,13433857,12080987
46628700,1392207,2593128,2240110,45472697,1363611,2005682,1597883,52243566,1900116,2850568,16693133
49093175,2384877,5134522,7487459,58549291,3030468,6879978,6018317,52845522,1490728,4246351,3690164
51465196,1243118,2519017,3648774,50915733,1985063,3226820,2820353,49881436,4089386,6766285,5664872
56826833,19404305,24380000,10826194,62544061,4033576,6476083,4933001,86114252,38402266,102653907,73547501
48579653,1496181,2561911,3609535,47544739,652236,1010372,895660,61193985,3874052,8409895,13169418
53423197,2047992,3999129,5240497,53405444,3907595,10369840,9818186,87810782,22372393,37377151,38205528
41044336,1052600,1484915,1488396,57548338,3263224,8367836,6648637,106879106,29309539,104810565,93403004
47435332,1996476,3717255,3353120,55775437,4197385,8472301,8147850,83528802,12022103,33949427,30381622
48790112,2105413,3597174,3065808,73853932,5824130,11772757,27698545,51942015,640510,758262,731574
47647131,1768786,3455341,3004955,51589017,2148201,4189142,3404298,58231545,2021413,5407771,4707026
54217508,1879035,3845297,3641561,49900197,1192794,2540191,2336676,57885784,3799022,8602524,7467743
45174133,1035883,2047546,2076911,50315824,1610113,4051218,3732913,54918112,1297526,3247209,2942578
46884159,1850900,3533514,2795994,46774074,797500,1922447,1717490,55356385,1255205,5087278,4520891
46213777,1826140,3953598,4146262,50794880,1610631,20018587,3808177,54138547,930972,1655493,1459044
45244414,1069785,2069814,1973278,70934189,6862659,19159521,15277050,63513211,23195110,81534080,88449815
43854670,825083,1859642,1575451,52457285,16230472,3989609,3480224,51765787,906357,2244733,2231688
47926407,605849,933974,840504,53522340,1209467,2713071,2091575,44254341,1634107,4013514,3977358
47618634,1599159,2737502,2393401,56281338,2100824,4246367,3611869,69235340,11926880,841268,902785
52945683,2430990,4984499,4958743,55769701,2076350,4897117,4039592,56659078,2068024,3959679,3801848
65481714,12065778,9758167,23399415,49015186,939016,2049682,1894330,80512291,43059747,147029281,107749739
48819445,2008471,3989354,3433796,63626589,1023818,2343151,2323467,58102405,5735362,9899605,9435658
49584254,1894095,4038218,3553402,54780025,1703493,2992897,2539389,51239693,1050498,1839538,1754310
