neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped_p_10K,titan_bdb_typed_p_10K
47497762,1395859,2688875,2545153,51295747,1058920,2712241,2349971,59184974,1017764,2162396,1790959
49440559,1668602,3397400,3283684,42204859,918958,2074910,1861359,56518286,3412209,7080911,5975543
60170266,10652325,20575910,20396291,63478562,936353,2513174,2613239,52275133,968512,2344956,2028200
44780752,787366,18542711,1337980,50586112,745933,1423931,1169642,66746544,8596987,25704919,34697345
44460284,732847,2055053,1611724,47874459,865293,1495351,1239466,55272351,1553054,3668803,3285662
59414188,3647075,7731873,7025347,64188501,1456813,4780746,4949107,69365562,7239132,28923849,13824107
44203683,1813802,4008144,2919926,62005770,1506182,2580651,2636791,53173904,812349,1489323,1270018
56301449,1440734,3342110,2909561,56851158,3146363,6821019,6493675,49928729,1980523,4152990,3542310
47578191,1484137,3213516,2859464,51013495,704028,1421636,1480747,62436056,1089707,2854922,2459065
70605804,5326873,13602883,11453338,50009002,1445867,2658310,2343745,63449638,8712836,19382201,15613108
49595733,964293,1844468,1644850,44953479,1037845,2363058,2125669,55414110,3333541,8527511,7733957
51165251,1826786,3870120,3536725,75777903,10945323,9318744,8639499,50433095,609221,1643948,1493500
45637145,942017,1677179,1494989,59046597,5587626,30551212,24473855,67422555,10107476,27154649,23192264
52432681,3102684,6630641,5170521,53829174,3643641,6537595,5717937,90749655,20775307,86268771,87263934
46147814,901744,1755482,1588353,52646413,2967980,6653893,5107681,65454609,8009715,27449433,24421909
49724739,2475532,5323648,4910082,47486921,472943,865204,668484,53602265,984540,1661197,1617678
48453814,2037950,3753319,3519361,49230371,2463390,5144419,4933593,64119635,6001041,15693453,14150032
45942621,1054197,1981790,2002316,50489141,1716029,3322433,2917938,84965473,31627933,46970804,41266238
55079985,2802029,5077112,18638709,47928092,967315,1881395,2227309,48292706,3039287,5495516,4861502
58379009,7286856,3473976,3246624,63329634,6739883,3959705,3554051,54993369,803271,3014758,2753713
53209297,1143978,1757258,1654854,48379410,2884292,4213134,3618959,55614725,2463899,10075456,9126039
45449026,1061735,1649296,1977472,53910796,691796,1508211,1393605,68823174,4243040,13506854,11622144
48766091,2149127,3569106,3412091,58819234,2528767,5774063,5561718,56197509,5236471,16115952,13903227
45073812,778388,992632,878714,61016804,2027347,3330791,2914536,55838332,2722387,5571642,4851175
46884616,664415,1332039,1502494,51790525,1505229,2279191,1875246,55053970,493104,690087,639000
60292753,2670085,25632000,7635604,56872433,3491420,7393500,6322992,52002741,505389,21842529,771363
49578441,982905,2181488,1547317,49991121,874402,1649290,1359550,46102235,1775632,5779553,20299845
46245256,1787457,4519523,3458208,58079674,1642977,3280742,3251777,68262080,18590378,20505396,19027367
45506338,1929870,3707491,3265053,72767985,5262775,10999927,10120748,68148489,24142632,113685300,100608107
53344293,1132877,2471300,2006000,57558448,3062590,6884555,6617437,65567973,3735522,13895780,13255146
62048701,3107798,6877337,6514873,44261260,982596,1632815,1459306,82758190,10582890,27673704,24347186
46262115,875239,1750011,1489843,49543391,883892,1782967,1630636,53394558,2315379,21147862,5983047
45640702,598916,1139116,1048894,61862072,5038154,11338714,10258480,82586788,16691818,45728922,53241504
47355913,18825497,2133901,1980597,61460829,610144,858941,750967,63655763,3663751,12416423,11212338
50947779,885676,1176547,1160870,58022416,5718066,20968860,4803249,53800949,1453225,3250180,2814290
72287696,4181751,9885545,10437767,53060222,579652,1081919,974046,51737886,1957081,3405942,3153201
51087594,1199984,2276501,2134923,52792520,943858,2203535,2089544,50852720,867534,3560927,3276689
46631225,1185780,3025818,2014354,43139036,428764,656662,647682,59785024,21654422,10837889,9249935
41302477,712407,1934560,1147888,72442990,3325652,7794530,28326070,53335412,1814682,5947678,5430427
45608467,1081219,3148262,2255992,45888940,1933584,3652333,3354745,53261860,593640,1551739,1379124
61408869,7154828,6364593,6528872,50898021,816359,1526008,1411302,55208844,1877110,7244319,6433905
47526186,1053473,1789341,1879086,55136291,24059593,3367521,3110806,59753274,6098537,10186291,9470968
50453744,1023594,2403463,2019910,54808777,2048121,3760077,3556428,57120019,3977818,8317235,8128415
45218046,1458586,3695721,2858496,74659718,4187503,6948930,5723676,57853061,4107962,15130654,13579646
47910128,1815852,3462867,2701006,47604958,1111589,2089785,1820819,56269601,3260208,33714630,9477459
44754422,818524,1550913,1366321,51211947,2830847,5993405,5920506,49419193,394695,790277,666385
44983116,2165153,4588325,4116465,71616428,9128761,18339374,15041449,59490891,538048,774672,659453
53292817,3114109,8146363,21752432,54320450,2231893,4351961,3804251,103717231,49926348,107959071,108669206
47370884,1496575,2841059,3333360,55697549,2542694,5172534,4369741,45428084,565340,1151347,960802
47834518,1575424,3236439,5552949,51346929,784583,1257016,1051768,67291860,6686396,23524955,20899538
48044939,1204070,20964484,4806766,51948584,1774556,5396892,4984867,61103530,5435867,11945019,10763601
44511091,1161970,1950905,1919645,44557859,1061622,2567892,1850820,73196727,14157895,55150995,35403777
49139336,562848,913123,915013,51535367,2023524,5553280,4673922,73687234,14104425,57515904,62304834
49497133,992728,1827913,1653904,51805358,743126,1482700,1002916,54531611,2831227,9394428,9262602
48983318,1913546,3789757,3228617,55033806,2967701,21200308,4728798,61527402,5781790,16711955,14911985
45138199,739106,1096625,1253016,57392530,958822,1592122,1258442,63815624,50378929,144746149,116350398
56031101,4001174,8268633,7459157,57771037,1077916,2042653,1578756,64214762,5151798,12470674,10896292
53211916,5268225,4065557,3742643,55425696,836195,1938385,1599578,62399177,1620719,2485586,2136542
50919273,1766232,4052676,3342675,55961196,1588991,4277662,3751230,62042037,6242131,17089692,14926511
52060392,1609264,2509184,2139731,50403797,1778137,3326146,2759076,54352653,1267274,4053064,19650846
67784374,6923602,14536371,11352616,50450674,1402526,3431010,2880374,72580561,9573404,26386545,38796412
51287934,1292446,2433741,2068201,53368931,1375968,1609405,1300845,59013287,5009089,10837714,9844538
53426827,1585279,2351670,1950783,53297984,2337214,3674727,25372877,60900995,5344430,18375818,16799497
47329492,1206123,1986863,1678652,48707961,3798352,8523360,9138213,69189435,5608795,11479684,9467962
47697975,1345394,1998056,1684504,49118833,2453037,3284822,3066536,51359357,735701,1627036,1534099
49527464,1672242,3024298,2607377,59061463,6358320,8335706,7538352,57222020,6336190,13105908,11578410
41298298,1172251,1296029,1285418,54916001,1955969,2236931,2151136,62101886,2814625,6948773,6232778
57168306,2984578,5277623,4035332,48015886,1485185,2317984,3758376,59495178,3384596,23365291,7233951
51310992,3485008,7222645,6225959,75298310,18295026,60311983,61949912,63567122,5170353,14179085,13178013
63644544,3938851,8276632,7476236,70269223,3778720,8045499,9108729,61418862,7151088,11094993,10139570
52718698,3965814,4851942,5799349,83761181,5016240,11597230,10675895,72854812,5216758,11883338,10868844
56312138,3534605,23336042,16818547,55309118,2857961,20826976,6649128,58948925,7936924,9220614,8258475
48424801,938287,1582264,1740777,48675567,1216476,3576871,3395802,66794950,9468248,25672026,34847309
50267565,2216423,4448224,4490056,50026468,917425,2150791,1826643,65472930,3908983,14933966,12854702
48684238,1512503,2981826,3305280,50875335,955194,2176296,1670192,90050096,35175547,91814200,58565313
57337864,1829258,4494580,4341087,54668586,1730162,4397998,3798978,54159291,1971696,6894972,4034667
48860482,991058,2010348,1719110,47196131,398941,658832,582852,69821754,9365340,31449899,28081893
55696237,1552454,3485130,3189306,49111105,1870510,2707946,2224027,59493685,8064114,10244095,9226731
47954105,1384762,3080508,2725936,54121089,772660,822775,638644,52143534,1591092,1918178,1703529
59724053,3344141,8325492,7183999,42975659,1826916,2380409,3454064,62919313,3963786,8980535,8221833
47155613,1091325,2427620,1975803,54637246,1125634,1372356,1805261,57055933,3056765,6893325,24348216
49822512,1224380,3057265,2738974,49677566,1362989,1631703,1669911,66047304,10092662,34948510,31740080
46388656,940735,2277104,1585029,59882698,7492982,20241866,16763486,51575050,777172,1522670,1545010
49237154,1722064,3969756,3171775,47682563,1594461,2856889,3408585,52567197,1426832,3422351,3349886
51442154,1804608,2254167,1790814,55470715,6783941,6599461,19947030,74502643,14939253,66296314,40089852
54494037,1711991,3500871,3310532,64124004,1982164,2727007,2524931,76621671,13427467,40609189,34923211
44888044,1115422,2541826,1907756,51767336,2098194,2020927,1727562,72940839,8109115,15414871,13914184
42502251,844738,1317068,1112974,48797341,2803794,3281037,2863356,61926318,4744106,8391863,7442163
46343875,1067104,2279740,2695015,67436872,988673,893280,826277,68983115,6062744,17055759,28035269
68751861,16587189,12506290,10265122,56287657,878766,855997,840597,56768921,1979441,5142765,4096867
48199362,1520051,2745573,2393286,59216928,29115853,8460210,6856413,58521213,2993951,9539132,8402863
47509443,1527700,2969151,2697599,53406600,2905519,4002175,3724189,53348477,3615177,7010068,5945464
52378308,2459771,6456877,4552796,48720135,1492277,1810767,1692209,54493031,2471679,6253810,5848302
51411655,1371697,2498051,2045084,54897104,3057095,3999123,3807578,57629493,4036701,7329480,7220615
44881670,1576279,19180624,2513023,44551029,1532219,2570571,2272039,72886188,10470413,52258625,28399957
52488244,1247266,2088086,1699144,51203410,1244452,2461314,2101231,88906187,34267187,53870607,48565104
44375857,856314,1455348,1302230,57600229,2512157,8237986,8015139,44790729,803061,1878809,1699967
49374352,800585,1770406,3038108,68595905,6343471,14220611,11490629,51512273,419575,876803,778354
46564410,888526,1824490,12864068,59671382,3457479,21047708,6309218,69614692,6322100,14837514,12355562
50519674,2183390,3884610,3836519,68232348,1690019,2128969,1911583,51332484,891325,2295339,2162019
58943898,3585321,7007107,6032709,48513015,1149900,2260664,2092804,63283087,6434462,16723981,29689103
56458688,5406300,7770105,6873697,54287046,911309,2703800,2607501,63587308,16903844,29595804,27186595
55850322,1615854,3096261,2649248,62290511,1067903,2155096,1850060,64904390,14550973,44407605,25411676
86839553,8796961,16663910,15444316,47241408,1897742,4568709,5533379,64306487,1093893,2876502,2378369
55268561,2526340,5632685,15122248,49123587,1191640,2055681,3145172,63886925,11077421,23090741,20269141
41056049,861748,1731801,1651116,54962494,2601022,6903420,9415639,57519173,3822439,20978893,10588808
49091277,1985685,4496513,4876994,51879767,1879585,4182515,3896068,53412860,649942,2146783,1230021
44881622,937974,1021139,1128649,51505877,1779035,3336334,2795718,55623832,2157670,5184197,3868223
49927013,1473014,2173483,1986940,47300249,437644,925319,1031388,49154476,4397202,13782167,11956835
64490689,6391574,11782283,11162924,59613389,5226141,9291763,7729992,54434471,5744336,18937377,19803034
59046360,3375817,25260820,7522086,50150019,1410282,3155927,2750055,57799293,3360629,7908204,6149915
45100962,967672,1855185,1560518,57860857,792129,1618612,15974448,57363401,7824531,25428999,36220714
55169511,576733,1240488,1208062,43001816,908703,1781676,2516262,51155998,670701,1661710,1491354
49391573,1362785,2894202,2471639,47815001,720319,1575348,2491547,89258431,60354733,235716966,201796695
70212310,13160234,12856549,27204229,49269878,880843,3630217,3085836,57951984,7411693,20178071,30841730
49574252,899210,1203816,1066013,56024043,634956,1954062,1267234,51519602,1437817,2727385,2478040
1229743369,6134209,8868631,7881854,50302691,654636,1957419,1247053,57908936,2269034,4526027,4028652
65493822,3875981,5059117,4622030,55325211,2652435,7608267,5421400,49602019,616519,1598256,1392444
63646665,1836843,2876006,2508230,67653677,5751051,15512738,11351652,66669640,9452197,40337633,20610090
75355641,8253149,19990215,14690788,58941018,2808526,7907851,6574832,68014997,2124300,6285974,5513392
39834549,769078,3147524,2506520,52539154,2093009,5993935,5194442,64240478,7725451,19206622,17896983
45842366,1564187,3917629,3674592,56369477,6093202,24571158,5033213,53027367,1262705,2636089,2311027
49432928,1415494,2968729,2661459,52516294,2039189,2438714,1829566,71250743,6506368,25236748,23824701
47369417,3678989,6238786,5251692,51390045,3054577,9163129,7320911,60443864,7761241,29069900,26967944
37925152,1287385,1703186,1527232,55280188,777950,1877562,2235180,54683971,4574211,14540833,12766361
38880709,1600363,1980804,1839732,59411382,4375928,10995503,8731422,46345017,1341224,2824393,2762079
49801734,3544790,5587292,4452461,50463091,642115,1460167,1219414,48402661,1295491,3178530,3163138
44372192,3044608,3888888,3927362,51334990,2049516,4610354,3570250,55112040,3981800,11158505,10840020
41455216,2034293,19800164,2878241,51710351,2919079,4740226,4137654,61088297,6451561,20182682,40886205
43926033,1495643,2790632,1815327,51318266,1223709,2686854,2819312,60117091,2530417,7768121,7102110
65768809,41808879,20042152,16135586,50025230,2486729,4081420,4060354,62631616,3587933,24913760,9094118
38598150,662943,906060,836316,59647506,8598656,16634936,11109759,65278419,8024375,18408728,16229882
43910650,1067117,2810901,2651820,49700313,1600422,2395202,1990464,62687785,6762474,18014233,15345307
53815382,1468569,3500843,18894772,60449445,7252164,10121613,10885525,63177972,3651268,16336628,14467329
82992076,11036027,29158421,22296221,52127834,2130517,2465403,17671567,73386476,28614454,30752398,26391321
40239206,782705,1585443,1564656,62039352,5759698,10676385,10449355,57767406,3020560,9665240,8806796
57507999,2335413,5110949,4342303,60761484,4244425,9908006,9580991,58669487,4682428,14523756,18692348
42469207,1633521,3780988,3212309,49465017,713230,1369613,1288830,59803883,4453479,36057373,28476644
39502432,1313995,1973242,1682666,50966940,16376767,3274592,2964930,64966086,5699888,18951979,17033960
47072517,1188000,1650288,1444030,51320673,1545548,19715942,2661579,51520994,989494,1966187,1766056
50734653,4261468,7961429,6746536,79508163,4768993,8728548,8620564,53671975,1892121,6754735,6249895
38312251,1220181,2024750,1885643,53995605,1088327,1749092,1559063,54199506,1583382,4130232,3633914
40657849,2116187,22923908,3246666,59883376,4372851,6971162,5865512,63088710,5130464,16227340,14230779
51397395,1811838,3470731,2861857,58240791,1254806,1727475,1603097,60404609,5889052,16738919,15016261
54365928,3418155,7342801,5799261,54328140,431833,859227,861907,47999192,671770,1737005,1529220
41995913,1640029,3280132,2881163,50742211,943302,1608870,1422427,63453505,5246621,14454617,20029427
64465245,2728677,5895362,5560932,40815994,645645,1556521,1390241,56960492,3332206,10530739,9510644
39194298,911769,1509303,1450239,55774638,2457899,6033285,5420362,52739798,823603,2278137,1923414
39863897,1135820,2385496,2143291,66373286,5508328,15045535,13305802,68592369,11634260,39573124,33366173
42764809,1603773,4019155,2859061,57552939,15868222,7143488,6640557,70312554,10994745,43511077,36872838
48417419,1009229,2179167,2206386,53630850,1643203,2895305,2669144,52960727,363336,387139,396121
44120727,1426438,2588354,11335779,64283844,5324969,12090402,12042989,53125067,2192582,6846744,7286185
38092418,987266,1832394,2404300,49502097,1143303,2171308,2007021,73066263,15574053,44135642,43375605
63363807,6932835,12337055,11516180,55729039,1817425,4681523,16198614,61867113,2897531,7403726,6179435
37904582,1642025,1887149,1497203,53697220,2217399,3901289,3489409,51418777,716188,2368593,1878399
46586886,6341017,2845833,2237855,49093095,1129176,1740500,1637146,61410259,5700523,11184981,9788230
37543509,1413725,1622479,1277225,47531947,948540,1316884,1197991,65162544,6711928,16201596,14180108
67404292,7056695,13327537,10948495,45697462,817083,2274544,2202968,64231025,5318339,13635724,13114517
41032070,2559363,3867924,3500516,46899851,1666471,4774603,3965470,65535606,1031502,1946581,1814925
45137551,2145590,3307892,2692098,57669527,947818,2568047,1768329,66993678,1516206,3689958,3221044
44657017,936851,1552450,1438239,65532368,6695501,28768795,11738001,72987881,2987316,25104587,8506030
63308291,3580099,8884162,6829906,65079392,3795507,9005589,14918016,53504423,20093222,6825559,6069740
38533321,1239943,18511518,3557464,51705199,873411,1983064,3365267,39333305,1940871,3039606,2855169
41560296,1815888,3691888,4515843,51583507,1355079,3086110,4135428,48826018,8213975,13575708,27472987
52566258,2024781,2644400,2652559,57408087,5642229,6503380,8651512,40907984,1759600,6014606,4972015
47376733,2865908,3952205,3935655,46755554,981093,899536,1506277,45056887,2350717,8233786,7130508
38626446,1582096,2091336,2269372,69075046,14080283,27340370,35870233,60264325,12021495,29538301,27812545
46601856,1239874,1809566,2020167,45820089,710002,976068,1139800,43678177,3709951,7921181,6733701
40494776,1159840,1892484,2123088,59491512,5209134,9032872,8206321,38801296,1226967,3789901,3111715
40337060,1352553,2418476,1972325,55989673,4396130,8899378,7591937,55192138,4121353,14278870,11885261
47493507,4901607,6819216,5056637,61153633,1841658,3457084,3031639,43719852,1291182,3055511,2673421
44993531,1297123,2744290,2491381,50964176,1136252,1034636,899258,38488791,829123,2230574,1885082
40091339,1272050,2244621,1870297,52382779,2661035,4944207,21494890,49518668,3266896,8431196,7424548
38853663,813424,1554611,1322156,56754047,6173682,35407369,22655684,58685301,10104012,25963291,23350853
39265200,1408499,2461932,2280061,49326099,1281496,2144152,1882369,50186392,7099221,37591211,15203030
41911154,915976,1693785,1577891,49657855,446385,1084520,927814,47292498,5466928,16667611,17043095
45066338,1597936,4244088,3710785,48893952,858267,1762641,1593738,61899013,27562090,118417142,116623745
55744300,1913997,4380641,15746178,49399693,2248453,4875191,4842739,58009829,3603526,7438505,6389790
60033806,1123518,2257578,2175110,47466560,1135906,2173115,1988086,79029552,21291585,74281580,51958643
44346065,2524623,4959284,4361118,49282387,15525345,2671864,2597927,40989368,2281484,6476219,5746452
40173611,1762178,3323243,2993330,44653324,858654,1484325,1497093,52683693,8703046,25045167,35279764
44753742,2347361,5059970,4550948,62716540,13428346,8754560,14699598,58402347,3970798,8335632,7259122
42979035,14080600,886267,764401,48366560,2660692,7859537,8761395,43065286,19201922,7409064,6633776
40110578,1445740,3012768,2700442,60740355,2230759,5198404,5118892,41053288,1842692,5194921,4690693
39893797,659681,1103489,1062612,50297555,2088147,3446460,2927543,62377466,11816751,27966428,25234855
53669649,3233445,7517191,5954244,69697002,5951904,13990549,11216043,53962978,2912055,6962093,6579745
38565466,914027,1633218,1362676,53854791,818420,1906050,1557193,40011055,1312534,16025480,2681213
47101583,4074367,9510563,7615673,48929580,660780,1597058,1366990,50033517,8013625,14369041,12193097
39705147,1416009,20936125,2245534,64035151,660892,1413646,1321239,40690486,830667,2647416,1469725
43576578,1024334,2037914,1705966,70694073,16433917,13815371,12705228,43859265,4676184,12360530,8278873
46846058,2345508,4871438,5078653,55079194,870699,1349919,1030011,49271007,956182,1856480,1631994
41464546,2024483,4030054,5680771,73250463,8822081,51254469,29700775,45084813,3867589,8643306,7440428
50562445,6187025,3928376,3104592,54578777,2526710,6163988,5485822,38465617,586581,1469938,1240570
45211134,3253080,6243184,6232803,60304756,3246980,7486443,6372860,42577112,1377340,2545302,2144910
38413678,1125767,2346218,1912906,63749390,10600848,9876474,9953242,50536295,1149636,2790799,2263354
45074749,3169045,6657311,5581820,55217611,1142650,2363945,2192773,40679454,1715183,6773981,6245630
52679375,1719949,3386503,3858537,55742685,1728116,3885867,2947470,49087989,5921694,20850656,33982366
42151075,1732073,3638763,3597009,44612649,1084688,2535057,2126803,42273759,1155322,4871880,2637969
39355507,1364576,2422711,2422086,82001471,8660411,21163075,18456835,59366927,4519446,18229231,13246379
49113679,742880,1451632,1664342,54127172,2964739,6690868,5431218,48017858,6377060,7585285,6809412
43554263,1123969,2325430,2192008,48474710,696813,1193336,916222,40524653,1915098,5136645,4498080
51692361,3896963,8200357,20841812,50884898,1619646,3270565,2554140,40142941,492536,1157089,1039669
42440648,1870244,4524881,4254902,52118662,743249,2322745,2205442,56566401,13539948,63110043,41853070
55382862,2760806,8599326,6082930,55810872,1681570,3928841,4018310,55240436,5749376,22252663,20697344
39535284,1124113,4824539,2237243,47274231,569463,1330029,1208768,40307080,1844056,6843571,6239395
40603418,1938381,6914225,3523741,59120666,18202783,27194604,6242174,45382177,3030562,5903326,5177074
52746542,2173589,4350283,3744058,56956469,3348079,4481443,3547283,40528593,3202077,9423418,8005917
37869353,1370459,2444770,2123668,50859253,1213900,2369289,1931902,54363505,2572453,6870895,4945030
37185936,726809,1158490,1003902,55131254,1927049,5229635,4106506,53925553,2116942,8148129,4162395
42385709,1411162,2617386,2305615,52522011,1162761,3173684,15764581,42216574,829521,1515700,1216878
52298880,2255227,4780093,4222470,75573292,9749599,28550365,26166916,38348659,542157,1050887,917777
38099257,907702,1496591,1324095,50300696,1123682,2445699,1900713,47253130,424107,774571,674891
37572875,1264983,16847862,1082820,52563815,805652,1653740,1455798,40082934,1781508,4642406,3776319
53639627,4999890,6650302,5626508,53094905,2964998,2975249,2452149,67075733,51017750,46001889,69407955
39768199,2446723,3420569,3988343,58104117,4280653,6524528,5245530,43330333,2403246,9765243,9510647
40061852,2429388,2982098,3969031,82369321,11616732,29111358,23825905,54175105,5752637,17183596,16098068
75536799,35321593,46806743,41316412,49644145,1546290,3488975,2724475,39895184,1688001,4060706,3820456
44782358,713059,1801404,1486032,63321655,3332319,24247908,9029629,40714063,2147988,5010076,4855735
36694078,669261,1279625,1046933,51520557,1170433,2180393,2348315,43055086,3648897,9468868,9095284
41726889,1556280,3306132,2735687,68214742,1571601,3747173,3803372,58547391,8976274,55123617,32936524
49170562,985342,2059600,1772902,48101899,820858,1148801,1108328,51253702,1332910,3296904,2730718
39021959,744257,1719916,1307987,52785621,1795461,3786054,3352335,40733529,1565791,3972586,3614326
46633046,2900936,6471792,5391689,47748529,837217,1358728,1290973,51269344,7082155,15418565,13594574
3679537,910476,2194120,1964939,48749376,867381,1176726,1154450,43005461,3503331,4938253,4244746
46706943,1422227,2670672,2287776,45643532,1124626,2281384,1941876,54346781,4625100,6474669,6041556
50167095,923768,2551239,2445936,59163081,3356424,8748836,7775080,53603240,14169605,20090043,31725025
42218080,1793566,3419750,16077216,57859019,2617644,6227735,18995508,41627905,5704220,6486595,6110564
53116106,1482008,4447108,4651115,47001017,550961,1097117,944189,40897251,3512478,5471049,5174628
49634069,2098630,4376956,3931464,54726367,793888,2158641,1750759,49054631,3881297,11723694,11318566
42021903,1769852,3682288,3285188,60205713,2610173,6126960,4674234,44743007,4121406,8836258,7238802
41508380,1778913,3911257,2863520,58154143,2487022,3043400,2641285,56290707,21584205,123345994,92952954
42770952,1979173,16121207,3488079,52001816,2077961,4314033,3420618,44992640,4009482,10472982,13991196
47079364,15666254,3931495,3115112,58723626,6515584,27214677,25374421,50008588,937812,2100359,1676211
40259567,2552018,3256250,3113657,47181551,811149,2058080,1760857,41757556,1851659,2978562,2557053
38861600,1299055,2235498,2414635,45043511,1922954,4378235,3862437,64493974,12403134,39209853,55181409
43100593,953211,2156081,2058183,55489714,2689878,5523264,4685596,46594982,4193117,12636290,11159251
56333206,3108552,8431302,7746093,54031486,843013,2500295,2352989,75026683,39035413,62216178,43109554
41943653,2553524,6231319,5593439,50089974,1406962,1772198,1619429,46748702,3549916,10714177,9942726
44324945,933797,3513035,1773262,77159290,4618028,32855219,15065864,43127449,3269834,3642833,3279861
37983631,828588,3065950,1302277,54602581,2038681,5842921,4719860,49744745,5008990,13277519,11148509
38764342,939284,3961047,1887722,51879564,1085231,2992605,2702296,89731630,16938636,43399389,55289703
64037634,15092922,15038133,10677541,48961036,1815019,2949288,2420070,41920824,1851055,3428273,3080996
42429745,1388489,1811629,1338934,63316115,3766590,7818515,6808541,39757118,700752,1508130,1336153
52672475,3701621,6801786,5911979,53182791,1438094,2535712,2328047,40965703,1148862,2601548,2439419
49889047,4561873,8945876,8125360,56967294,3932669,12316382,11385636,62026729,8312819,51680474,23336790
47966637,829508,1557798,1360535,51533264,1907816,3858868,3432179,44816887,4464855,11520183,9588101
48290903,3416432,8620147,18127287,51217085,19471935,9683892,12288356,45288086,1353195,2476767,2107352
39023943,1105237,3028195,1910831,61379567,1528129,3165251,2840351,44342930,5431829,19046303,15883571
38524743,1018562,1954366,1618056,61670590,15105068,10297350,25916830,47330102,3185102,11418128,10293950
