neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped_p_10K,titan_bdb_typed_p_10K
46308583,535301,867132,833919,53834733,2300615,4209432,6848005,66716385,14271964,61171606,55246019
37778890,686437,1441927,1174798,59869182,2686658,3945625,5949127,47246713,4281823,12662482,10696139
40792913,875100,2009699,2057264,57829413,2754031,6400864,10296553,52210403,4088352,17802332,32640583
44123102,1146683,16070798,1934785,48419732,664969,851300,1205156,41694006,3105638,9784919,9700168
43327996,2292985,4965970,5203315,57957961,2790187,6457424,8039384,70409338,12013923,57604729,39248715
40530885,917617,1822714,1854243,64589389,2752232,5987071,6970834,38475895,916988,1955676,1683406
43950101,1904503,4123272,4302910,45021294,413686,911155,823621,41089617,2881186,7025226,6225363
57084785,638584,1254720,1290840,67135612,1908446,4624164,4301594,43863047,779340,1149381,1043600
50551133,2581467,5988137,5859141,62293010,4783313,31806089,9627710,46737665,716332,1218745,1175912
38345769,1002951,2019971,1792484,48649116,798480,1840390,1497670,46460624,8315553,28490093,26234645
56138064,1849543,4421396,4008793,54496335,3082470,14948567,9069854,38709320,18246807,1122309,1084781
38993756,637580,1530237,1440049,49644710,640381,2020702,1031057,41935278,2293591,5968338,5476248
41649782,2001363,5172354,3722364,49752206,1490550,5270581,2841363,57506044,8933184,14259027,13112846
44157440,4047114,3220419,3055314,55119002,1950212,7355153,5156872,43634040,939119,2368012,2271150
44584965,1253684,2329613,2003008,51445845,1514503,4986370,5024305,41409091,2660575,9288632,8188029
38249796,878851,1784436,1384541,69176846,3316275,10538509,11021992,49469467,3678628,7395533,6193296
45025824,1685713,4431593,4075023,50129208,1295849,3296437,2969073,48778097,837099,2496563,2433998
42110629,1337375,3024654,2541820,43721332,710845,1598812,1366511,64515951,12030706,59081230,49724951
47257060,1558065,4130824,4020184,58225851,4507824,13287586,11820739,40233348,969514,2435375,2232071
36770031,428954,759176,706290,51014304,932441,3213056,2116759,43299635,1872006,3233210,2939653
41834955,1545725,3700912,3226435,49206776,576680,3792049,2102161,44164590,4537706,13951033,12372741
43735543,1091337,2466224,2288723,46975370,296763,1256776,563077,63336054,7820418,16555259,14689601
41435693,1649370,3406412,2846591,60179227,5697637,20845151,44119706,50237486,6789271,14825526,12754388
42588865,1984571,4825774,4206368,62436574,1010256,3171652,3706702,44754085,1692461,5010059,4565410
45605924,1320885,3105269,3051561,50166068,1709558,4171233,3676666,44164584,7913083,34506747,22818566
43991947,2416643,5782005,15912168,62811687,6964413,31942803,12502797,60053214,5214837,10531138,8806667
38119643,775525,1188667,1183089,46473268,1035576,3466321,3112129,39055518,1299928,2544479,2244673
38516436,828769,2030068,1557493,51250649,2525463,8858474,7179550,58471010,21945367,77619793,78859961
45026154,1490257,30525537,2882860,54460384,503628,1218500,988772,38112200,669380,1017046,1031390
37635496,419654,910450,891871,45852662,1185655,2164226,2104984,63202276,5004476,13694727,12700707
60244950,6706937,16170997,14496272,49776032,1478313,3375448,3213530,47961842,6213916,16665673,14753837
51904529,1169358,1722216,2550484,70723621,3259641,8885119,7629157,42709989,1910939,4738614,4179145
46380542,3253700,6709825,8565130,60695188,2576271,6391392,5530764,41738761,2320449,8722254,7623926
43660964,3642717,5167251,7703511,52507252,1946420,4835909,4150062,55698306,2856111,8191570,7175880
40462203,2685415,3715608,5297366,56095950,2913617,8335807,7871760,40210852,1913388,2302894,1971305
42900083,1976314,2284574,3036680,55318358,2242698,5496956,5188534,47442187,18595256,12595527,11071870
42557895,2566695,2873520,3989668,64960350,3603129,9175197,8192372,41114239,4058739,16463979,13705600
38068409,1737935,1683433,2587405,55186458,15400196,4060593,3658316,54637964,1443050,3057022,2520694
51472370,2534879,3231729,5009496,55187531,1353866,2912283,2455702,40678612,2949814,6427935,5631940
38526590,15350584,2215317,3119804,56775010,2663329,6282403,19568832,50650357,7616254,21922301,19436626
39554730,2034834,2630890,3345391,56318149,855263,1533395,1315177,38895036,688096,1749163,1438299
37612646,1362546,1483821,2246391,57191426,765472,1512625,1301963,88701671,26431539,94882760,85327441
46424099,2473490,2159993,3272713,50741654,2820528,2724185,2597481,43117240,3911756,8124408,6842976
37763874,1073782,1109683,1785689,60987292,5000660,26569057,12306058,42891196,2513659,8073403,7291356
56425495,9369731,8606004,12296465,79032905,6861509,17343630,17126073,42002464,2226156,7787200,7373149
39275726,1772520,2653533,4012316,56628823,1087709,3008454,2711236,41955577,1033654,2798120,2612634
44024355,1868199,2958350,3967199,42691114,945298,2302500,1690453,97251546,17405232,77715421,54414309
43824065,3480986,6453430,9022150,49676262,417654,777776,650108,39116039,1356321,3885299,3484252
51677107,5122444,27385277,12074799,50812787,559675,1437828,1401436,68688260,14085550,42633771,54035345
45103538,2899277,4518813,19308656,72730203,5067900,15499299,13507824,72324236,10666278,41910895,37093216
39769250,1426957,1955731,2622227,57502940,616306,1045843,1098142,49433642,5912453,16688881,14951136
49809091,3230747,6158664,9624309,47716815,1346379,3118943,2616535,46882259,4313887,12738772,11380149
48840386,1889033,3293763,5656700,62957406,6733155,18403158,17329668,40352167,1299786,3858206,3375820
46761628,936836,1075990,1613337,53494717,2426396,4978422,3963180,44384027,4534207,28846112,13437520
40174425,2047646,3672385,4884716,55554092,3872980,12017438,11835985,49016149,859728,2045382,1664948
40969322,1622264,2452762,2839982,52971957,1357060,3898521,3281166,38297525,1019860,4491353,3680222
43540140,1961211,2370883,2933992,50731333,779628,1735305,1230628,38625069,503751,1573858,1474806
44083917,2313158,4268823,5962255,44415734,1164524,3115959,20140676,38548842,407369,814076,753099
41031785,2230930,3065505,4158299,53990619,3057825,5976062,8270945,58206721,21076558,13503471,12331278
49170667,5614625,7879268,10912160,62881540,3119863,23553018,6806242,43706174,4776381,15168427,26245634
50023862,3882200,5648167,8930669,50406527,1550304,3843536,3152754,39142418,1318990,3165263,2927774
53454155,8415782,10896033,10059326,65295686,4503381,10820059,9174589,38001408,439113,880082,809692
42339251,3250088,4387776,3824441,58424862,1031231,1530620,1447078,53993155,6476222,10728712,9610237
53698010,6736826,8311444,7131302,57051464,3092727,4329315,3636589,52315793,9044148,21274376,19778674
38462005,1965792,1983201,1624884,47086338,579338,1064842,1279267,49753177,5539859,18370795,17044600
40926411,1975365,1861052,1554668,49769161,1400915,3563209,3019675,42389560,3044144,7166979,6036622
46043534,2031170,2087914,1894943,50157168,916512,2176344,1497122,49776773,773570,2051793,1727589
42271103,3652984,3945219,4024272,42994327,829193,2076374,1577370,40437148,1338101,3094117,2739628
49548944,5646695,23852914,7658172,50263866,463955,1129473,832658,38174816,455253,1118221,1004616
38721014,1498524,1515670,1459217,46920371,950710,2470242,1831799,40041758,1982731,5770281,5011294
42749848,931734,895751,848584,54403643,5371683,5277160,4759358,41762268,3237899,9066581,7734696
38878637,997673,1095551,15082025,56391997,656809,1329112,1936964,52246653,4117442,29080060,10607048
38499550,1032360,1045269,1413388,53516795,1260655,3059502,4619802,45144924,3475232,12301108,10297362
50414482,4590751,6271355,5478796,9933156,1888728,7595165,8680346,41221491,984860,1713530,1444175
70289294,8401141,13883283,12441096,53016973,407634,959515,1081771,53659061,11257286,44523605,40511146
40429779,1608244,1385779,1314694,48763968,831013,2277211,2204977,52222992,2336235,7341882,20289306
41409042,6324415,3293559,3214347,45180036,991450,1958661,1824564,38721052,897189,2243670,2019868
48043013,2983708,3912962,3281850,51406206,4143492,8632114,8987275,64413240,19943379,66609993,60467914
38968235,1677594,1759038,1533735,50510946,2002115,4465577,4082434,42441947,2018827,4780044,4423563
38696838,1334993,1835198,1916092,58226663,2275604,7335028,6882169,67531684,17706879,81697323,50476605
49695666,3213826,4149610,3875300,60759786,1067369,2695434,2415299,41514152,1468056,4207100,3772595
43550862,5865931,6739690,7052390,53020918,493575,875841,794947,47564426,5558261,21653171,20424567
37209203,1258299,591681,746385,48125395,637974,1210968,1050552,58724968,29667455,31611085,42183286
38467427,1833271,1736946,1875127,49300824,1239801,2855916,2359911,51804837,2430388,4690229,4234999
45657896,1200824,1589678,1794441,43506669,590609,1023184,959880,58317858,7793565,24144255,21252294
42480515,1981983,2345037,2624709,69336112,32035226,29423398,23282158,45363482,2891257,29709911,7537524
39560021,1622245,1724259,1877220,45652431,548761,943783,1276296,46049119,4457118,12758843,10120683
37829350,1558459,1483027,1401872,47822541,593590,1346340,2036326,51475023,1321006,3761045,2992221
43246630,1018729,1030259,1067883,74751173,3571530,9006269,9140951,43706922,2258875,7917936,7343058
40792454,3086005,3698969,3113973,46723157,787036,1527015,1486497,46087338,2168212,7685825,7684810
46382899,3386045,5105515,4108560,68979741,17887869,15337070,13523742,44858432,3069281,11280324,9158456
48176315,4070925,19757164,4423837,65856133,6720064,14546727,12680950,98628992,41350277,84476269,95113282
42284671,2175800,3306264,2677899,52304014,673502,1273068,1173230,52998453,13633650,67158805,44722769
39420376,2589528,2298178,1993911,62504574,5865944,16617407,15405917,46821177,4755351,15869042,14311302
40301510,1507764,1808098,1738425,53900667,3567789,8080251,7346052,55816322,7914035,38871597,35792789
45417672,1483850,1668813,1507854,71859428,9985178,5749248,5403386,50788930,1256824,2933374,2663331
39256712,2082579,2178081,2023157,46419176,832023,897325,767192,40870706,2605605,5584781,5063986
37718845,1217153,1411561,1298935,49902114,691517,1645993,1377963,44342800,4163314,13216324,12582732
42722041,1705750,1841747,2022576,45220789,1956300,4325581,4220794,51312068,6940136,18868659,29458905
40658886,1630676,2218063,2045749,50862939,1822621,5780539,5636059,62512401,7278150,21104359,18988178
39453084,21717922,1505948,13759331,49147735,2168307,26453071,3860986,39053294,845644,1682798,1503387
39984888,2236395,3185806,3020286,57721948,1159070,2439196,2276000,45851005,17740109,12751683,11038652
45596551,1257158,1513007,1412217,52453543,1555852,2944247,2520165,37712262,590188,730291,719095
44158965,2963852,4155751,5730814,59903377,3524583,7202291,21219267,43600627,1038090,2418299,2261739
43384625,1936566,2164941,2005370,56909703,3478532,5818514,4927684,51815722,2102823,17548144,4924983
47912084,3593768,4497096,3896432,56855816,1252998,2644230,2267224,43166402,4296162,13790363,12242364
37387641,985712,1322520,1277939,53477230,1621221,4464882,3991126,49678737,6563582,22235606,20867900
42627371,1394952,1256837,1130778,51287223,1039643,2562232,2473029,55021965,10739364,21680931,19764095
37686455,857988,1122021,1111774,56091016,2349398,9855432,5544034,49866149,812656,1373077,1320732
48706939,1315424,1934948,1843705,43916292,1028566,2978481,1503929,42357663,1778414,4251279,4008531
42801151,2291019,3373131,3124978,51734333,702408,2720986,1285888,43081575,1412290,2680988,2253931
53402336,4783546,6396662,5631525,51231834,1293210,3453311,3121787,74707101,15427937,65758773,71649777
41676329,977631,1064861,970021,65076369,791861,1407175,1209848,53670664,2864279,6409133,6248631
49681087,2547073,4473533,4291127,71604220,1663119,2866475,2467751,38922135,1274324,3303560,3294833
38513783,2313234,2865014,2592153,59608168,872459,2285372,2139975,39561393,715367,1707770,1685620
50644329,10153904,6770702,8271472,69550003,1344210,3833125,4167077,56749007,8228394,41008220,20701231
42936194,1090431,1113126,1054012,45025177,409067,1347445,1510531,56050883,6238855,18774189,16186214
40534926,1469651,2378493,2195364,52845971,807632,1689731,1794844,50918360,5596393,17540177,15115869
39767406,1856408,2902120,2525244,52615117,1112099,3129513,3366906,40838724,2986892,8317670,7631501
50465125,2257328,5396447,4994662,48181953,551340,1165778,1506103,37550345,389279,937096,813913
40032209,782725,1490334,1231292,47209835,726360,1132152,1026929,67229975,10946856,36585234,31964186
45108271,1383006,19318380,2402137,48868369,15264820,2721017,2430374,61780188,12886656,39514397,54568293
41029708,2753690,3674328,3146478,52534819,2728538,3202824,2815536,40965503,2206406,20081589,4364803
45020878,827313,1945765,1739038,52040742,1444123,4354623,4258748,38459535,931403,1500744,1201587
40128387,1368951,3029033,2509012,43242220,533568,961472,927853,64550743,9685625,35750407,31088865
38280769,891660,2209867,1596999,55559067,1638136,4500708,4213943,40933880,2430777,6124486,5453248
42640344,439375,911939,794192,55855124,997144,2388669,2123485,40080929,1845968,4105120,3795757
37218327,802577,701637,628403,49859877,752561,1417190,1233713,40544452,859902,2965185,3173045
37898708,811926,1649408,1465438,59073393,2813963,20846435,6818099,38643333,413926,781540,907057
40540055,1254309,2938020,2541385,57607710,1693060,3756200,3496543,47595286,345890,556666,537043
43016337,813285,1635906,1378904,56468938,4078233,8804116,7920841,45380007,16857783,11140297,10045077
38973206,1233448,2330426,1966924,56139154,965259,2673840,2401536,50537439,5709429,12012532,9777853
51386150,2629508,8273364,19131613,214735819,14210729,66086293,72117477,39932780,1118861,2400380,2087358
39779886,1407831,3415163,2668735,52510357,2915997,6678727,5036349,54777541,3441684,7572493,6275338
45806838,1336352,3625276,3198351,46304954,718627,1001567,778556,38898417,876305,2529330,2161507
53244907,3478606,10683342,8336046,52486039,1188084,3084066,2719904,39318607,1983377,2211358,1936510
40425034,920222,2163287,1970783,49035110,695152,1468447,1201093,45004327,3477758,6702916,5625751
45207357,1396293,3010598,2539699,56105308,792172,1420327,950339,51836514,2489965,6589902,6031121
37541784,590341,997205,834407,64749017,3179050,7752469,16294809,42249796,1468237,4695534,4298562
37704693,574417,1214120,1203207,53678289,1612570,3092406,2394447,42113339,3343574,9852661,22121876
39892217,1243250,2720205,2376157,51543860,1262677,2857935,2462511,44510274,1263257,3548648,3173873
42885812,908096,2169641,1847385,50884800,685637,1009034,923141,91760074,26075842,100139355,72565917
40873718,1247730,3143078,2890484,56309093,868240,2441242,2517505,43468737,4096840,11326594,10284523
39283161,1231293,2650945,2357312,50765463,3114509,2682927,2568596,44974571,2507604,8727204,8067711
42724204,550954,1187375,1182023,55948170,1662361,2980409,2801318,42162152,2191994,4330460,3569866
38954253,707989,1496002,1361771,48921559,1665461,3344069,2970957,90370276,13697141,63972693,55362700
43592966,1555728,3919702,3720222,47259732,608077,736840,647070,45424608,4417670,11297180,9807647
38553267,790826,1600576,1644538,81497567,16207261,18969616,15361744,38747651,560262,1270044,1105390
45317156,1102476,20885677,3310323,48200734,951959,1130754,1083487,89393189,64185748,103971649,95810307
43142999,1515596,4358808,4014207,46582018,1011097,1214904,1121205,67942863,19135505,89149605,69430093
37442151,817693,1872956,1602189,46855257,646185,825418,917949,43731769,772376,1553706,1212179
47301816,1948506,5333795,4283033,51414397,1840802,1760973,1442293,55042653,15804597,61839407,55541923
49042002,3645057,8815596,7685019,48708726,1411141,1419173,1181705,47179840,5718701,13040386,11187013
47302730,2716097,5418000,4813718,59392723,876577,1252100,1144382,56231595,6370733,11953046,10753022
40049276,1139639,2794847,2450674,50757422,1502425,3186073,2977785,38657611,965449,2566967,2285379
42884065,789722,1510413,1364146,65353485,3935329,20052513,8811301,41612385,1574554,3611256,3290446
40727120,853114,2070765,1981719,51955515,3220113,7175597,6957679,52170055,17034369,58043268,51640466
38918276,1299656,2911800,13153685,54192564,963116,2953377,3226997,38502932,1930577,4742880,4177492
42217020,834703,1747758,1524769,48069240,554585,744519,868889,54505421,1570730,18399300,1950449
42366185,693088,1393145,1452062,43243879,1290748,2278769,1869934,41740611,2677432,4984736,4170433
37911262,1127615,1996273,3281524,57209040,440844,799975,877866,45674083,1052605,4422361,4241064
56831899,12412807,7442286,8580027,49593560,1128072,1956545,1890200,38129400,652450,1202964,17732184
45186600,14472741,4008767,3731909,59021536,1589089,3806911,3544923,60670411,4926264,17725133,16071723
38184766,956022,1934369,1626145,48937707,1386412,2954953,2580962,43781455,3571483,7657707,6681693
42371497,1635348,3901194,3609477,49019633,1912138,3455499,3003428,64050312,12236496,44036532,39346959
43582429,487687,1076065,1188746,60368600,3047577,6514918,17732676,51189047,13150020,27213524,23872446
37972696,650430,1466091,1365318,56053849,3468738,11624688,11836091,51057899,1224220,3326214,2979529
39958529,852462,2160608,2137620,50483807,1676979,4116043,4055153,50040703,26367782,30243130,26492706
40802034,995610,2423096,2386311,47589976,1767683,3965390,3581308,39259266,579724,1109296,965754
53013077,1174599,2610705,2316969,59005167,2080988,4479973,3623150,40168757,1834247,5354430,4431723
39632576,1220548,2524922,2102058,58664552,1557093,3895172,3250034,51936127,1305707,3913305,3132982
41999041,2021184,27121061,3943746,59610888,2285495,5651772,6847979,48093033,5934947,31292393,14664058
42862647,801643,2091761,1460333,53695183,17800561,6625197,9772393,43120359,758598,1915990,1548307
53482907,4324062,11376397,9397918,51442761,1620119,3381536,3506614,38411048,919004,2802371,2143471
39048985,1111659,2294960,2021142,82324078,18918742,41935852,26208701,43233930,308875,554094,379443
44415917,1612386,3522583,3483356,57668257,1423085,2608073,3028953,68200733,10055338,28982551,42039216
51696018,859654,1858634,1910726,63482003,2454211,4263606,3045669,43916588,770327,1804067,1674885
40552308,1452557,3228352,2828164,55693184,1112918,1887394,1870688,63000231,24509463,42885016,38643113
43842394,643808,1640795,1819100,58715964,1517501,2610546,2297726,41838841,3144447,8558748,7681512
47931649,1216132,3133724,3012046,54846640,1496457,3264031,2953432,75308800,8576505,26020137,23285014
42467186,1765119,3719377,3340771,47276162,518303,993370,1029717,39504089,2129608,7720811,6821116
55486702,1590317,3852999,3724507,58670806,7536378,8323990,7483974,46428029,2752578,5415648,4555599
65313520,1028607,2037328,1837928,50974954,2549084,4048651,3261538,43790144,2455578,20818978,5874419
42843483,948832,1679519,1603557,55494955,2690117,8432695,20176308,52818841,1780740,5812050,5025891
45554441,1686927,3581249,12658104,55334005,3618219,8703222,12332073,70909883,30236577,75439310,87187549
38630281,1521598,2447297,2238120,43018630,1068043,2004860,2036839,46325400,5533625,11957320,10546047
53075406,1677510,4104631,4075125,61228096,1667585,4396364,3982310,39531835,940470,1599245,1442494
57722283,3917041,10682966,9850507,54252379,1231158,2887163,2599389,74340243,24528027,36417395,32568702
37997879,741979,1193733,1244890,53345667,1624093,4842301,4502467,58181364,9714540,38797955,20620241
39669518,1956004,3410317,3920004,50576968,967945,2155419,1920803,46654011,8922283,35296384,31082828
51217474,1619908,3336826,2984027,51234873,2014598,3388135,2827129,43549692,727677,1771068,1650634
38636664,1092171,1994375,1831601,50554047,745085,2148442,2289306,48463499,941196,3190167,2979040
38393457,735248,1555668,1476135,49228091,714442,1701486,1203961,41551298,699668,1468675,17917041
44360276,991917,16675657,1952886,59706620,1465004,2454074,2047989,43930107,3878685,14015389,12276589
37502849,725000,1771966,1224864,49921825,2498321,8105863,7903072,41018494,862519,2627189,2355281
38904238,1011168,1785307,1336683,51411273,1733669,3919956,3380076,55834409,7133092,19247893,16012784
39039571,954260,2170743,1595844,51959054,1414970,3538069,3868856,43151511,849769,1038395,1010934
52230845,604829,1597681,1617334,61088189,1696427,3031669,4033456,42164026,2668130,6544833,6229721
37156599,480140,770547,787479,57207688,1342327,3472402,4179636,48956060,4140348,11983117,10860038
38027966,747145,1824595,1510056,51741213,1141611,2492974,2211342,37952482,690600,1126197,1069921
46653127,1933401,4448166,4028504,60195979,997010,1618207,1339617,48351888,1046203,2741700,2655451
37079153,532641,1203920,818192,46743594,1020890,1807847,1507622,39049487,1109055,4348970,3955614
43740637,1657419,4405210,3565638,44316573,1218461,3370963,3073714,77981492,16936040,69711956,46171886
37446636,564244,1243213,1111243,51038096,1954332,6375783,6035928,39984048,2491949,7139415,6143812
43674853,673395,1556651,1490351,56873606,1811727,3979282,3378140,998554209,3164310844,14501493574,13113202493
39340736,580929,1394291,1215789,47537837,1235888,3929704,3162121,54598065,11239189,26282518,22991369
42106154,1388631,2871994,4427471,48526633,992743,827100,601890,42939598,3236345,7284037,6216390
38799274,861164,1911680,1777492,45415375,957932,2099448,1408124,45820557,3933402,11147371,10052089
53727971,846412,1934301,1475088,55281135,9408948,3516900,2584136,98594138,2089002,2980950,2552785
39506038,655960,1520316,1556568,43165756,1482550,2355482,1397502,47696313,9692090,14310112,23221590
47413201,2926714,5767054,5252137,63598763,5496824,7712467,6731813,40080411,1478714,3820142,3509555
55081279,8323055,6825804,7565792,42829047,1500005,2505746,16095741,37771237,882540,2225160,1994416
38476492,944576,1998214,1746533,55272935,4609055,8940573,8888884,56664869,4036638,12942899,11417169
59223148,3948268,10759993,22180838,51554311,1511174,3305422,2798688,39845614,1034923,2619207,2326222
47146019,2065230,4337021,3804867,50556450,1303590,3527052,2968895,44849501,6767055,28162674,25320965
46132345,2080977,5454278,4716754,79337008,32812917,52605743,24517394,48013852,10110044,53799276,36345436
39043201,903298,1949781,1774139,50009960,2484973,4780182,4170863,53025406,2114138,4546230,3379003
40123684,1051301,2810711,2268388,56070127,1079301,2059527,1621972,58631218,15668456,40326629,22670021
46444667,1102566,2594044,2484270,55769402,2101943,4310694,3834234,44301150,2539299,7809495,6729001
48403507,2907223,20854481,6270782,54389951,568193,951331,847601,50374656,5853938,18511075,15683024
38279612,700209,1484121,1237506,52251221,1051036,1976592,1577927,53376639,2439290,6985815,9592911
42015420,832564,1754793,1414412,78478564,2328199,7647525,7710097,51903648,5083063,20297815,32305865
56152280,2415143,7334353,6650595,46058621,818073,1369448,1334126,41126265,2298527,4777756,4324791
36416759,587234,1102822,975910,53282317,1104872,2147162,1872611,52187480,5609032,15821830,13461900
37851222,872798,1849605,1653365,47464583,904296,862993,757559,52406043,1574453,3826721,3369388
43921362,1269339,2988252,2115725,43551309,502326,902862,780702,40114927,1764439,7630762,12218739
38855523,1494997,1874015,1674423,50091091,1485120,1782254,2270654,50757309,5442500,29897630,15546565
37380341,697365,1515964,1194167,60162682,3251219,9221269,8494657,39543518,2519465,8014449,7053035
43163617,1020353,2513170,2530612,51086380,2148814,2934761,3151217,76773685,11154824,37994697,34175207
40748294,1241167,2792090,2310523,55165685,3281388,5557289,5005477,40219116,1952400,7274783,6342032
53766984,16264958,6788097,6376577,49109175,1110603,1820722,1492423,39906886,1375859,3522109,2751521
38602025,684162,2308595,2161625,55140642,2413329,5016055,19444530,42539131,3362516,11063020,9684286
46514676,1583952,6589779,6209213,55740894,2613348,5682715,5827235,38590395,464343,806134,694410
44973266,2154722,7812473,7575100,56960139,1776242,4750195,4602866,69897402,6906988,17997932,16804689
44519585,1732302,4841518,4440603,55890009,470376,919357,896313,86559446,28664367,100243386,92694867
42671544,612864,1668649,1743703,51542616,1079488,21030051,1430131,39762961,1380902,3838714,3433552
49253798,4132483,10878358,21835975,49643172,1446611,1776393,1506468,42060208,1054502,2520780,2275056
38799067,1085227,3245759,1970647,54148668,1916729,2258451,2065256,58019634,2912393,9005755,7944064
42200823,2287702,5572384,4689122,48661293,2554134,2943910,2756457,56403558,6297736,24097821,21549386
43594926,930838,1863590,1623710,50706379,2893912,3629924,3318963,42633396,5026998,9707628,8754974
40157195,1130850,2504649,2284587,47831685,904265,742171,713907,38427652,576765,1194907,1057353
41588108,1574113,14024196,3023273,53623692,3086534,4042223,3859225,49733012,1267077,2655803,2410888
40643742,535072,1459370,1097256,49397129,3151809,5665658,4995695,53695051,8234832,32037911,39780993
39977673,1651261,3496687,2601448,60465529,787540,1197126,1074748,80893000,42038862,96595004,72127669
50682136,6136981,7995555,7324308,68449529,14029218,34479766,32592370,43088031,3786436,13327420,12579778
38737595,1328573,3182655,2832641,49624579,972658,2477906,2853245,51988943,2848470,7911004,7760411
43600965,659081,1568581,1440563,58660005,1873748,5190269,8332955,115399125,25060575,111433243,111261378
36528319,796770,1258051,1207155,50019032,2391528,3031896,2988683,40463581,856881,1575929,1892744
36709260,475621,1417339,1634274,48985339,1285976,2258162,2280087,62163483,7480304,22128948,23519370
49465528,825809,2289599,2235283,48160350,1390798,3223035,2892339,43068085,506824,944902,854541
42951349,1782782,4669879,4917139,51855021,1109693,3118443,1562561,57024907,6074990,16726823,15532123
