neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_gremlinp_1K,titan_bdb_untypedp_1K,titan_bdb_typed_p_1K
161110338,566604154,1313176690,1343126406,27240598,52568681,54236713
2593316623,45671313,111902681,117369199,174678743,448119658,415553079
1266631024,63241370,138673607,134502436,298469828,744161197,727137001
429973358,129674564,312247924,293996281,58684775,129265408,127952891
364276437,168971932,372548399,381138574,11177496,29522250,21674495
2961476978,97422761,160525919,169836182,562109234,1370051383,1399843649
1210417366,306897203,758695672,763765622,1565816350,4321696998,3508056573
4509184703,131442883,360495912,354714430,83308110,378990624,203993080
1828972936,59479545,147984041,141073490,1673812171,4688992911,4408227005
209009968,432610091,1067518449,1046293804,230235276,595038637,600738501
622811046,95796652,220948902,224655113,545668693,1378235475,1325389469
358015743,58846964,156592216,149674558,48733607,119519995,117365701
4242097308,93475970,241598855,234296990,87928724,215933145,211173050
342972197,129483268,308293782,303071120,49878226,128596326,125295165
3827894547,15970778,39071049,39489502,63034605,158568156,146756920
6363203891,133543573,309919193,305136184,140672831,330140772,362085826
3696677298,253853652,631951228,627366927,37454284,96662034,103991264
1486771171,245067832,563747654,557839321,174395510,430906543,442075488
341464550,25874581,57325780,61305630,32994883,93779568,89335225
261193073,268429866,679218665,687792025,23197382,46800599,46275765
1553332819,114911351,297006162,304371176,347340795,839691822,876245662
2066201539,81638909,202033079,213926499,4504404,9887108,14562619
2714642304,26916856,44488961,44189028,28818318,71482131,75732663
2167988514,85289022,214320432,226435706,171870463,423173111,449615061
2146370571,51675011,140845416,135325068,593122071,1391658184,1460097028
1233787986,44562131,106983822,114815840,772244574,1774774343,1746628514
4756185659,78251957,206074476,213998414,495083023,1222449050,1252893521
476791905,10775150,24957363,31704378,44253698,89483274,99368838
6378767806,110399683,283357146,302436528,18585603628,47977796972,49965075679
15151242120,162424217,405244079,384548476,33646661,88209277,88053996
2417808943,158939120,395290231,384469071,809673100,1846569923,1948016586
396271132,40406934,126504564,128587229,140644158,341604887,341608742
1457482104,51115381,125458060,126682160,26169172,66386775,74764074
11595332166,5494327,10117150,10966575,66431337,150266571,146995963
763813500,500631757,1287077648,1254848671,964073127,2322108566,2459717437
401106393,65354590,173032336,159675044,69468442,144084533,149057964
6748427923,95705174,247820036,242719469,267592539,691686667,732990538
306251275,1445900600,3978402954,4049895552,272488517,671754943,686404487
251831946,275765360,648572103,664274155,165521323,406515570,405247596
185672864,130485911,318955985,329282286,16603677,46888999,44771222
241140995,308682688,811079892,840817683,52496659,155094521,146767119
1526887662,182553042,435198050,442947542,27442588,55551604,65905398
6474682566,296849051,689783274,685221554,54397905,135558464,126971498
1366321364,28663754,68041552,63657229,18900033,39296695,39276879
1043977268,90034396,200230175,202493077,169394940,427998427,477025319
352905126,6398517,18034380,13673990,40312754,84067318,88853990
93623261,17255439,46057008,47727250,12346844,35137484,35694969
450104480,21081150,57083675,55704691,180210692,421736177,432532928
239750520,245560972,637143088,639487613,119092243,291269250,290736775
1016771962,34288906,80476932,79979866,28664170,86325356,65431607
130629927,235194241,578330361,604776423,72108863,153141330,162800361
2531385624,1569905,2920525,2854771,162359771,387541177,403556562
87967147,13894772,32392476,38541288,1148881821,2425884656,2519293662
685821425,24878424,61757472,53702577,174215708,450406074,454273250
446107007,247070552,617795797,621521395,445724003,1077169054,1110050433
1258530812,215926830,466548368,578498134,285440917,650688229,648358430
1107137286,629603499,1558992901,1632293477,14623517,37460612,37640032
3562166177,14552147,38821477,37839535,24592904,49505736,53542322
1811981693,121572136,315497005,300251951,582961943,1360919764,1400350354
7153718488,17339808,34872839,36243691,26359933,58974995,62951511
1102954153,7129465,12612381,12603615,432864951,1045773663,1064004977
1230223849,16281796,42985566,42072029,446236928,986795798,1006215326
512117033,256689700,598868023,583937902,245616585,597033955,615071595
5165714145,5303139,12522763,12763087,86916916,222342493,213527479
519561828,119847290,284120823,302884226,81512336,177210086,181591195
1575417422,557487333,1418290206,1360048852,208558722,516488124,506241790
1739914750,112525710,273743817,277243501,167236998,358393342,372781523
4423991037,26516828,61230300,55395824,4741417681,11843019049,12119519272
3383686186,2676618,5640103,5672870,80976186,213480119,245064152
994443431,16853430,46791442,45314646,8660504,18866465,18519331
342528145,30798566,79325102,79867434,21309636,59224149,52071839
159350648,65633929,153707817,155461865,248572896,567512464,590060467
664444462,31170348,70360452,64023579,14836213,41465029,41377267
388983667,154481390,369206539,362878996,522835048,1249617395,1274175675
120464246,358494555,907130751,902813726,147288824,375842755,348891111
1137668820,19271938,49989065,48416047,172705672,463452504,453134350
300097574,361137983,874289164,825923761,43951162,114156515,130858569
1903859783,233642461,583297384,565660698,16812418,32395343,52806853
3233750686,220667154,521677246,519578565,34396771815,75464655873,80477203319
1805332300,26625832,65363771,71838158,29262331,77360681,83114758
1482825433,130665275,317148742,303915516,25278479,73299963,59078302
1071701866,101348644,202988648,207632702,1359487756,3175101844,3397461993
3971228521,51284484,130232537,135523166,9189514,25916370,27838578
2371662760,1527487968,4304567375,3790942153,17513879,47249941,49710012
7687437454,17313557,44018865,39604153,123736085,263253651,284985782
1607338845,104462435,271049349,249391188,124083405,325813927,336624123
874030971,107956718,273554845,258838684,39143298,98361995,104785030
1614540180,209137278,529083082,507093542,6088619,18711835,12731856
523747634,18738100,44420258,40374860,964826123,2113431506,2291014437
1689670598,144071751,358982754,330519248,297772722,722291407,739685853
5123378351,217791098,567517632,533179944,15206427,40252177,42395230
568060410,412765731,949487736,924774516,100461516,249212917,277616152
2080236437,14835015,39650951,38825627,628192208,1453565103,1592823674
442578663,47969946,110677215,107228096,562952993,1142438042,1265707431
406554147,61450912,211528437,156516822,72482349,178637747,193683973
1452323283,401619132,939191121,872778247,17878747,43278743,49645151
536369913,206455605,490694800,469963303,41564973,87755928,92576425
1067990455,10265875,25658849,25598311,4489062837,11455368285,12252688254
4201210331,67264849,158135325,166006460,292274967,669495575,735982254
13667759789,20098473,39058695,42694052,39562134,100906766,108250281
3997340076,5888849,15377622,11543671,83562666,210071512,217946206
1185890555,101993180,253635923,235869909,49116649,122191641,120660276
1439459072,34268620,88673295,84076926,34186826789,72679453868,79884559781
2112128697,8221469,11455473,16289673,75914824,187633856,219278647
1679424662,10041050,20842159,31682219,229195816,514433071,551982203
3237607442,192467916,512544406,525408714,83505446,209219331,218261073
403802554,34111679,85506351,84582534,1424088098,3479798503,3699056693
383388807,104394678,259038028,245007573,84701249,229516130,230606791
1613233957,130427246,295378624,290278899,261209959,565054326,606187673
411625499,60691161,151458911,128627184,217278800,504960262,582258625
1456609257,3254682,7971772,6501496,10531115,28031088,31643931
956962456,95131779,238046034,250296217,54234434,125025956,141157458
1887662551,100249950,237967741,234465955,21869660,50571068,59055339
11109924413,109528306,245383465,239174375,457831690,1097204064,1185764309
4811638854,32831097,86920781,79991264,97847463,250046776,252251358
423894137,477767679,1189082483,1127647536,208593237,483493555,516971562
1246188839,269598485,636291254,615002290,63862426,142579354,161730210
1336467698,17290812,44525066,42113872,17830742,43341975,53303209
1579411720,30103320,66200454,69449553,62714006,163334368,173128593
6537376114,339474690,804417718,754867116,89919151,232551723,243850201
756088536,26376175,71153058,64253878,89688644,212381553,230950482
2107608083,22407306,55799510,55299510,149053859,366329595,387631072
1493494308,62464506,172346762,162525795,20643404,58522548,66706218
4503116468,40144251,101677795,95797274,252592762,582774746,619822741
795525495,30172384,83431107,80854428,102034034,247223573,265415272
15267163277,106951166,260416614,264393032,1125067149,2586143575,2752535790
458338037,213959104,514929232,482904983,64079944,153402199,165621837
4640520530,40230735,109153484,113529404,43693546,107461813,107340823
172411308,12673624,20812527,20616474,8464574,23396631,27577551
326498521,177638943,420429084,408618660,259121933,567238287,602799137
364301528,49086910,117269926,112691799,135796359,441373341,449149295
4329546510,70852700,172354870,163420711,262418453,607338505,650869319
2016103350,63572417,167963822,153682656,145101741,332985821,365697650
590071351,105369905,279493940,251218853,201947772,499626143,507767177
3091741442,37171099,93240936,81867185,190219523,417475891,451665590
794184524,317903392,757382029,718128512,230481980,519709575,582387224
171236941,125308195,316423682,299296119,6866541,18567139,14980082
5355767853,6219535,8285089,8128926,61825282,146451855,166290568
1606829314,9060134,18359751,17473621,144150436,357129611,375627088
5925824188,27219042,68421189,69657920,72690221,165276655,185056383
1175254420,12517445,27863560,30421975,11619157,34066105,28993041
5127694140,244310676,633430473,623944856,174190847,412691409,466752976
2784963443,11964586,28353802,26724484,711289980,1620061140,1752751247
946402557,211823909,525920352,491565738,121729680,312991988,327245359
4252629986,575905978,1520317568,1322368983,5548036,11691150,19447314
4578814371,48672540,126259128,103441213,44341974,104475034,107777596
1188948029,265661537,940676102,629379299,576351951,1384757141,1513722122
2132509702,19471957,55384629,47495377,13949914,36690658,37987953
755414192,435440312,1124400610,1021373521,700592269,1790870730,1951075113
1674103982,47186478,125758505,113643012,142751099,307219020,348147589
1310086358,401212334,1001675670,926965471,285427830940,777276139091,773926811998
436199159,136421809,372566800,306536189,71267482,156505833,157095199
2972233789,114392631,336408551,263978227,756424593,1726530301,1751622704
373046923,24633016,88363073,63169419,649788534,1478664014,1543958777
871041343,44955441,108073549,102089424,135906705,314341088,332731708
429881691,34197074,107628977,89728235,1166339419,2204158661,2334830525
2517948027,16286019,35501913,36612470,838215784,1649186266,1663820974
303872360,42131422,131001318,107442498,190214482,392396995,413398835
5586126403,34641424,96321888,81388538,199121920,390994914,416820136
2023324984,83342911,211320307,196973888,133824380,231411851,228949083
3279877621,75037186,195089608,174871248,461627613,791739656,823086112
4720850832,165209236,445858177,393219303,105337918,218602649,218148990
5018364173,13964803,38806613,34596715,548894962,961357131,1025953915
4010795278,27778259,72100681,64879677,46520833,89496732,104413367
864690393,14987413,39880560,31170651,581072534,1333007746,1364232653
140151900,115064579,249517282,212113994,79701698,184803061,188095994
11730967955,128607665,359384725,320532049,419709412,999479226,1004093768
1845008599,84716993,223847671,197963358,191106665,402380012,434781146
449073296,31748761,80871176,72069039,695391691,1629290653,1751752172
1236904616,19630896,62288501,48116460,1149890210,2904389070,2885818146
1266359717,33764895,82199362,65320476,16250994,45117142,47094630
3977189418,59553290,183091296,149360889,155808615,380414475,367662145
1298296606,176190936,490257727,411578726,350839661,848363215,888834365
895222250,23209598,71486340,50209277,23791279,62925278,67062393
733437109,164603149,406038221,349299746,663724770,1613739691,1721535777
5334814742,157752500,417222854,344359693,30276820,65769109,68285407
471168262,85701250,243233475,189629014,19475570,61642371,58092986
4755190194,74706011,229169945,191652581,17033664,39277019,41132931
3525094782,93806296,239906479,200869240,6923948672,16972890974,17195893658
1116146914,12697835,39785119,32561959,73295354218,157635466177,157421730381
3374527314,247599877,696159360,592400360,223398261,562855865,570895971
420432454,28447479,84184816,76176338,269879502,668409920,683270435
320183917,297278555,948059006,743268045,88365940,228647034,230787176
2281725655,6561152,13629990,9291255,18382862078,50297020677,49894099222
1573184164,4285598,11112153,9665884,61917413,149287693,146714181
11730106224,119136790,348733108,264857643,230964277,491796798,534884575
936636592,70246572,203272634,170346655,8203325,19087260,19510116
387301311,6548266,19637662,19857668,136687898,358342705,352034002
227885603,26698230,81114876,60990075,7575474,19051261,19700350
1013517225,18938573,51659005,46314189,37460660,84984455,85230581
1944975479,41922854,153823596,111753884,206147184,552921565,526264785
4525770941,59819309,193259982,157912725,178556941,455902309,460057664
1831534164,154302911,459776667,369297000,53827425,125528636,115526410
3313375875,163464826,539255750,424089493,108035968,273471173,290225834
463456140,7962129,19836831,22006567,23844687,46293678,46027214
2470075080,103440563,311518813,241405135,29674759,84378011,83268582
1033916196,7320166,30375385,15414321,41623408,81537497,93767133
2852777359,191971418,542298949,425425619,186786534,458953243,521590449
164771179,222515317,625597088,502826022,1006177501,2454219194,2491681956
7181528649,30013707,88778880,68028408,115992108,289237590,289671747
1900953227,221412708,645055587,516224625,1026101982,2396368448,2432821647
2347482502,36347384,120097706,91725073,87671081,230600736,232912236
4818882027,159840964,495535656,381646483,65283980,165816844,175190741
494664272,6479440,15946408,14969836,58400125,133316538,137458326
1503717334,135062984,405814856,304077602,31322531,87544142,88318125
2732883438,14023948,31864262,25267988,469616673,1134434685,1147902052
1949685210,8756430,22467137,20319816,408424098,1015920582,1050299228
1099121103,18284169,69579520,45983308,37906250,78594796,76935188
439656840,92989704,278989710,232025887,65274595,148211293,156737170
3775723052,111901109,297466312,234020116,78621707,196794876,193196160
1025183274,29527283,95119100,72347084,171478887,415243585,442584099
797725584,25816593,85699264,61351138,42236912,89364645,91522861
1052197729,191442030,549903224,458418475,36547172624,76751475751,79273477574
431649281,297762088,749920226,669875999,169237945,375999632,379260712
4852761088,106019957,298008859,254759919,446580920,1087340722,1118452778
1449342082,113320977,292487462,255682106,215317817,581955536,535020230
3903122389,394513246,1053700661,888248104,7948064,16603416,16755509
2707335618,96453550,265011799,229188087,135776030,336852131,334975324
1098590670,176647229,458240231,395939877,30178177,85245937,79503907
1477828906,469552217,1225341309,1044246905,65026249,160363733,152902657
185866800,217003262,578628471,502134640,92344653,220970496,223415890
191054937,92678099,248901092,216846693,103130439,235437263,234210177
1416517810,86490722,222124270,207592190,181418962,418787095,398128420
1137584578,58878144,173439114,136073400,307797951,734357962,762718164
2815870408,34890932,88200712,83414041,36531110,89252904,77300993
509619956,17110036,55387231,55700319,36193085,96034544,91816150
3847128670,18834694,46616347,40175637,86529571,189727175,188220218
4099567299,235910587,675477752,554990605,83014662,182275982,205785868
2065425123,86488626,234459868,201167879,94939303,220440383,225435819
1919664838,11459028,35422299,31063681,65319195,140015114,147231086
997304231,67934938,192541586,160093193,117221633,290156256,297814541
2463849638,10714194,22133373,36771110,7212752,14649528,18890457
1051730587,7239857,20334668,15743128,323137346,814934407,787115337
365136947,110426623,294350106,258726019,1323485375,3093470628,3088862798
7180874445,115545816,313137820,257749878,78372301,178133434,192044682
4225726878,99866842,235596201,199403758,21730307,71331838,65127270
457754403,59588055,150165345,139842380,696998499,1713706307,1752213552
1384486424,6217764,13155973,12670466,17846765,37917005,31666504
1007269515,195610993,499278166,459840946,89487653,242377417,250312688
180697543,169761224,456083814,409387146,92591796,212777065,202753208
7196686400,57440320,161579423,126248920,120615455,280679806,289019810
935452629,334174961,970279496,830749793,262381472,654312028,685066802
1001979881,98482389,260598366,234328023,53040917,122584656,117008265
1469886479,56128651,145383828,127102421,173554251,423485812,438503390
468431407,20356602,64494300,58166846,13023978,37888797,37127373
267622912,11434363,35562057,40244887,27286431,55656838,54728155
117155779,55662587,135855478,100004299,390129216,981774999,987686907
228087618,16585007,45938062,40481161,153817425,379283407,387260880
125630873,30085316,75694360,54294701,236406562,517580655,543615688
87389084,136634568,373921254,320645362,10813270,35774768,33408474
1157047686,9799487,23481209,25458409,356426274,857183683,873787104
376790380,98958249,262965832,232336890,341353888,875843050,904175047
310148643,94383153,246593192,214455839,30750180,88120297,89507448
276781118,18301007,42959471,40975838,20566142,44646175,46501881
1285717151,45954248,129351506,101452817,421943588,1038204878,1106930877
371631951,429916902,1130818964,985437309,32383060,71913204,69345780
352357280,12357558,35503523,31180241,223840215,573472501,580653689
1870624191,8216072,13033530,12430224,143392146,395289364,393817884
92170507,53840329,158350283,128735552,63742379,164826851,159850276
985124043,14530611,12902975,12840740,1161226816,2783864368,2845595829
7855633108,371170364,1050719565,915485963,47936120,102633110,116967551
1466510030,17864996,53220825,45509974,95466306,233163783,243403379
6234075254,109811364,270432750,242908681,9870665,33461504,25038092
1476937215,85994924,226355237,198054702,1150021188,2660311277,2789345151
67478486,43941839,112099399,104197435,177575165,432964359,459507033
4061401546,144320838,368279738,336168368,109737220,273762389,298990581
1043728809,6901179,22683043,16834796,118195342,285717486,294072989
131197403,52979058,136233792,125225686,347741320,816163364,874488364
6012374641,324600831,839740705,725902646,50922003,115598998,128510447
413558183,219723979,573554674,497457085,97866278,255271510,266675719
360560775,819909113,2159837212,1852198703,74104570,184429485,197361712
706713287,34582144,99795179,90240254,97876185,236751235,240959959
937735160,77810527,191249472,183694588,16652942,48020580,45791878
204537177,5312520,14039764,18294808,38287254,80449086,91724649
580989347,130692977,350043457,294105064,406598281,935530806,970580112
1142887720,61206042,163634454,140819531,462828028,1139874279,1169509555
416719177,47260558,107250984,97682130,109759624,261430664,293538346
276640884,77749138,202503743,178158022,40343255,104210728,105000818
2382941318,13055828,44257438,34801591,25624722,46662350,46148813
2402404010,97208636,286854071,231944000,6251597,12763121,20523009
2592282735,41530698,112209256,94218391,6856163,22012795,16021037
2819878030,23630331,68306331,58869357,197725430,467838751,470746134
3448849316,14834604,40732580,33825946,165348132,398369728,419216764
2058509332,13358018,29661460,27877796,64180339,150503610,157511634
150352258,121072851,360378110,315273035,5472510,12998483,20227364
273795717,44670606,121835618,107269347,265511290,666885417,651474370
703493373,143133671,420720310,344981846,23220879,48142721,63330320
442245811,86194448,209828238,194334807,63818133,155237858,156067440
374127018,6191613,22126039,16865059,65437800,149016001,175387830
1735762870,104119089,279954462,235493378,197448278,454740068,499743429
1894712525,463546950,1289219597,1099568731,26561676,68455192,66948000
3164905216,83788441,220232613,194288458,168611569,382594386,389147678
1526371144,206487284,570154697,486248062,65671997,146804953,161522536
74362288,136042977,378488966,307292259,80301809,218468049,190367802
2887254892,25570442,86719323,63535722,9195353,4182749,4430373
2611672606,488327846,1264130633,1110599970,40737804,130576673,133500647
1736704202,46540175,123999600,108155242,51353224,187697915,132876954
1958381876,752454903,2066951810,1765503936,65089546,190125881,176261061
116576158,300914364,782581897,658908428,11559026,45085747,27839772
1657660818,23546455,70812018,61309961,929921770,2243086529,2384395390
1613604048,69753160,185585121,160392678,93904085,216974691,222831121
1424060812,128412958,365672612,326469281,51458110,161591883,173963277
539060449,15083481,43657581,36848734,19921244,32830723,31687591
322816382,101128100,306587580,273635540,3498614,7095048,7067122
437520014,87348477,240126457,206354186,161939342,403959366,435469676
1808412661,834914191,2522388450,2240681030,11554389,36372179,34881170
419261787,276930485,779719958,681377037,297231498,620925215,652117497
1424560550,1393548395,3594104680,3112724243,46878807,132011330,113946222
2536420889,464879639,1214244113,1058870846,584043950,1438025446,1474154426
18011544487,25565912,78244832,62238863,47043550,123547157,131086701
4701238122,421604930,1093602978,953697193,1188916936,3092071719,3196576063
1474112135,53615624,141444686,127377564,458850963,1049353774,1043904361
1137402612,312061442,822349038,722800766,13614763,37327461,35618346
2119929566,313037506,846167610,702489702,15582153,42658179,42198617
428416450,31178097,87395772,71413911,484846519,1170504741,1158993249
4201820958,198916862,495045286,432138260,68299784,172342404,176839056
4097968363,53174552,101066116,93259059,69177330,149319458,143209171
1114126014,12391065,36746221,30112685,187056179,453488845,452973582
4555775826,16755730,50594172,38618773,32772099,67726436,74217282
1345848269,58497424,138466783,125402997,40547378,107118267,99498106
129848934,6688459,15850533,18456076,656834997,1566960741,1531963715
3855681483,34092808,79645599,71336379,67977832,173820823,164109264
4503985903,228234028,580168824,522342349,173445135,432404470,435850640
14396672688,36499253,105583351,91528079,1071456363,2579878734,2539778307
431061549,129153957,307880738,275993528,485990146,1190750689,1139216481
110002566,375557501,1050106618,911143717,43771847,104453250,121727033
990082682,45372248,117991168,95350064,212606335,511663002,491059961
1850441754,33864542,101654935,81777993,40584586,89871121,92744769
