neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_gremlinp_1K,titan_bdb_untypedp_1K,titan_bdb_typed_p_1K
3913403637,39521810,92979183,89365040,860938497,2096909845,2111459516
490531594,61076643,149735440,133063873,34006895,94995048,93484078
962004131,74917480,181324650,172302398,314469289,816735243,788641184
470737975,61178677,168278873,152106086,71191967991,159482433043,159468170786
2381494011,58228741,131992783,121333236,228443263,556406124,731087330
156379610,18412809,48232204,41603560,28876585,65656232,93649092
378886118,132447211,317761503,301543055,49716073,132359214,162858913
3999529443,38783469,83721959,78568404,213509604,487368209,620641950
1259013584,123378786,305130756,276161409,232744852,501900838,586508498
1506735843,238979007,616071675,511812839,142923893,353268694,336574634
399197696,228469526,555622187,501968271,15997310,41802559,42816559
1540352126,116826364,329664539,237806916,57672595,137206074,155396928
14349524729,9529541,24435069,19800173,154909813,363384972,350710589
347839999,146287850,314000273,298070672,667695500,1518388294,1555994166
1728985301,38820828,113024607,113249608,37565863,86743160,98522166
2778568432,520795564,1310731723,1229780638,230770519,582056840,590853479
2617236718,68785939,212866777,157484141,18792092,41010341,41839944
2992607756,35214482,105020776,71167408,195571843,467485100,455301248
492066287,24846902,82306982,61763590,279281281,680842967,672237686
937090977,31964621,64768304,57752580,236907019,591628157,576309514
396429286,28858816,66343058,67586581,367388345,891564468,920483373
6751596337,20725906,46545175,49241697,49568478,106976589,129181580
2683583951,146154256,409724398,331236816,83270075,186260071,192173123
417377937,433128771,1083263736,1015750127,154630529,357902215,362121035
339941941,4890646,11202909,14119810,18831866,34591228,37654138
256802414,24455355,67344063,51894424,18712349,46998468,50742159
132892970,137166719,336668663,302071882,523940542,1271648498,1275245592
1135504355,58161172,154351360,146159187,232913005,494320714,517742160
1760843243,857425708,2162315928,1965561251,67692207,180702212,181396166
483708389,64421913,153097504,146068350,533224786,1318279432,1316216076
305732917,62366865,175873199,166582659,455158311,1050256460,1086897787
14286363437,90117120,189123595,188648558,165651659,435730439,444690452
531032840,133221710,330622449,316273001,321839984,773325041,772717835
6083247499,43334425,93002989,82140925,35866050,72495380,83853166
1126389606,38516311,105971325,101194636,155128539,396700170,387868675
5589275736,62621538,160969512,142757123,430766930,1007826836,1060369782
904279116,94495445,288230096,284328097,7491677,23777666,23618369
1507318359,170852892,476519220,417849482,11671717,35138916,26331703
1853603498,30473063,98128659,65054713,19183818,51023609,52066169
4133433229,161147895,381284976,368496750,10716717,13907935,20531134
2279094565,4631509,10328208,13724462,299327838,741495399,803979762
2731829697,364965910,866641349,781651269,224129581,515285013,545014851
1457858179,47004735,122945184,114338427,2023917128,5236452759,5457597491
2441839155,103785911,276164846,264803212,5920185,13604228,19715222
357201448,290139037,747658736,756998866,31393436,79027239,81397603
450518826,49894764,118698237,106780972,115743577,297179275,312280186
338124465,488979341,1126317710,1086020690,73219922,154320135,169856444
194377472,94859040,241762361,221738649,54242767,149066037,144468596
1037151842,26517948,67222871,65726217,202136184,460918873,477130351
484503830,49476111,107693093,111019894,12343138,14816604,15926823
4437216156,26015409,71915736,65133496,86770779,209751366,216359536
2005155012,23712054,58165866,59742191,92206116,226137716,224519947
1522576266,118246231,311506438,295561887,178254523,441225967,441128837
4432646086,406009446,998635645,952196993,11926984,31416970,26040026
410209345,166780492,404598131,400491140,335486699,792363081,828529926
439293220,138585800,345558730,345711410,14929940,46614746,40629028
1648255978,335023608,804105627,762570316,13348416,42454242,31505712
79116615,262930700,631848817,587970433,164902686,389773762,393680630
2348388730,15290020,42448699,38635093,3015642061,7576096967,7677279088
411138341,63133705,164414587,150443986,197138093,454873292,489848232
2284591099,48853300,102622519,95883861,15273716,44714565,41505131
3134873554,59307347,140870876,137508422,538308275,1263786773,1294531837
1553888651,2363862,4961327,8928253,6760613,26408088,14589599
19062138801,14792956,40457120,52825212,10159599,22423025,28919967
4191824575,93325113,205106665,196258438,292220076,707227867,705813458
1012590768,81638865,177493512,172284309,3068222275,6709085261,6833309200
1735107114,279298687,673450687,646607835,363381355,875408907,918826425
381949662,139889323,354805846,349534126,39877156,85687008,91025958
3231186016,8257249,16295772,13118586,409106989,957729571,999300758
1399996723,36055739,92767300,95570983,658606704,1511231315,1566846435
1657252911,44302690,81995269,74555812,20756656,40298192,40119187
437737100,351682285,871756413,804363847,604113719,1510322335,1511159907
3410509287,52763385,156631722,146210619,12680206,16280630,25673693
1622754240,37900029,105300575,97787317,30931576,89762176,88575045
991472537,2236280,4568217,4396434,97556464,224152426,236978051
392406622,423433576,1023570180,944524430,5200031,17143917,10748042
3405569095,99881458,285067516,246619845,38869699,97827413,102375164
354409725,226717659,562786391,528821488,135102126,330278850,333005703
4398507535,98478111,261651191,236059671,300981327,695157316,718298364
1400392433,134890271,423624419,308788627,14294344740,39770987370,40431433720
621420762,323152805,1034430884,874095322,66646395,153986230,142457852
4855345863,28834327,101852529,70349490,4753684,11900451,10501951
2680000440,98382155,272984100,213757157,1611689350,4606438079,4185392956
1080505794,122257793,380806245,300956758,1906931,11877491,3682620
2215520859,49028269,132602533,112454795,20589296,49484504,53825045
1856734678,62421386,181547570,136500843,295361819,746712912,843526665
939228766,545574433,1798837356,1248806101,3988617,8328585,8377097
1616617368,70296813,225890655,153554451,25406954,53058843,54032633
1360304638,406242613,1318939379,1013682752,53882793,139757806,138528473
523305839,25013258,76025318,71535457,132780566,319156623,332764567
540759308,22785441,56581416,57436999,417508404,960027786,998705266
893372484,1634510,3878806,3653911,19868333,55931303,53468472
979854923,16379598,52196737,41034101,61652240,154617022,154007819
5551069340,66837483,211030536,170652454,136595370,341016410,361846814
2242841127,223058937,598906833,510025852,66223172,148160296,160893000
541311790,53553732,156968177,137840807,516372588,1116027922,1184489967
1142342284,3356126,9050408,7654121,378734608,907613821,929397998
155127429,18113532,69355781,50772632,205562368,492985741,510896329
1144149245,80289117,215935898,182114614,1365820866,3157402112,3304285175
1456799351,149659836,392882059,346488728,16531949821,44695017592,44134067355
452490009,42704024,97192569,81369889,36536960,80124516,78264700
1530490978,156855445,443708602,386622990,222092851,493753522,503061908
1706434657,10032270,28104731,23816322,132556103,319655674,335652233
191746739,22670559,68093776,60614906,32919178,75694398,68189241
728864092,59873110,162130164,136875400,16750416,51681465,62449725
5111021648,419868881,1070868496,940750070,192571142,441554862,644093379
487541424,5516799,6550487,6286931,28867592,88718763,149775247
2506848414,104430400,284842988,241952893,223243369,545747957,1047253699
11451836969,71933256,194649662,169092030,10071410380,27646603944,27725433838
2799295578,416494113,1120385707,960145256,415163921,1049473848,1055972781
448461701,98169664,309930585,245496444,19496894,51681849,49952496
2692058452,189372030,533850271,465288734,67281542,164689359,171035272
1613425859,445224039,1181006124,1024352857,1391671744,3422053643,3422831085
8120664455,13415482,30621694,26469479,75879887,184682656,188363393
3565904677,178742349,502715231,442599795,452606045,1131698612,1145754762
9463699759,108216245,291159077,261154118,589174653,1433162891,1420035286
5160172024,20362331,54012581,51248863,26611568,75539747,73296230
2778687367,286363225,748547837,650314985,14017810084,39990288079,37946886666
3324218508,20732706,65468699,53502131,13338447,37846041,39211812
389409623,268135503,699468651,623728059,1279981608,3119820443,3105459313
1115442457,62249009,162171104,139141012,42363558,85126672,92047171
341262765,111817596,298105681,258806809,1491830168,3631071448,3617185474
395713645,42604503,126806576,98007511,37530626,100002580,99936842
133290903,100075179,271991127,228196645,207113927,481700032,484154327
2402357914,489848196,1229314839,1051801953,509205088,1207367024,1202555358
1349106089,47955977,135565434,118418212,592304880,1640973517,1507965179
166268566,128076120,330595593,303642894,66160497,162580630,158140182
1082254864,426440640,1137875195,1021530062,481435213,1295218369,1290541481
3171678323,10874014,17919401,16044065,466975767,1049124581,1075528241
466895768,55409230,149749781,131399171,87332440,215535775,215998160
1748214604,147439502,369713037,327547664,7574318,17398466,29891801
217711678,7818373,20009631,17601508,53221188,136059645,136891697
4648970728,93637839,252704557,233114283,441901513,1204110295,1121919284
68861411,3823970,9733282,9046481,77235778,206861864,179372473
15497757102,27790930,75327060,66154937,99689202,250962455,246715572
2682231434,202958561,545366951,478745146,1357431915,3083113764,3095815887
5059641273,107381527,275486882,239790779,207583793,454633326,491978057
1106329550,47547867,137149287,113748030,100635642,255663304,248478675
1676982745,13925974,34615025,30645868,897592490,2283394216,2190439913
19014538359,18655731,53651110,47584569,320913289,799867245,818435105
4198315563,52524270,115384060,96903159,8154890,26236742,19095374
514076971,65448979,185251812,156947240,15902852,44893252,42437193
6067975983,39764626,116512737,101007912,560383588,1366810432,1360293849
6748920181,454843849,1156571080,1042352994,89776270,257180132,252095671
496241236,31673097,81667468,77477506,1038124637,2841107374,2909425903
1164087585,384622936,962307061,842738998,44809512,97883042,118318024
2969734226,238726077,649690628,569161348,82314235,211090108,238120823
158872153,310371908,811341751,702694203,1148091621,2756174314,2757085200
1186988928,45816767,155080200,116412190,133344628,309650216,324443866
5345326700,20124496,52100729,41686823,388135922,998623572,1000688286
1473983152,239493215,616873029,542454042,56676878,146544702,144191964
5417602163,359969339,907797871,796950244,12731513,36375793,34703895
1345001836,5614905,13583091,12694002,94285792,248655947,248460863
119861272,135837576,362628774,328413365,34175200,85798634,73109815
1408970314,178853055,523293392,436755816,162489084,398581824,388890525
517522398,36888867,106867235,87830230,35082161,89480494,85374393
4033783867,838720178,2272000523,1915344014,229732097,540737813,544036334
546433583,188574176,529335912,460382622,7453414,18189283,17153842
298338848,29736998,74510153,64683944,230291230,577430640,594960918
791959759,138853616,398246097,321232308,17344903,41213283,44717072
1165338610,201469478,564613414,474232604,79882520,197502738,192654452
4191857804,192233889,502468300,447701391,134557820,316607843,348768796
376344481,164311905,443947759,402846791,206976077,583770450,506531117
405599045,9283088,20105246,19093830,11477409,26561899,25178368
855602402,18741969,50874398,48891625,93816600,314772387,259941466
1258041448,18978101,47629433,36962306,1313978338,3157141777,3123274086
163799938,253470349,654080346,581020453,53046785,127747329,117607798
1610179194,44430800,120596332,105993005,59958230,161343982,161858654
5420097637,31067755,97799033,78104729,31634599,89738059,89062541
8387086278,261763033,754631747,653990154,82575906,180733574,182402768
18524156880,203243009,539516270,477805544,45928995,120368997,112202220
89427094,91545938,256106557,227643221,804720637,1976491309,2006692269
483102288,249046064,646507430,565945183,222237383,487643973,534194803
2264495106,154769239,440142027,383063365,8969142,10927325,5030053
2202346920,80951932,184821966,168730371,489154927,1307764984,1321263298
21661511383,8543804,25057810,23670609,14154200,39956560,43028839
15133638186,25002533,71351738,67066672,486276194,1190669099,1240888034
26602369216,499779286,1380001309,1181595042,13894402,31200044,38797350
6775128524,40838097,105839791,93832781,25752399,47904299,50643264
1116150135,90640299,233707254,207989897,25070826,78751626,66212910
484032903,129623413,343270189,290127904,42247889,111587650,93114785
4680754514,44821296,121288140,98513593,160152964,397567233,407886847
940776298,142942225,350211482,310665959,378707376,984736731,979206201
1510119720,36049973,94987009,77647659,78131918,190050440,185189140
6474922693,8189151,16613061,11604622,38662219,83211111,82087279
4780916684,30132234,77080480,82473755,106734627,265879524,270573567
5568746021,109174938,271032335,240130660,93005922,221495942,224603526
4090311996,378316065,983892595,854209956,42325116,106068340,105684225
4502964013,35507009,78310820,70542212,876663464,1847571421,1957488142
169043788,16321331,48085465,43804227,410162460,890645430,910053058
1200920454,209452979,561614770,481939495,39868056751,107274472519,105693151291
544756026,76367476,229472730,188273354,218490444,497810148,499026541
404223986,153157549,422647593,370584931,4249424416,11633507896,11047207285
4907077607,10704226,25574295,26516292,65010528,163501985,170925582
1115214168,135473804,354034808,325945594,125316342,312212199,321263344
2147945610,54583411,144973308,127217835,79885474,186009829,204826664
2192172886,79896922,207279487,176926220,43905865,96491679,97204678
1189314512,128024702,362944201,290909244,69664745,180674264,171775741
5835454164,85752921,223486171,201881270,716628340,1723591849,1763783842
350697477,70715721,175379850,142532090,476528851,1141315561,1144282778
451121261,351121065,956909206,831552014,29368313,71269479,72219264
184610022,6843373,15068283,17650599,224145471,542436271,547092004
1437529496,170216535,498742466,428653855,902627170,1896732643,1994092794
935648068,279577610,762411280,658044207,5343899,12440503,12477104
690362683,92792252,243374517,219892466,37506098,80734884,84733318
389660094,193199008,509786002,430104489,72591339014,152254479729,159422552205
6702486216,98805678,288974525,239397206,189059648,390165390,411773669
1472244206,69365813,187022997,173801431,352983480,847639598,888116924
415558839,101300005,282355042,236973288,107089878,250059976,246301770
5926814268,6600246,16600043,19781591,21195396,57445967,55377435
2284032919,13355835,41263462,28156686,375751670,865016364,891685021
161340387,9825682,28654415,25288002,90344912,222071280,239074454
1300335647,131490765,344626168,302036313,13116359,41856506,38342360
2587303033,81056249,216078988,184366157,3082098,6904183,7440141
1921204266,246402767,669465800,590629120,156266659,361403040,395246406
1088901739,24134995,54512719,47104408,72079676,189088624,193206419
236335274,225245422,613335008,528842860,101115254,223105962,231086313
868898826,303962696,918402044,785525366,216858064,492200308,519152425
967009976,241918989,617698926,548658551,17109508,46246992,47568842
525062064,20470453,62347431,46369535,810241638,1969669239,1996187917
4939835959,175088668,462954512,389274684,39027852,82918799,85070010
883311277,50864786,125411916,107324832,54090042,136032741,145816578
475966246,45164473,123428594,112365303,13355595,29681326,37423572
3914825858,34003028,101011722,91460691,79857045,204857843,204430127
3899338075,473141667,1271255181,1102277983,136128190,313956884,294024771
1159208158,174120411,431047814,386946707,173579857,366594744,421211828
413338607,94369192,242252712,200581032,1805990853,3912996395,4124592968
1001726756,362582573,958047491,837890028,2829137,5743103,5821495
479768244,858379079,2250277254,1992604327,161646545,420845578,434388679
1355382621,120524737,326508136,271422696,36169663,78572567,79408206
2700967517,115257516,256848158,234163359,326471123,739900657,767527831
7619147795,13022479,40779157,35014315,16516213,42486868,44749091
1609018950,432679209,1130825511,1000867669,335408917,940686716,948935533
381726620,52973141,136507062,134636986,22566150,67672549,69753013
78713845,40455048,120220721,108606733,442251012,1058337177,1136827737
7112959773,30846408,48628959,39389444,161869465,349782478,360325821
401365327,67237421,196231719,174670472,76540017,180643536,204206640
2311630582,71630515,187498568,159085762,899668520,2104948227,2175166581
508462640,192097868,543402989,464214434,11074124,24432818,24906089
1370374670,120963477,308330736,275083611,299267992,667321760,711842057
1570530453,301311877,823171540,731775744,639671921,1516281646,1566290878
1470247632,19076347,62518355,55389629,129984909,302775832,308375324
3115829774,37246105,91159658,82056575,262140134,651761162,660725308
92960500,169805392,464338827,401232228,11871649,36026713,37099850
4600707661,7974924,22241256,19950828,6040288,14683260,15145926
99685680,309014089,795632553,704087594,1886802,4696087,4546471
2443470124,48443917,140178376,130166434,17971524,38781402,37332151
433653712,672367048,1755144623,1536958792,18618999,53751261,52729855
456711300,258840973,707471929,624012468,52727641,126322316,128327568
317050516,146411341,423356419,357025670,6474469,16682663,14997586
428024385,247187361,690168429,592448538,382847125,903103052,949960682
138707323,33474565,100437115,83643847,83604174,192049455,203767557
154927536,25978400,66997755,54479830,184855642,413696933,408206230
1457287831,31849954,90014376,86962145,75049049,178880254,206804400
1505593107,61529505,166788215,159992842,234047217,521463026,532400935
1975895608,12667268,33955278,30808913,212224511,492566653,500656798
1028859546,110839135,349009391,295409338,16577132,50618955,47017441
1927660914,38292716,98510242,88544203,141602903,338375982,336249870
4505612047,39588170,94005994,91553532,60935271,136144306,166666046
167065702,99208565,271935117,232591271,4094886214,11075611898,11334730630
3502276898,263348093,669336949,607130705,7369791,26787863,27030494
1221720941,50811767,137105196,124890161,15367471,30949953,31791182
5735378117,117409679,336328166,290891971,358870708,870276427,936482006
1474789494,3864473,13021287,7790445,14201343,37998119,36980584
6922524815,259977329,665777390,582377234,190691646,469374905,485463557
1096067424,323934375,891116231,776946612,1337858499,3200986911,3324840351
1055494370,18105500,38162178,34299049,498511787,1224094562,1237499337
570196654,18702799,50906606,43431239,21503626,61988679,56420512
719062125,50228144,145388140,132323484,183570632,444058418,469688227
358707458,66168716,181358825,155902915,173915603,419365696,441621350
966604176,347171036,873713244,757052713,41626551,95143192,93997579
1494921707,80828496,227972482,202584620,17860003,70536558,55785259
2433103045,54220993,163623323,133559907,138967831,317151941,327561056
448524903,24601685,61227790,63243568,38739216,85187935,79892939
346652305,245793683,653672592,604151129,1158721759,2470850156,2659619751
987906356,26118105,59910347,57907878,609646328,1569785153,1606728330
3836459139,583107054,1495574780,1340971058,882230812,2166211986,2222503811
1906215512,352375866,959684738,875682425,143277355,337983041,367272984
515963416,40935721,112628875,100483072,63285316,147395587,179705170
977015859,13258587,38042866,36998448,257529075,608182790,642423386
5580733888,91324429,265187790,224777674,302084436,737553132,747427511
392256857,71484701,187730426,163294419,1693998483,3884014780,3944468393
2537772513,17742511,62199979,45267600,119514510,313085380,307167889
359813344,56964286,157638030,141938710,123445010,275840416,284078088
4284927229,16720388,36409855,42353639,186361164,468562232,469671582
554465652,22168215,66350016,56449849,103215230,254100082,266362098
4565011182,27715491,69751691,63956569,53347086,115873642,113844661
3465840501,157855777,460514075,387731453,54489706,146053242,151515474
7393463967,92614129,258726672,234222345,1019239862,2369948014,2289687810
2024663734,54851323,138609902,128336605,5057581,10821238,11198912
1088492676,444066251,1225939020,1060766395,7350074,22428119,20972471
1094289242,194137797,539949601,462866218,60078763,144758713,145603754
1699123668,81612000,230044394,195466345,734528974,1611311169,1682496191
970612550,423651002,1096284187,936590148,268123311,667297119,694195099
535398354,6487296,16922989,14985769,161086014,404308649,446401635
1250626593,119040883,344590747,295692855,907973772,2115376619,2200225944
523389173,110196950,286031236,261906920,28323881,58552741,56907641
416648352,25182939,69076993,62644356,374471006,881320374,933756371
1027142753,315315585,842196535,733629524,297863339,747679363,748973288
1351865630,1908329,11744980,3943289,67792291,164515702,160659234
513537645,25455800,75325820,61767158,36776331,87404350,85049256
400025780,228869847,594620568,523869867,229525423,552399205,575402935
4455758151,152073557,416252425,350070702,128174882,296551527,320784522
2244711115,42041188,112906252,97661536,120827223,340017029,309697347
2018461943,109969074,280560854,226861992,168241744,422716411,443614681
1014990802,109226535,285519925,227333354,629612052,1768448935,1742312220
414388762,312422792,866226278,758137596,34385827,98017075,97020990
348570308,484696887,1282740989,1049097490,239315776,594373753,605189908
1577359158,13703771,30441932,27729283,19523900,49608283,50913109
1346108645,98914024,269320016,231108352,109453811,245081331,271745202
999208875,34200528,77612504,68140873,7032062,29221024,15693255
1092675604,37594497,101826263,84221369,8256701,30385655,25399921
2436303966,18304146,59061373,43570280,544138846,1215209152,1271454331
1203812906,6916340,16017555,15872914,20178569,46135573,56139815
295741834,14759265,39347422,37322696,54091059,112055149,131460007
489250998,1029741491,2691737150,2327036553,165631584,386263295,401642836
11998722862,14007526,41681562,44054289,5594576,12537066,13334479
158117622,22370075,61096074,51750250,54228649,133756452,137251890
3824087015,2834509,7604329,11340867,148758443,361168503,372349431
5593966350,37910528,111348042,93368689,516665233,1249495616,1278532267
587201197,89528108,260608956,243027358,5956271,13025661,18528029
4202544619,25172895,67817508,57420610,119164520,283310194,285101546
533260671,532669034,1391923608,1206165959,469788734,1073375670,1138537289
322420201,63740943,155966809,145295083,23249403,54591632,56036963
122226752,36249580,100071412,86321974,30016601,66602897,70915053
1196574437,55573823,147328735,129931941,598527566,1443784370,1569450192
366042846,306337227,782937842,693580501,107566735,243775268,275539489
1845927057,22295512,59557589,48259294,22888822,40961866,46657024
1090213872,6526361,15733501,13630441,66049231,153745330,174330828
2195045121,70705624,226405660,201100401,1839061292,4702963365,4923489587
541571018,40686623,141082730,134663626,154248614,356061889,383142927
