neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_cypher_10K
37286718,21904067,20326433,19935375,39544431,47396043
42414507,14482851,11558433,10638013,41905442,45137365
34887768,1244765145,1375156055,1230769823,39622373,38467373
37139305,190919492,193349649,183545222,49508269,44005466
36085076,33676716,36189587,30307857,38346597,45207781
38238745,66066567,73952009,61674527,46478623,41735885
37456173,650132105,749345830,690650452,41379611,43034641
38132979,18853231,17958090,16900682,37168990,37745532
38032901,204127277,220462417,253523838,43009928,45088107
39336759,3056433580,3436779760,2918592957,38562454,38564810
39611615,10795586985,13925337089,10495423041,49665198,40941777
35564131,531025794,573284958,496953513,36197929,41424127
38191422,299938344,292355701,269818096,39584122,42336561
34923436,2349301155,2691093949,2278472555,41207727,45904393
38639202,3359999740,3757959322,3177965843,42905570,41597008
39925385,193263875,189234618,171432925,41279767,44108941
36824470,21194628,19612056,20980848,48220492,37118617
38832332,12987779127,17512012296,13368018928,45611166,41899169
36273260,1134112883,1253027332,1128387690,46544554,51281168
37555468,349871596,364810356,345125040,43649738,44755452
37498308,34918563,32277883,27911404,40836180,43657262
35184799,165575192,188506486,168179341,47617379,38678950
39827196,230259106,243757025,224372593,42858932,48507783
37387924,1168880860,1250808229,1109622153,38726308,38989833
37668781,78546503,75213374,73874069,42470877,45415991
35011024,267125235,299162582,275511175,46375554,49600008
41214276,731579927,811601599,729640810,37802399,45058923
37317840,120714218,103762767,95781059,43067587,43511018
41882335,61535133,65254644,68906139,39672133,39128445
36533127,944985592,932063799,872516761,41947221,44679705
34857491,22688915,25202213,22164845,49260922,45634424
39000480,7634158039,8212550238,6730567014,42702169,42941543
34968225,705202927,747983795,711465054,42805439,48774665
40444134,2210081120,2640085072,2257210189,38499044,39225267
37873285,34649855,29302926,38066940,58450899,44519974
39071469,1204172221,1195802830,1051630832,36761499,40127830
37516049,819487632,772980698,681123332,41714683,46045400
41355880,421435816,456141497,425776352,38855113,44330444
39809278,785586718,867515436,788587089,42991921,38202134
35967916,1817775778,2005912147,1817711609,41450396,58201756
41421308,388011785,358789792,330702698,37640511,36685436
40968620,11584821192,14980395944,11421070883,43978410,48233733
35671719,60653333,61009514,60350135,44532293,45136701
37559573,3461836699,3765292492,3125469585,50852126,37451007
40654319,403353872,423414488,401821188,36854988,43124398
38378024,120841552,123733607,110651876,41955432,38243225
34895069,47802643,40388466,34575699,43719800,48251026
39513325,178986837,188351797,179983885,39135442,38607963
39377617,10109191714,13433824327,10325810116,41889148,50112848
35280674,192688933,219471053,203228136,38213619,46001942
37961410,5250717510,6393946343,5208188660,41428396,44328578
35358226,2439120831,2789974403,2365768680,36685771,43122350
37702929,163897846,170043364,154153189,50129482,41065292
36269719,1338866275,1431084999,1264882148,40816732,43553925
42611184,1561952848,1801130839,1550312335,38165900,38764494
37438303,4560531,5360113,18075130,48281001,43866261
35525050,208047466,205023297,178264025,41688089,47137451
52954554,231054572,234537744,207638619,45456098,41326774
34047578,1117598361,1129925232,1006353864,42802231,43139329
37624856,73022343,83704731,83017058,50936475,38163513
35539058,2151797096,2523149160,2291272294,42360902,49906396
38557183,374490460,405104379,355043946,40248366,46367878
42857207,608715387,705238140,620621105,42185086,55941377
39034297,488327540,527020837,465079293,38313726,44880872
40036139,5195637128,6311567660,5009311837,42408371,41661476
37734530,258386271,271875899,244068119,47793737,50488102
38749645,408848148,418844717,374179910,37754748,42593201
35435614,286696559,313108399,286415289,42824870,38678804
42612109,164698446,163672787,146895181,37347739,52016673
37910367,146852811,146520599,136850545,41070133,40259045
36800790,300563541,357416109,339650290,54796665,45416904
40564837,11292806,12435016,10181216,42470565,38979987
35160558,7484490179,9439785636,7474472484,44744880,44950617
43416866,372369059,406183051,364624176,42951989,47819678
37124416,317323393,370661389,330256483,44371833,36891170
37901271,3269212327,3959025032,3258325672,38432837,58200980
38072586,781665012,836751345,759887418,44599875,37765915
36138082,167918985,195100360,194681803,37393045,44868870
42083612,4693174285,5347744371,4426102025,41715958,43258453
36228459,44792917,54181766,34712421,43402418,38439608
37608254,3893746228,4496335032,3919649935,38004723,43282137
35447308,17207779869,19956155972,18911945362,47170546,36448424
37515597,1796025739,2032192206,1669683933,40034817,44967361
37560135,544370356,509205752,495221585,46175842,38122586
41685228,652673278,602971221,589972280,37103171,49507864
37452405,38540560,31256611,30149390,43526215,43119342
36792800,1093885076,1092048284,1056474740,42831872,38483917
37130948,1703991738,1565879572,1527853896,55431215,51335357
39206870,5500700086,5328798719,5171083619,41352531,38519079
41833902,87549799,109381807,95904995,39263653,43659835
37348936,7340079098,7338290273,6952709477,41113580,37243891
33864555,2615169365,2845139525,2581467331,44721757,60642392
41152400,559752523,658361873,529969932,40453231,53434544
37215746,27973682,34648050,26194342,41340843,39187796
38048539,914688257,1097705931,868899785,41868102,46510828
34819843,292156914,344097524,288703636,46912529,39282429
36869262,258556797,305026905,241733833,37691767,44446628
43645548,2889815723,3471725973,2768092573,48807605,39863904
35961157,1957976236,2335472586,1892368835,44018284,51454041
39223519,7085308043,9367108599,6800598267,44961342,50479626
36737038,22948070956,27124611410,18695869484,41260430,46007065
42197929,5952465690,8394178258,5454569421,40692645,47036240
35751964,17485136,20844464,15441728,40595304,37671449
42191764,4115456679,6290227151,3924716482,43228654,42971290
36923914,9522367,10113870,7006732,44668336,38223777
34385981,1814657740,2385415968,1730508243,44870554,43109788
38808771,1461999824,1875268306,1485304835,42481337,43846106
35630337,164291922,189036751,162423814,51507895,38568936
38211801,84801192,94744450,83192337,36215442,43751009
36892826,656156474,711650971,611456075,47908507,36726856
35507545,14688882482,23828748721,15240919233,37555083,52562965
43571827,2425369761,2829140584,2229599904,49006644,39617297
34787816,13770642086,20641014469,13140421016,41137335,43220049
36882096,1387188456,1626734004,1283766217,43658957,42641845
40817441,655739826,707420952,588776496,41374451,46638105
37346814,72963618,75980249,66621528,37585746,43024890
40249668,1780347699,2262432427,1736230565,47927775,42940563
35434592,1213311515,1333700913,1080079843,37220396,59986428
42006719,1095285536,1188105919,1024382395,48687786,37853598
37516067,452662042,548875576,441525760,42643159,44233041
39715456,5298348456,7339031292,4862053678,39571291,44586996
36020725,12459505870,20035389730,12038946971,50428173,42663536
41359138,1342399656,1611864732,1268794496,53916365,43020270
38131701,2717747416,3755687704,2785739081,42121243,38452863
37569562,21716059,19027127,18729558,39430474,49449762
38799458,126889090,148057309,120811219,43107761,45374003
33984833,727154291,862574454,713829732,39799637,39766397
42371030,73892252913,151052024091,106288227433,39555926,44237061
37597732,4025679930,5329459902,3745117105,40901195,38901061
38647685,1100585880,1210405124,1015383351,38070590,53973737
38431734,214918381,223464172,196467151,46939085,38770165
35180147,1902668013,2208022423,1722055437,37065353,43876967
39083236,77325924,85196872,86505123,43211307,46550544
36457185,363251358,404438044,328986549,41380062,36677716
41878283,1121941716,1282173068,1058373990,37243208,47249059
35213189,5202522533,7671244512,5143006253,41888000,36819167
39052286,4431220650,6126899181,4286855600,39249563,43793803
44627172,12577339,10053141,8324624,40908003,37087793
34650990,4384049018,5893184889,4113736108,37795290,43379259
38179429,180040609,149477465,141135590,39614134,45984935
41120958,76655392,78935049,72347818,40589828,47493912
39004563,4041656823,4240394069,3926232452,38272984,47702111
35879915,453858014,454576388,448808875,44249919,37654416
40477269,1468721898,1400757821,1382245778,37338117,48391094
38280074,32575848,27377561,26537171,43210570,39967173
38414371,102629961,71329163,85742125,39040794,45496973
48070088,419773762,321649043,366873537,46060277,43261112
46329840,171765945,168674566,167129614,46275202,47436796
40799767,700412989,690801897,671959767,39803752,43509457
35113849,64751763,59869435,57746770,44272437,46239510
45059729,17881300362,16601913790,15701936609,45273470,45635717
50315960,22867213187,20885128990,19983514723,48579400,57179219
36963578,203175148,205452927,200657289,43694994,37066444
45080258,45689053,31080450,43275371,45680166,45047781
40843733,26560940,21146759,20607029,42682099,40732684
41671139,140666605,136856373,120824121,40836126,43347132
35015714,1600044551,1602721392,1537256425,40459183,49496358
36476351,15068666,14932504,14475918,45274681,42621253
39336023,403744765,393628111,376485425,59489883,52406894
35570316,185644780,195118477,188405470,44895457,50788808
39331052,479666800,478449253,472243192,36557260,45654049
37172254,1428939233,1249194809,1204932552,53167494,38885583
40269130,967225529,952627639,912022597,36139645,44978002
39488239,551303261,538937668,512048268,44870140,43384463
37310107,372978169,366291596,365771775,37124517,42834113
37039170,45300394,41824872,40670293,48896722,45006274
35999938,3901525763,3698655911,3614149553,42645843,37691996
44667527,473016715,468665382,452824688,39654308,52028671
39145635,335450764,289443784,290890034,57975039,37798799
40037579,1999745147,2109300045,2026670980,46985076,43722106
35149500,463787513,441250976,425066226,41379990,39579927
38646243,430147498,461511311,444478400,38557337,42765310
43602627,389344698,362537619,349721660,43252938,104954891
35515866,1812741372,1756084889,1690892066,47972410,45412091
37956714,3514652188,3320746040,3209298203,37222663,38172206
36634569,2266542687,2403160199,2343145520,58919028,44394667
43479719,154071747,129268974,125946936,43308315,38834669
40552384,24752509,17642354,23184937,48170626,48953334
38691067,2573263448,2497780713,2419216168,37756004,39493281
39666512,58369369,58614589,57375895,46724205,46342506
35235103,24345635009,27692414092,25405801970,40864111,46400118
43371455,661809330,658225522,633799247,36579661,37489178
37592823,1063674485,1060556225,1025041585,49695060,45305661
39312121,39371175,35478766,34863693,39050810,42384774
34782203,228219858,217434017,211135784,43372558,43042142
37053305,316920450,304724503,301477642,38553518,41431451
37285808,56030527,38544274,37516322,48701804,45117579
37039850,1084977044,1096090791,1061409426,42359629,45855920
37573320,13976316171,15517974037,15239130971,38449466,37454106
34557360,39901209,20537577,21076837,46158047,45839851
38472940,1013859217,982110711,990641998,70019926,37228621
34259123,330379657,277205714,275981575,56480735,57125435
37446491,727484832,661526985,643790194,47948180,41666906
38504556,7115315187,7269250527,7179539831,39825507,49221274
34164666,328433523,331494874,334698824,40717423,43660486
40694915,112858905,112081426,106794046,38948251,42652086
35737187,1398972884,1307394170,1273742271,48822222,47267849
40908267,5252382533,5348461312,5064536841,37651700,38284775
36770166,65130225,67330489,64983617,41655896,43469710
36742180,372256235,319438256,314907817,44231453,45020394
40761430,111368396,115140072,106517035,42307949,38176420
35793831,820957348,766176928,738483222,42257395,44141870
42658703,285062862,311229771,301979894,40147206,38324992
37091003,508523436,496598251,478681932,42241581,48924978
42870902,1871823893,1787534809,1756073082,36021448,45280500
40241150,4817072,6043610,5784486,41817020,37938352
35089798,7070016764,6930225191,6689484330,39091263,46629275
39227553,593841316,561082510,551493528,41081976,37978286
34554307,732369091,704060283,674066866,41344704,43557965
44929687,3578660789,3500219396,3439877633,42514287,38785597
59387634,63547534,66002133,65030018,43384187,53471814
42889181,17115208465,21157513620,20964043000,46246694,51427099
40370287,393179363,375625417,364890587,47665359,40498331
38868279,502900864,509907626,509390264,50002291,44774959
40862257,1268152065,1252148435,1218523316,37532909,41882265
33600818,119702775,112177423,105989204,48253750,50300307
37601524,53123135,47693030,46828621,40129784,40382928
35565672,3164028446,2952253977,2923007801,42941628,46187596
45335547,2893570424,2499322922,2458594041,40156507,45753793
39318317,1332752453,1333107950,1292892449,46424379,39840477
34808474,3969550698,3870990237,3819643649,45656574,52844785
40617543,11609911686,12252255935,12202179138,37102421,37361707
35245533,1858904717,1670765255,1640717440,49639204,54100615
36976673,57652705,42304070,41762477,41884838,39278770
34094541,114865862,110192109,109167207,42531836,42617950
39640572,358599332,350850635,336202372,38159896,46102116
38046315,3019925221,2946296672,2881636453,47675370,40161848
35792371,7036063,5928938,5860523,55376293,51955584
37308599,106761147,90523839,84855143,43011976,39053229
34264865,1622158640,1582407319,1566391123,40939296,43094981
38027650,3678333628,3548499966,3590657146,39248615,43774026
36084723,3060465138,2988512558,2957480577,40920784,36788332
38629374,4358781194,4114608788,4012830604,37587933,54859901
38902293,15142843,17468728,12338957,46537123,37921678
35428204,442903473,464552981,449653271,46322827,48542875
42172505,246290380,224206187,232469669,37977552,38512347
36214261,6011764842,5947821223,5812296775,46100209,55332695
42933558,208844202,188608138,188247957,39506414,47353238
39294696,437109313,407882612,388672823,42758302,37381686
36611928,17666072,13003976,12068889,37084845,45358914
37444530,12151997046,12999715464,12308639846,49073270,37356337
35521588,1313200217,1336367954,1696268583,41916867,50818968
36847843,710561623,694434179,821769715,37414707,64847967
35241889,171702768,155643434,164034555,42959081,52544517
37093035,1088347851,1106512231,1350686040,41277461,45181402
35328917,3970517945,3962661848,3978190344,53988585,37347581
41357722,594981572,564312059,549727665,38608485,45904787
41811754,1735763630,1848006432,1814979305,46608011,41648123
36343968,205908195,188331845,189984663,48348117,43787400
36783618,907717167,940849271,908960563,41668107,38186592
33664205,642742085,569090882,549879286,44022846,45660234
39999616,10396366121,11744092384,10224438852,38628689,44484368
35556832,423317895,433616091,407653954,48461592,39526920
39327861,4533719588,4735310116,4257060274,38944068,45289270
37931138,72055650,86104994,77268669,44973971,38002420
36016247,324574986,316947384,306005403,42950193,44891653
41941814,2292779,3111682,3171697,35405705,38503564
44098860,174639930,168163650,173279665,47954850,50766529
42759326,319147497,337775798,320475535,37856135,45596368
34399053,2001746551,1769518396,1838002109,41832673,46982848
47755642,418750898,418791038,403889284,40957071,42529750
36552221,2849046,3227396,3271847,38404262,39256360
36260923,9434488,7900968,7766091,52580333,64583982
36921453,213717370,199715111,196017138,41467564,44124560
35487369,359428663,402021976,385975776,52565352,39016135
52304233,416552178,376052980,370179482,36663164,52824967
35758053,254669880,280028882,257926397,45648759,44349435
38671503,13897744,14595616,14210634,42717161,58635705
39856551,93960819,95365373,98147158,43693928,37789088
35814912,334327281,307737821,312153026,43746145,52399087
39306824,7515239904,7557605670,7248704491,36946250,95233976
34459105,22925602,24105128,36483101,46951005,38261697
45102310,1162689224,1202107351,1163631489,36829450,53581844
34930742,443794467,472121307,476125246,45134631,47276170
40535344,4463660460,4261577631,4212710504,42191077,37575410
36819389,106972254,92691172,89941032,38244288,43320094
33818466,1056741334,1061124225,1042375313,41653056,39700704
42806007,21391017088,27258544779,25410837497,41581280,43225948
35321124,41901001,47863867,42131707,44939480,44805269
37034369,589434825,585923543,561969511,37215363,38349081
34597305,1327831515,1354859460,1353518286,44204311,42802607
36508536,191949866,209912253,216795659,54895596,38052184
39292041,26013633806,33137298409,34017084410,38833198,44178042
34975753,271978702,252077113,264072056,43119426,38200635
37522795,2553770340,2482550622,2420809033,37576267,54147655
35130707,423883950,368914555,356455230,64240309,43784304
37682524,439041394,394735397,399378425,38857001,39536619
56651969,38832418,37827518,36709130,44702067,47218770
42033896,892549810,770666957,781264278,41160166,45600446
38198851,37388343029,47605747563,46142125083,39908495,44738297
36458564,320009238,311103862,308781177,42684866,39026076
37664850,1141732278,1209711617,1322939784,37052028,43170072
35661309,1220547744,1252799459,1468397281,41153738,43953557
38403217,19915441,19322888,19175843,40102220,44968180
36420731,66076976,68790521,68274988,48321767,52311640
37413228,598339566,637087573,681915487,40770557,38391224
40576929,52454053,48366407,67824419,41722653,42017386
39707954,560517332,575243817,690363784,41711607,43511766
36337575,5275116,6142141,6453813,41320796,44759938
35760345,417728852,423029542,457715919,42809077,50896014
42727661,7110312912,7338399408,7284665486,43134081,38730092
54208148,759992340,774140575,764670343,36985527,46643483
38883136,1988877104,2013095300,1932843916,49593035,37512653
43377684,80227071,75867142,73721871,36649793,46486220
34043451,176648957,139138830,138723333,51368894,39026561
38146104,1078942925,1088747320,1053194568,36129387,49695454
35640188,321415685,323962641,306835755,44612499,44760311
36629643,144336138,147204073,141768840,43717519,39677028
39841491,12241014583,13468550293,12745825091,37344658,43618359
34618374,137982235,151678112,158978030,46911989,39151420
37902543,3496588172,3061245338,3193058164,35506890,43750056
34982143,573807171,549163177,538233806,41349624,40267828
38495844,14325756878,15965887999,14692569369,40338348,45082690
35376198,89275346,86149474,82881953,43635760,49312297
39388988,46485822,38491361,43447173,50069793,36123876
40089565,525243181,513031869,492258000,36625633,43596178
36727997,875716319,903993476,887392142,42271529,42561993
38812567,30878527,26731639,26355217,37343472,44856472
36662977,1163712590,1167503852,1130146172,40881586,46562766
36439084,1560673092,1627141988,1616560592,37064039,38646081
40327107,61959947,55331964,48511276,51985889,41932710
37327711,34357074047,44256711652,42071841207,42054797,38276225
39766487,1478697144,1520145729,1551331775,37176132,41604644
40171282,448380209,406344624,405802669,47170502,44884391
39462070,1014925187,992367246,966299912,37446635,50439710
34242020,2062891055,2037577960,1976481417,49562998,43898937
37039848,1478552543,1709485922,1472692751,39156631,42514854
36411868,6499740116,8584371280,6161884729,43336324,43778571
43222053,185180711,173536760,171416515,41858791,37863794
38242789,121779703,126335987,115995129,37691757,45116134
36751086,49853960,38857863,38014653,43807729,39255544
38805455,12782756312,14184452163,13382757485,37222679,45201477
33850413,564348962,559197851,543198130,45850384,43117316
44048093,65323512,56727016,55189618,38593641,43553670
34748446,3480176216,3283340685,3174899099,55297013,42886967
36904259,2396190572,2502062824,2448915586,41686945,36799179
44366816,742629814,762073455,735261892,37507167,58833052
40459230,3439657046,3266751163,3156072300,42651821,36718061
42185338,1403472024,1391002918,1344415004,42339898,48359224
34322356,2048906085,1928645970,1889532870,43577689,43498851
40178187,31570964,27856120,27488653,38433046,43226911
40792580,30657104,28117523,35032344,49854559,44022216
36726409,6628088971,6874439671,6643663169,48744375,37737063
43257089,960759768,883581015,865638116,37164643,45788626
33918933,584490403,557063954,540356503,41064824,37410313
36701315,6710799677,6462347043,6397168621,38090931,42669590
39487123,769648384,686288209,668985873,43182607,44910050
36230363,3306682863,3378466910,3283719578,38139166,38746887
37283245,613736215,646588107,640470618,43966904,43852975
39260073,27969492,24389002,23769733,50590398,37242898
39651778,161125615,149146249,145070098,43403789,43233098
35922132,297095077,306560478,306330354,47086004,38484784
42063305,3104881470,2824810611,2911121466,44887142,45644453
33661770,96171156,102972673,91324428,50037101,48699380
35854239,14834071,12568506,12850313,35920258,36806783
35984746,355737355,349096945,349308841,43911671,43931088
40928181,1378745372,1379592607,1355164788,44816414,39805948
41523930,3353449435,3487756295,3471529590,47821498,41259097
36423733,57647296,47037281,48991900,40576561,41893293
42326755,789310038,789080130,821865125,38042409,37609375
34915986,270270384,248868968,258440830,50572092,44581086
43153642,777326057,776738194,793572997,43805779,35707887
33914948,317312637,283642453,270784559,36316493,43619786
40562775,5302548725,5071266572,5108874244,44467064,40726714
40090364,158915578,168629868,161771787,38654388,47785412
37826782,1322228177,1349143405,1322336409,39535566,49862111
38900479,60937927,62639662,61969173,37633294,38231498
35525534,623008639,609374225,597418196,42723951,45294912
36748256,3479018090,3417694585,3349546036,39700977,37399854
35260555,3352952777,3291105648,3153255220,52320314,46948517
36833782,1187423134,1171930554,1141665484,46811737,42512145
37832472,720745245,727395882,710648271,37558147,46160954
34790911,164519265,154714077,150433186,44674280,45108191
39334264,4284167235,4186303332,4152834286,40667777,38823088
36543138,38154626,31450480,30593850,42844392,48883723
36959575,222697452,248182324,239297678,40411467,42884982
35161465,30262261,30393203,29498807,42928892,41850093
44117596,573425971,577778557,564631471,45989237,39293841
41459240,2294139983,2273866501,2217144967,42522252,42570017
37862925,2695931858,2635363965,2596295302,47936445,53167044
39747996,1090861532,1054829925,1040502616,39648422,37588701
37971691,1390915437,1325952567,1329146576,46461230,44329761
37939172,4653750641,4150630385,4195012983,47575000,41822988
40601984,7051727600,6932550333,7084651936,36038819,45673808
36667129,718567886,702550742,735330650,44870501,42597766
36905600,4403522577,4316788724,4364339635,36278446,41644442
34691794,163305982,178649047,178619622,53283441,43392163
38507245,42730487,34971040,43422035,52321844,36846017
33933284,178194619,189700404,185118309,47847148,47161769
41391438,1392649256,1269056791,1256478856,39762616,54785930
39494986,6257227468,5978994700,5892245169,43032783,37816569
36190259,2105567838,2200990957,2135802104,49126266,45055759
39420967,5017368592,4816579908,4726626690,44460714,37910773
38143218,29115560239,34566181006,34644006462,39975900,44106421
36373873,476815028,485947797,469513018,45482866,38552845
35411434,1908289515,1892952907,1815564132,49989843,46795928
40489408,32952003,34258356,41401923,44568654,45614665
37378784,7688774611,7733571447,7662398785,36541171,39053765
41345113,1872958802,1887090942,1850363111,42021932,44963062
37235559,102015192,80142424,77731277,39920606,52980800
33997114,16381825,14417445,19188786,41905796,53725522
38436430,366894716,380327375,362322421,46308839,39347719
36680449,800481583,791724197,777462103,40769568,46218129
40418308,522489399,519638128,507447769,41879758,49541351
35341228,702751546,713895139,673779754,37912665,36956372
44488143,1811298218,1793972995,1755552033,46017185,49377972
38369857,112894423,112199347,106393723,36963089,38260959
34052413,311120853,306311430,293230874,43994535,51386768
40629964,5214776046,5192013517,5115046738,41081178,38479684
35245280,17470389,11717864,11953374,37437225,44404267
38086253,1504554483,1425883046,1431354935,44824043,43113281
40728831,588038453,554942293,527114431,47017625,39190020
34648834,2488248005,2354217758,2317368313,39993513,43547952
36803182,2502398852,2612731888,2570171888,36307041,37558545
34361724,234337950,226465228,225380096,48804129,44697892
36709270,1472280178,1365018891,1320306028,42561674,45558831
36735873,985927651,1012337063,991740781,37146216,44346451
36726979,902087708,874578917,851415544,43578531,52635646
41617194,273104938,275438644,291440938,36176226,36758485
44680423,559402778,620890807,611327139,41352078,43927922
37095953,57487262,55965794,57836983,36885657,37160779
37723458,532599955,489789754,475999532,41373262,44845767
38385001,391236677,400642854,388063580,58733601,42492039
33870037,2383615958,2224290627,2173029347,42282665,38313775
38449454,922557215,877464883,853673646,53459119,48952745
37443843,1850142167,1770959068,1720959535,37643265,43328314
41163284,97882748,98716427,95508299,43042199,41873893
43133399,804980308,743757058,730029901,46865331,37264057
34236090,3712327,4152596,4203196,42066170,54814033
35596638,3035239635,3047635505,3951871079,50565384,42772509
46978760,2151038019,2043938179,2016756765,37631212,37958031
39097386,181583950,180218358,177323010,52834045,46150215
36339870,316211699,289404717,279415962,46062472,47466904
36937925,141593134,145687973,144053952,46039441,48202906
36193373,258988328,265281081,261951679,35735787,44327817
37246610,12026878188,13209058888,11694131127,40421153,37593785
37319130,393560460,363643261,363663027,40400771,43425219
37216926,804462803,816028671,794171411,37558698,36544566
36338039,28601023,23629579,23706893,41053768,50455632
37517082,2115780615,2062046711,2015497501,49644212,43228923
36453618,270214632,253934987,256047780,41912183,42311769
39031128,16527905107,18171243405,18861378319,39285168,44085585
33830556,822206493,794113465,785629929,40455789,41829162
37008555,90413076,84083848,85357822,43872909,42269834
34651848,35365696,37431987,33845384,39239953,37801279
36764126,474388498,439886182,436058136,46574697,44880688
38259950,295153853,277538010,274003091,39013116,41677355
34132508,74030088,54509068,54024717,49483398,36701870
37367070,237352112,230249387,225028907,38187559,46891298
34554881,27895511,23835940,27417133,40422874,41360804
38067916,128555739,141367190,131960645,42089743,44693474
40217985,328382954,294451631,295164509,36976760,37061052
38585177,84985604,80364820,72680208,41986052,43093569
42711266,768046442,704842493,725351021,36741035,52244554
33610568,240327258,203038254,199200848,45761838,45828886
39358885,2100744990,2021336660,1997900693,36704001,46181674
33560056,727693843,678459496,691290217,41155072,37018186
36550698,1788544804,1690307348,1684587619,41101027,43787426
35338127,7767070200,7832788995,7851934338,38348202,43516611
35829472,30126065,26015020,29494996,41692649,42307551
38327127,326498890,327464557,314969310,37517389,42816600
35501644,1560499288,1527846328,1485894588,44038970,39353135
36726020,451000461,401612017,391803582,36249200,44242061
36309843,9250558846,8919144168,8580770029,47691844,47535803
38318091,3754668,4189269,4174592,41487466,43898683
33774542,146582129,135636162,134116821,36065849,47473998
38141649,625739405,605990767,587366852,46256407,43838212
36560564,1823266535,1684318736,1648188668,37827342,45471745
34141910,562771343,552996162,538299615,42797588,36923909
38804642,3493622493,3364101782,3301681148,46523446,53479894
34502047,446890792,385932863,392973294,36249676,100336540
38880830,396664551,380691053,376274976,39397876,40802665
34400932,13216888321,13902681045,13743207663,40602041,45333283
36326861,60224830,59896128,65016164,44384982,37640768
36538921,699859062,595744161,581188486,40486719,47292629
35475342,576040503,523910015,509885486,39410966,43744775
37345537,94174022,77870727,75822042,43636676,38580989
35364439,74420674,59065890,62285984,38215251,46085085
40124711,24150103,23401512,18857440,38789473,42450324
36043352,274966255,271660272,265217318,37175801,41952541
41357310,15725284228,16369602653,15186892657,41598343,38529876
40572861,106693022,85714372,82427083,37653761,47024373
35329492,151131609,142514140,137145563,41413399,44825435
36861643,1752547,2522991,2489637,41067600,38546833
34493922,258249676,259576152,250772202,37342131,42358347
37101061,156851285,154207860,149178098,41090334,43672551
34002992,445807516,399422505,400721905,36029102,43857577
38457139,3003763336,2939549906,2858573871,39842614,47108646
39341283,1868668420,1691505438,1658014935,36976505,38731614
35391311,131435137,117882651,111205851,43118007,45722706
39106598,428383898,368291839,351876355,43411434,43428147
34492575,2986500106,3004563643,2838815181,38648255,47240279
43784838,218241996,210046137,196414923,60347447,36369648
35058254,81223398,84990840,84120165,35832863,47712880
39189507,172771969,175109629,160970041,43960272,43591927
37960866,243407818,256535970,253525272,49104260,37554550
