titan_bdb_typed,titan_bdb_untyped,neo4j_cypher
3544305,3680081,1031024185
590831,587136,64051452
514557,663541,45424358
565372,543332,37443903
483601,531344,38818581
538815,518129,62938673
574325,611747,38812331
538516,578574,39306868
499049,537400,40117531
510818,520053,45017312
440658,433036,47727852
420881,421280,43828987
495920,477472,45602338
592877,585752,43306645
537728,519320,38973807
1061278,976629,38582621
933339,837916,44471179
1008122,957586,42927134
909301,870224,39633426
883621,823044,40057760
1042875,915991,40495798
959138,852955,38765152
862684,880798,39075100
906259,795647,47147454
809358,881697,51868074
555250,806208,38470540
485679,890160,36603796
433594,818721,41987422
676705,852888,41857487
556715,612638,215322
833622,542535,40633720
859279,497717,50266365
717923,680428,57538986
542024,484542,47336698
458365,478229,30144718
472691,453924,31778832
429186,433740,29597111
418760,466354,31088095
446764,424407,47402309
732581,448499,38427459
827486,462573,30712134
667320,343943,35676294
754588,718547,32601766
752067,780936,29793263
683902,697398,33198051
741692,722817,32084047
767399,764661,33275889
687979,790725,40363079
695950,800756,31657270
462664,685280,29534458
428776,489162,29788748
419558,421614,36110722
674768,455256,33267647
608001,351367,33332695
368424,306655,181375
464340,501205,29943130
394945,529902,29034286
456342,525267,42260757
428200,433362,37269438
471287,460477,28347647
450205,413218,30237684
455321,434644,34389513
589922,614840,29586888
444427,657918,38835889
429196,571973,28624524
6957084,512260,177559
783020,724051,39108755
696708,753376,35085458
696118,701383,33748106
491847,575594,28355222
456101,427636,29241091
466632,412348,28628544
434864,381024,28567169
499310,431139,26654044
679652,450473,29354340
794352,447415,32474498
848625,403778,27195855
896947,443267,28331946
812736,406804,28298842
864751,700336,28998725
862878,483670,35676774
678522,527529,29510504
900725,651229,30787832
857408,509454,29214227
742285,711637,33552789
565368,742029,27744734
477242,790877,28334097
388258,569771,178241
518009,804885,31866338
782244,676375,30198796
532872,564981,419809
528664,477768,254146
748352,790805,30829730
549513,556488,34093349
754858,733473,29256833
744519,628237,34873726
758629,482554,36747200
828555,425882,38606426
807354,662376,33982703
849559,722166,30847996
602311,541914,29576584
546291,444169,181042
666556,532546,28950199
843391,482250,30550926
623440,574115,29586679
825132,771758,29467279
770419,684245,36861455
748593,627320,28574546
830820,687871,40343384
620439,579637,163911
731153,720741,28941431
806275,840313,29304826
759633,695952,27878438
859794,513686,30055429
742871,428182,36348861
790106,766251,34515527
719643,494112,34270560
740873,453007,29956923
797512,450171,28818724
749253,391089,34752859
891097,459335,29057898
802850,433654,40272362
767343,433084,44316314
535686,273479,222907
852461,458894,31839199
534113,463833,169118
818523,676485,28294485
780470,624669,34790803
667792,558035,36158870
885469,598763,32888866
787748,727005,30950990
775098,733211,32815256
729731,552250,28719802
883753,442983,28374289
756475,376779,31871264
666803,344876,39147793
757389,387060,30088273
777674,356171,41258909
833063,345960,29732841
533246,336422,30210357
778214,400790,40363589
859439,338919,35593774
722626,373442,28015176
536088,267131,29257887
770737,411270,41892908
473687,252818,157146
406273,241723,151586
792436,438992,28567692
801017,371104,30561900
769245,388973,28063175
718567,343658,30044594
629545,287743,29016892
648862,366200,28957186
469308,362832,31980434
451639,402735,29462494
376530,341794,32216082
439843,401961,242980
449970,406321,28033035
312015,259836,142658
454754,372914,29226758
436077,367542,28901050
451957,360231,32931139
310741,269992,33297154
467954,435337,28427793
302291,260046,143973
526407,390573,32020563
313591,375438,30778093
429164,408044,29507469
273212,503460,28476230
191096,258528,144403
357455,398269,29608770
297685,365884,39213356
924712,349050,34670063
747065,989881,35796887
526307,942932,26995217
391567,729053,34331590
536513,605620,27382660
901654,1003214,33174147
909230,921208,34644952
806411,867594,37841128
515561,564710,141553
816423,821598,29483050
866074,863228,28341223
831475,983455,28651184
651220,907774,29629479
802267,935241,30576463
774668,950904,32345200
617387,740919,26655326
872287,1023953,36872955
772071,817042,28461655
803463,846511,28112249
816483,859558,30221780
783402,813542,30385385
566864,600789,144327
818253,810777,38169146
658267,666364,652417
686550,732707,28102426
1006952,880502,42999584
810257,949259,34102260
1309340,864081,35161568
957396,820714,27323940
984495,923050,32449025
1023728,892689,29422250
883070,653462,27910774
958537,868384,36396052
971802,834215,27636649
590285,514945,28462304
949398,667048,28503464
965343,855384,29784302
998979,866070,33647201
838937,739232,33222323
605402,539840,153972
945676,827531,46986818
859533,744542,50169081
937122,768616,47304024
956981,779376,46879061
872840,847862,49088519
586647,503360,256721
867392,802743,52967802
541506,481650,44412478
777087,695893,70734690
778292,655716,51663045
780449,651785,37463535
789638,735126,27213052
827715,832441,64931624
736248,672518,34896397
848529,732059,37233420
661311,654498,35598349
709252,620011,31365056
525961,431796,152467
720601,663573,27407689
718530,652254,25880771
824973,730627,34426802
857796,37681998,29450739
801615,813453,25554299
761098,788961,26868288
658922,702108,25518895
756037,772616,27538062
739109,676686,26075805
541249,478692,150889
705692,783734,26658353
616220,713580,29611933
475189,435129,155452
685149,692426,30972822
734609,690787,27796027
702415,684277,26992544
657568,736073,26409567
645909,603942,28186399
616863,558477,25308398
725013,672050,29033760
641303,568403,30626428
604315,557714,26777999
461947,377904,195391
644121,582900,26047839
727576,638156,26829217
540511,845102,25988594
741615,683242,26089467
490179,393589,154235
582380,518918,37175622
595542,445196,26056924
691522,5449214,32320119
813425,664168,25512094
710758,496001,25840905
909708,421445,25964303
876850,509580,26738302
799597,399524,31583737
763089,371264,24836481
777130,318910,30092527
864595,362035,27247884
891340,425615,26371672
727491,320514,25640919
951402,357199,34140327
964543,357360,28986702
775490,483047,25445519
814639,481977,27402056
771703,467143,39070888
649922,580435,29512822
714516,610548,29446030
532404,364914,26137921
536747,364424,27935233
847475,723039,27920885
673473,585721,26666151
502395,353526,35252214
804499,706224,28640100
733852,619796,24794777
507183,345319,153549
704115,616079,27603078
495289,367870,31480398
787302,714488,25407265
719850,660195,26496344
476776,389067,26194313
760612,719079,26051111
524359,520882,26338114
671843,589913,26363944
523632,361572,28520809
706089,639205,24796684
660636,551262,27056678
660321,508972,25105215
653992,601251,26409692
494496,303078,213287
792273,602058,25624504
759697,594934,30896321
521663,300897,154553
701717,499045,30602716
507250,333345,26302297
727989,530605,27538307
626203,524840,34118960
735199,551937,25685212
472343,514921,25488669
468783,519432,26010387
431000,470838,28383083
483622,518090,24584434
474627,482438,35678120
340439,302592,140778
333131,293986,141916
438635,534026,25691538
488027,531382,26368269
340217,288099,25296259
330430,296059,27063222
469288,567366,27910195
461362,507301,28284962
346928,309356,184936
516348,597400,27503327
490331,559725,24541091
418816,621977,25194380
338164,313718,25870928
334703,319611,25185785
337642,286820,32211586
503921,590043,25479662
483197,500213,31497753
443196,449819,26501347
416054,478696,25609090
433240,441123,29267044
341277,293458,267084
454099,482466,29611084
602886,441831,24996765
517895,539161,28016793
428146,434165,24950310
469882,457610,26571736
520354,562991,26253554
478065,578218,29545999
480827,623871,30417206
442737,529863,34779874
481411,593818,27135540
335927,316201,26325864
461570,576961,26380657
483191,585739,26878511
337530,305959,26507491
484341,4936401,29410318
339464,416977,26976244
494639,651569,28430315
354755,348090,25613795
324801,334353,32112240
478746,651817,26042093
346033,471028,27782849
418198,581719,32198719
450708,665867,33763392
504966,711554,26342920
415969,666535,25522570
346101,356166,33677683
489198,573512,26033802
460972,568716,28003414
662678,536678,31844954
526698,321043,300239
685797,589807,27123172
554750,313360,25510246
777746,576219,31238916
654465,533056,32610647
712326,356320,146805
767551,598535,24793065
496607,313376,143978
859048,608791,26751269
592030,529717,30475082
541828,501386,24823390
349836,397978,144334
510600,572600,27977955
477475,484124,25470230
435349,424279,26606775
545181,507810,31244503
543159,645154,27552872
412367,524477,38804571
357239,414936,28342135
492309,545670,26137789
493600,702219,28661740
438050,528215,26574382
456081,598712,25721019
443291,545920,35917968
449678,525538,30239761
450908,506571,25598360
438370,544333,28825947
692131,516648,27301865
733815,504386,26138929
802897,479603,25635718
563900,309897,27803222
762921,498630,32707287
726311,489199,26702726
533751,309245,26464842
797308,561976,25519424
726182,499169,26610888
599033,447755,33509996
738548,577474,26205010
502696,294684,199680
490882,294155,32852153
802773,608809,25082404
625603,354660,25941209
666805,545537,25013106
723888,603522,32835449
770176,585800,31756348
572487,320270,157401
749700,542310,27072048
762304,493394,30434418
617369,294246,153585
568090,295242,27283553
854184,529598,26325731
622606,456128,26234111
681867,462161,30537571
747649,510705,28944380
705508,484628,28067330
817351,538135,33126344
562491,429402,26901158
642730,451842,25882554
512931,293047,26975175
469739,293428,27002214
786981,588031,26648867
820329,643809,26155781
575384,351258,37522312
780083,518085,24641758
912462,507987,27098536
607009,404090,25230638
567444,311756,29703536
524621,318430,25666253
508750,342501,28828613
683986,774999,32721352
736725,601631,35129299
677087,680791,30439404
565604,350308,234398
768769,593500,29147770
747096,579638,28841573
522353,342833,24710327
508779,343217,27392671
779530,687092,29600448
817150,857471,24848103
713229,624017,29807728
546607,352169,26401571
684413,568614,25495941
717579,1549595,25222120
815150,1248301,26688858
641582,547629,29510233
522464,330273,152545
786821,575527,31520818
836189,609591,27195216
611514,591777,26693963
705059,566575,35300281
492866,338111,25984284
474604,328324,158758
795571,705359,27147562
719996,587988,34084883
652029,496073,50085095
593532,490882,27480386
471306,304796,25899725
758589,644051,25557471
488488,321663,25546884
505479,464837,27848369
667546,462616,29501047
684518,480773,30539613
698490,489355,26614536
524485,365188,31268331
698482,518619,28693521
501825,305855,28816565
610297,405246,25674649
744637,559841,29337840
483809,302184,28161879
461634,336231,252897
530130,613330,28671314
470814,568814,24410010
393038,313436,32914429
566724,492783,24697198
437909,507659,25040631
465421,635017,28044087
323497,321839,32413161
309838,305199,238347
302906,318100,28929387
497852,615936,24981328
391263,491635,33483503
310738,313891,25963782
414569,481836,25908822
393752,494798,35476103
313636,303494,149264
337451,426180,24770562
426555,489888,26521016
311442,306272,25438013
308436,308790,29679871
396375,515212,24968908
330090,309658,33763034
434788,500177,27083414
397463,559525,25224267
407953,497587,25894467
482802,572747,26421881
474389,331609,25952847
499998,609347,24900464
446686,497310,26244654
307120,1247799,30987931
309713,314170,25456206
319725,301857,27332906
567732,525740,26349913
552112,401199,26740422
810342,555992,24594492
492150,545321,33939634
326783,304137,28161911
427755,482607,24968815
403758,472725,26012037
434786,508768,25347600
423488,581349,26284559
321600,18308402,144534
312915,419676,25209058
586842,702299,27872679
383530,392154,150220
679833,602858,30539992
629946,542703,33574187
851006,738424,28207788
551448,703033,35510650
527037,424246,32437529
602313,407928,24957938
773547,676411,26166098
750601,832465,27864680
773756,810214,26844499
739978,727530,33081045
586587,588958,28160823
750520,690415,29187948
625584,431993,144302
873843,727351,27008403
739517,672062,32936303
896176,680352,28090763
543953,371325,25287679
529636,376596,26005459
517934,419733,25006070
658328,609073,26386103
564777,382075,25853616
654912,625263,26524506
722202,693058,28676072
649493,524528,24627454
587238,540453,33886294
626425,592990,25610497
552112,584411,25629730
734470,708727,25023102
583464,406050,27990734
694413,642823,28334719
1634004,647072,24969070
585753,609858,25817726
700384,640938,25640021
470942,540226,25765875
574303,614092,31369581
1064241,722163,33331408
540308,375773,208625
681828,607759,32065393
624241,550029,26872066
715456,619316,28921213
1956419,683037,24633599
498840,360480,25658405
500684,355119,25575041
889946,617762,31501731
712946,608434,28428982
863307,612468,24672197
723507,651445,26646330
691405,652035,34166477
765767,647775,25293023
781936,668018,28586212
471037,337218,29714952
560837,562972,37323408
733751,670437,24204362
625362,625766,26206211
762160,644943,25472169
550176,357489,150908
452718,347448,27675742
1426479,666219,26559713
699703,575421,26373917
691054,501031,28521890
499069,355135,24956696
506625,376986,28167573
540217,374008,24788975
606480,364324,27463961
514391,360393,144089
511055,349366,24718997
744633,648210,25978445
832650,640395,36559624
702837,628590,29698859
756665,330677,147606
869927,671831,25061884
715128,663771,24924586
496642,368291,26059607
748406,726426,26595204
608731,571077,25218008
879333,633560,33125729
580088,346570,146331
750944,741450,24842988
517545,412491,26277904
531201,416113,24709311
772472,692706,26734747
761644,717959,24687617
477659,358699,145015
532858,405470,131981
713100,713401,25147099
519350,374438,193781
511699,370380,27532635
686273,610680,29826619
638729,583392,26537547
641127,652606,24411942
912251,721578,25317723
714629,715589,33311898
737780,663290,27164894
12497939,647059,27172527
587031,537027,25479518
603016,434046,25964155
628087,353037,137002
1160658,626938,24301443
746551,603762,27405723
545025,414609,27086687
828798,711522,28070126
618612,556699,25398073
737637,597500,33836465
655236,608984,28010551
734148,701599,29881839
744694,739232,26464137
528268,394345,27313325
544274,373049,28821907
827593,690961,26603394
741582,586706,26433031
770978,674888,24474098
836209,641085,26543985
557185,543972,30345231
598760,552135,32325150
728058,656445,30871308
751538,680942,25832750
499487,384944,31251475
762134,687774,31802329
1254286,588458,28982809
826200,697554,27603908
723159,599868,26333999
592507,485932,39749608
585538,375675,25487105
693084,630626,26302714
569591,515030,25024528
493687,336900,29111755
794362,644767,43169199
999714,628960,29442444
907530,588139,32102239
535793,532539,25346387
5268437,575072,28437756
680737,582775,25728187
583672,549429,26302655
456558,303059,25639676
646353,551967,27084601
375961,227772,29285295
470983,241388,25562937
406900,246553,25899569
808638,799769,27574239
1308591,232165,26208003
496129,435959,25149909
466627,559504,33972407
364534,251365,31697980
664532,528258,25823431
479846,456902,27050348
384052,430155,28192721
1090526,245577,26647992
354929,232194,30785214
529260,484579,27926737
385620,263588,28827558
572089,592478,30864321
471295,464648,26466721
359088,256497,25738849
598584,608343,26523268
551363,561000,27220501
703555,543604,27248488
625285,549384,30933762
562188,516927,26275972
486178,502973,25738350
476018,481291,25693704
509872,477726,26087503
346661,242945,26763204
364826,246418,26687321
505556,539072,29299565
480974,442120,25835475
559961,526254,38106559
546086,530670,24801991
352861,264416,25762585
430896,228567,135748
587024,530657,25194146
395815,233515,26142365
340268,232417,29823960
385096,1278425,149979
351469,215697,27810160
520578,432065,27165112
662312,500547,25904673
590030,436840,30638310
350091,203099,27315454
487122,444013,25773319
371396,196824,28710960
536146,444297,25681462
373112,198103,28205796
589137,508238,25469286
585152,455466,38023887
342523,201394,29724727
351269,194023,27499442
513514,429893,41806318
589407,485416,25575678
490097,514740,26977164
421961,376593,25203564
558661,434268,27341614
558375,458855,27586274
357761,192658,26821952
659941,428712,39620328
604733,467313,26590040
614413,505672,26207190
548818,498838,27229185
415661,398729,26411930
628658,631759,27202223
642040,517835,25589361
564029,516533,39201541
610940,465115,28119716
356854,242426,27064380
533102,254012,168557
479577,242708,25776191
380797,237557,142364
425634,224626,26395031
581965,474453,30946755
731350,512246,31376086
425207,240386,145362
597980,441081,33004708
609632,712817,30568253
512490,512003,28722211
351615,265617,24607033
1501672,501696,33108632
666846,442372,34444649
363385,219587,29557072
537557,465228,28179997
486718,439020,29407750
541197,527827,25495127
562992,700819,24678565
339435,222783,27201163
1019338,491393,25913646
321701,206469,32884377
299765,230919,223547
595548,533512,28865745
502859,443431,27387850
379411,279737,33377737
617224,523270,26633668
305361,232303,29707346
597316,516692,26484783
532559,477236,25185466
284997,207190,139980
308733,203795,36234026
305746,202520,28905231
340900,228924,30823077
539650,507416,26376701
499553,474589,26788449
275255,217731,144169
288631,247689,24372941
420528,422280,29364734
458396,422633,28060594
536860,500152,24270408
293954,273965,29633376
574071,543807,30392703
299695,227499,33150505
402471,403789,24850097
431702,422781,26820225
494318,430839,28935996
314152,192500,24782233
558033,538259,27606270
274154,226109,34034280
444976,472942,26687488
432801,469624,34917161
484360,540117,25915376
301864,249318,32628744
441429,481735,24699522
312086,229387,146667
479158,214069,25426572
335892,225028,25016313
306230,209139,25818134
559149,491051,26784690
281912,224559,26102047
272905,196019,142701
473378,450485,42636838
405848,223083,26251716
306853,225405,28938895
291737,218155,24564776
338982,213706,25783746
581163,427029,27922236
324972,206727,153158
344778,206486,26951259
1148885,463391,31298181
616180,453541,24337684
304558,221652,25478372
1107891,241358,25443421
317988,215492,144618
1088458,376737,28556137
610530,441767,25033958
451887,516724,26924760
272826,1292035,30817057
367968,355877,27118508
299005,247928,26347540
553241,459899,25526100
360508,220456,136017
625395,492541,25923345
488878,452855,25814317
275406,195363,135478
262900,218523,128980
285436,246842,25596579
505676,464960,31883263
462004,460579,24777024
519232,405363,46055759
321654,224437,24392988
504357,407396,26822517
444781,386766,27365228
453042,408069,26005598
275067,193521,142702
447735,406813,35811905
435649,360853,25236615
413825,371779,25581479
267385,231250,136434
494626,455487,24862165
414839,598355,35324491
271352,213722,25199624
446609,383989,26153974
316788,203946,28760751
540885,450953,27342262
475214,394836,25394517
478208,392295,25493080
278046,246601,27909824
265762,210619,24404953
250451,224587,25716280
383017,365524,31448877
326300,143922,26547014
254363,111553,154127
495311,305290,30433865
440359,231552,24713925
488403,242878,29419774
456362,241631,26560167
432560,227597,27610228
1117937,213631,33886350
290853,119054,26201345
280434,177179,158960
278598,120565,26593683
451916,251742,25183452
264787,114524,30144379
447993,219431,34239152
482697,238664,24548141
294336,119362,143628
430223,217671,33414908
498140,261804,25278152
786930,192675,25673889
453640,232697,25701765
477623,232213,28129256
297060,110366,24218496
303162,121216,26350130
533305,243664,29647197
574503,209674,32714923
510129,257108,25514479
493468,241147,25461839
461189,224665,28216596
727766,209938,25030132
298105,114493,25581269
251270,113506,34930914
481069,262673,26639904
264009,113134,25419320
383972,115897,24043982
278805,109670,28643103
479236,276534,24113391
252587,112438,25530207
461003,254343,33022724
495299,224215,30612809
597491,177244,26107728
260236,113509,25908373
250758,128363,29267950
296800,110449,24227150
431528,258369,26308481
228019,113737,142647
223058,113766,37684608
454346,275753,24814264
390403,210268,26227549
1315038,244235,28658869
325257,117855,25555267
265684,110662,27808569
462065,241200,25787475
409738,111175,30589285
1378086,224473,25457743
479898,210568,25384775
1150336,230226,29473798
504824,227412,25853025
12309619,115928,36577150
206753,124619,26835687
335680,248982,30212336
156514,116874,29330490
331466,250501,30201331
256063,213595,24432771
288597,257192,27381104
383325,234610,24510893
315571,288022,25670036
159119,126826,29563617
269985,181059,30729334
448521,406806,26052964
242849,195577,154789
197247,188992,141359
155945,209411,24725796
337812,453907,25662880
250020,362585,28473628
264832,264378,25523394
167992,121624,142415
334022,261429,31374171
253044,240589,33859641
256006,357727,25463969
248644,239160,205582
426837,418467,38977148
250966,190403,25014269
515333,416460,26596525
485722,460715,30109689
457643,497412,37565799
455741,418053,27355384
429026,337435,35480173
291108,270608,26447024
158582,133546,25429617
308542,325503,26403442
302737,122283,34877144
149217,122180,25870500
144877,119976,27886265
265422,273809,25717186
143869,116724,36488132
230562,248877,43932153
196854,185271,26159396
153731,179049,29907297
147017,114591,25213511
274838,299062,29801973
222633,205851,33869636
295330,217452,26660938
319898,194905,25120246
343717,222377,33703108
225710,166148,32021253
322514,294561,37297880
4244747,222667,28907280
171072,111959,25348329
245575,195244,31216906
144696,117736,142876
234991,223191,32216280
149055,112087,141191
257061,228774,25411712
147357,112633,33959168
282272,202382,30307538
218627,106578,28919785
192990,160974,25420144
142137,156745,31657699
303333,202199,25329359
337195,203241,32142876
186591,102834,29493743
200966,103193,135070
189766,103238,25927498
200254,101446,137997
373690,218275,27680009
298367,181299,25826456
213870,101956,150177
261341,192698,25372764
263219,210654,25078651
221811,172621,26445168
273755,192519,35743526
272477,228933,29476925
246314,197926,28386151
355234,191892,29484952
366029,240869,28506310
395853,317346,31812298
511287,377297,27207775
427639,348923,29473147
419717,293754,32876952
429193,344324,26623567
460121,232402,26095872
403532,205093,26050571
306158,237855,28848362
283161,225477,25780477
173073,110740,142199
161182,108856,31760785
239853,174781,28240216
295203,242641,28145093
238279,100311,25248466
280209,109282,31586503
255761,108865,26013492
252718,105916,150838
287202,102068,135953
281436,103321,129363
620099,375551,25252069
339115,220980,30053456
264808,111234,35395951
366935,110504,133036
280310,107408,136320
487229,176329,26936141
577848,193429,26502657
432984,198871,26144681
464242,225195,25498434
480575,200274,30131928
280212,113671,32472554
535298,243197,25376997
9388553,188130,26982010
487664,199213,24890012
332183,179038,26328419
