neo4j_cypher_nocache,neo4j_cypher,titan_bdb_untyped,titan_bdb_typed,titan_bdb_typed_nocache
222480,25946553,309232,861812,372329
32032143,157144,176818,612878,243468
230584,138762,197645,497285,226212
209620,33952984,203244,537911,230751
31578965,25848546,341113,1050895,439443
27146918,26090219,336200,860792,432198
24216372,25183676,262482,731787,332548
26555232,25818070,300258,969999,336916
23640284,25178756,280228,789726,349058
26343174,144215,179260,540095,219705
211536,29457524,258907,705320,316246
25659678,30369453,330656,870964,375990
26755657,23913199,290312,735869,331058
37265042,33276731,340158,894706,420733
27954247,25165738,178001,581601,230587
28734928,25376036,176122,560094,235160
27478685,24553010,321449,814788,421689
29092924,34453440,176836,531436,248020
25270073,33983950,339542,815851,423745
25375096,26305552,254576,633535,330100
32586661,32130079,329464,798549,386222
25113279,187593,183386,441268,225563
216156,203013,178040,330748,237259
209110,171960,183541,296433,216440
206385,24958249,320959,460992,385886
25153736,136230,173994,289729,211871
309072,32261447,247363,347963,329674
24131280,26453461,314094,406807,364123
28281442,37207067,466968,401912,356376
24853987,31027885,482738,392477,365936
30338481,164634,338915,348641,278170
204948,32604160,554709,628920,426525
27114111,26507027,311868,326152,166765
25666903,24673972,460032,566058,300466
25701136,148928,227599,387748,183640
215397,134624,200602,302518,158229
213205,26548434,190059,324737,160779
29229683,28834967,395782,515023,340619
25342613,25799923,288995,297497,156656
33138517,34358669,336109,413935,284531
24279375,29266520,499820,483437,337442
27585730,26540031,408147,523662,353375
24290973,23964734,277801,412141,252353
25177261,27074421,336964,463917,294512
34814602,24684104,307160,460788,291909
26595873,27147022,409181,513185,343828
24221270,28791448,333268,320158,172580
30757927,203146,309007,304308,161897
233210,127908,317553,425626,165208
215403,27598505,600945,610918,402521
26973321,25705026,663791,512061,341973
27411854,25429287,605269,527119,360547
25946772,27033144,459069,470662,310009
28451401,23939986,605639,530554,361526
25121259,26286121,204587,319171,185606
25683798,33328590,178122,302740,166796
28085375,24365537,322628,465512,344757
26639587,24649090,276717,417054,280379
26196694,24380960,263632,404117,247677
26546398,26275096,216906,341818,175975
28019251,23498289,163041,316535,163421
26217003,24954040,150533,317843,176523
24931110,148881,147934,518437,165864
216911,30265837,697748,872220,352314
28727531,25622409,364956,920897,347993
26103360,26672745,331678,898416,350370
26468378,25466572,288240,844337,290729
26193784,27325668,400884,804934,337463
36095990,141330,180560,390024,172771
346280,25035520,348446,579448,362108
25224813,25630344,156296,307206,162436
32520049,29591740,298845,404731,271479
30863827,156440,228001,320934,168615
351606,25003989,203159,315376,181430
27672384,29795439,155075,339596,163275
25509718,25831398,471921,523869,333162
32701249,32566253,464837,479940,283964
26425560,23787089,284533,500693,314365
24766106,24996548,198620,524975,182586
25598206,28358555,147700,343575,166056
36826069,24854865,185533,289094,164898
32673061,25112674,137653,527887,162751
26480942,25467282,132999,542206,158688
27454303,25511491,131919,551324,163330
25885713,30704066,295282,792927,366851
25158809,33071204,259924,842324,347873
26878219,32767288,225920,512841,326512
35736963,25563094,138993,317527,173487
24854694,30635043,262725,490712,352825
26694439,24235712,190996,356390,256562
25368940,149245,149720,336039,167782
230119,31647867,258024,517530,344841
26278523,23668111,249288,570316,386538
29993994,25328307,347883,816903,349607
28019607,28425613,135618,538248,169950
36518704,24440366,251054,922224,358897
35944220,25566472,233369,824878,324792
28688035,136415,134798,531067,180907
206530,25944853,228908,710701,350423
25428329,25626404,241128,550854,342135
26310360,27045374,241427,653634,372767
27429346,24718646,235055,660756,339552
26714566,27871372,255157,859266,410012
32141847,156925,129134,394674,187380
227090,37262516,131796,413606,160349
24186428,29831149,257392,696788,372752
26780054,24543254,256057,696929,366055
29293858,33483230,268746,607866,355626
25919051,27488315,224388,557227,306290
26908603,25469608,252614,633563,353578
31942391,31411761,233836,534643,326645
29733271,24305611,251694,558107,333121
25662894,29662269,257544,683234,367320
26128864,30436259,226644,445418,167729
25662581,25146626,254703,731277,363414
27245867,33324916,138414,372211,162035
25743925,24979220,233554,640573,332357
25481676,33725577,139084,407141,175906
29394953,28306744,247401,643703,332142
26419317,24817741,240259,634447,305532
26682826,25243782,271689,659195,378373
26033275,27637301,201813,558335,291841
26230221,33077632,527063,703708,360931
25018175,31549315,405547,628584,325387
30673770,143340,229721,418593,167745
292400,31423892,229125,373953,171265
44692009,23163224,656517,703955,397781
26737442,24341472,253589,352786,164834
26233178,30672636,353543,490875,284964
25265102,27529083,379791,542730,306684
35105224,142339,223127,373770,165622
266336,25446631,394991,557503,477072
25615972,25189495,201399,384156,335427
25265767,33718453,353087,635106,589256
36784983,25925668,217217,434619,321295
30251404,27197388,387946,573193,621393
29745007,25988564,393440,473614,495259
25709245,25931288,467824,558293,607387
26979938,136419,276930,449837,353690
229693,25686497,543871,683479,670960
27171127,32859306,253090,353901,387622
24485601,28597795,485771,586260,644555
26769843,24188691,515807,744175,743878
24517480,25508121,303415,408953,354290
26408910,27388753,238186,378621,293398
26880117,25137011,195320,379880,308047
25944324,31599383,310778,611275,613857
25577938,134196,139498,345197,287336
220114,24797178,300129,605924,645684
24905264,27777923,291489,572912,588896
26885660,23775995,140652,328459,352987
25846074,140966,142674,256993,360802
351355,28085153,309408,420739,693608
26240976,142278,142631,211624,318260
218505,24028817,132672,199599,293039
24396476,26794117,143597,205210,288685
27520672,24024665,289672,425784,653022
25154005,37787200,135585,218756,269289
27124552,33732651,239061,399127,531730
32467262,24504782,213150,317324,526773
24646896,25722027,261286,380706,632391
33534886,31515143,150283,240089,312770
23807448,25890695,285005,437830,584537
26481655,23468450,291458,423649,584892
25152939,26715371,150884,217039,175186
26800611,41740002,141306,193565,153559
27528351,23154278,287587,357860,322878
25419103,27499490,231960,212500,163187
27941149,24282098,265635,347998,300890
26350683,24871293,287516,392721,343761
26895815,23752060,148724,213620,159201
25907049,25869809,291308,404749,345224
35035070,31743488,143737,211458,157481
32851617,25453601,284370,366335,329546
24585430,26056701,290926,368947,324087
33066774,28410762,243367,307845,285396
30002554,24785180,252541,279920,274841
25757242,24815312,296882,355246,353926
29029268,25577993,308097,580812,350310
26961115,143325,300969,334947,165441
214982,28672063,614540,630271,329528
28224202,25257604,524342,587289,336400
27413151,29202948,659111,596503,329376
25219421,23724508,504953,640118,352169
27991136,25699392,313836,640822,341382
25604256,139390,158045,335787,164846
215112,142027,186077,389517,157678
218857,24068649,455631,569981,309688
31388990,33908191,233265,362360,154265
33851902,141937,174346,352962,181745
210858,28458275,305694,569390,402599
29730169,143204,217949,314259,178872
216549,24750054,308971,573818,337653
25024387,24840385,503227,645085,327261
25851486,25461034,265368,460713,325855
24420452,24849988,130070,238743,165487
25891095,24406480,267703,492779,380592
24898904,24710231,230828,504405,290934
26592746,139887,121211,258993,154085
215255,35591918,120853,247091,144291
29994731,29379021,252774,535380,329908
33031779,25017454,209089,407589,275203
29213282,23928781,237669,422749,289660
28434159,25775241,123874,205844,136872
25749296,23630106,211778,433228,269620
24539142,24959434,273391,489628,426893
27149519,42291522,214126,460386,264116
29145375,30505307,209586,532060,262807
24946958,24887251,124415,253497,147965
25241358,30388572,275704,529108,303165
24579793,135125,124789,252634,145885
234474,24617370,302099,535503,316866
27226658,25635768,409162,420567,291944
24736989,26699904,410673,527089,325557
25839006,36288091,401223,557618,301985
28056658,23342741,413802,575253,306446
26518094,24695776,436402,558672,322777
32412004,31885300,218237,286665,159679
24678058,24868597,425260,560682,342048
24887139,23056596,385296,504481,282956
24246651,24620785,141817,258104,155289
31283720,30476896,134337,262791,153716
27476420,23425263,136659,255071,147783
24223452,33940503,134372,251636,168421
25472644,23973741,125636,220474,145345
24076718,25729817,337051,531712,360937
29513172,29585536,304555,582129,327175
24205623,26211694,136700,298461,155237
34532808,26267812,392893,573915,372830
27679009,31483193,479944,499722,316581
25078001,23776756,434262,431000,299694
25378685,24208389,247116,259960,159328
32540201,199925,220911,280684,149920
216755,25153413,231334,232148,149595
25089319,134918,232877,279175,144716
247993,23349880,482795,604386,360245
24374889,24783979,453075,641580,325660
24982440,28169396,398438,472368,273025
28402861,25663207,315347,362049,241634
24553837,24263841,245575,216364,185128
25659280,23634818,423387,411496,304437
24010936,32975491,214864,201891,160754
26151494,24247601,209990,207717,150582
26904120,27750796,441927,552340,354513
28358701,27886868,373480,456779,286935
26931460,30391480,199127,240886,153241
24408964,27076654,401961,474496,322740
25329526,153676,202938,264314,154798
214729,31780339,368844,495722,314232
24982444,30054908,403670,485085,288624
25666566,25703280,200864,239677,152480
40986942,28759997,128245,214162,141699
24736673,29178671,240840,207510,169104
27470386,140281,132845,236074,145505
228744,23320033,249938,446400,347112
25139559,25148644,253406,454263,322793
25683197,151157,176997,242532,152735
219360,141269,220048,198972,142381
204965,25448368,372042,379177,281764
33961362,26703117,414080,9257030,363570
30231633,25735125,491854,548835,9556235
24094024,28689347,228205,226479,301644
25915429,26861438,418755,520693,596446
28451593,31081104,213596,232443,306299
24431467,23449943,368561,422567,542957
28272480,32960768,406504,437012,569688
27447841,30786408,223617,198425,266532
25533376,24702603,202991,186096,244203
26103751,28778678,443629,462410,568213
26110496,26633386,204483,187833,259711
31343175,25598943,394428,453854,770042
26195853,24432712,195888,210785,265408
25176146,25060623,358319,464570,510208
24492197,246661,200021,234496,243572
201942,31836476,355244,399375,517517
26821676,25047288,131423,187600,266475
24160133,36531845,134588,196649,238918
25014986,23738117,128503,175064,221966
28428694,31040610,128641,183643,219083
23121544,30729786,310255,458961,526942
24596836,25607395,127344,180888,214880
23027166,141798,152922,239347,225167
256459,24640221,275905,466046,423151
32137360,32760839,149067,218918,216577
23992587,144347,127898,210025,205952
202086,137567,126079,190757,204303
195895,28157668,131251,231110,206306
25063002,25036754,328189,522777,505436
26880461,25998886,129993,213525,204831
24311347,141008,123112,218661,201315
199479,25488903,236653,380885,335597
25569941,25574044,263239,505566,433505
25404907,30153943,122743,218029,201911
24922784,26546957,125458,225799,210506
25279843,28759877,125675,258767,215234
26806145,24285741,252622,508277,486291
26342841,32089995,230607,462969,385386
26578236,26916017,190125,387937,332534
24894640,157027,130538,229527,213052
204154,25489223,184592,401422,338675
26858524,24894943,121383,207420,207273
25774384,28061714,221847,464225,437734
26810170,27358080,121532,237660,214401
30319537,25751987,251868,495656,453145
25079728,24828285,219079,420338,375750
27524357,24929559,120861,220433,210097
24458608,37553941,122576,192843,225864
29568296,140230,125907,196278,237485
200526,26108429,255026,572983,536307
27802195,26044105,186563,442505,358279
25989214,28602439,217072,440904,373095
34276258,24801661,124066,237916,218972
24284026,33027102,248668,518458,476274
25147659,23917737,219939,392095,384431
30665355,24578710,258363,445914,456761
29362652,36394132,126758,241281,213903
25080809,33254519,291252,557743,445438
26575313,29390039,263648,482652,453262
30197831,24176956,285601,469704,479832
35314293,32783265,133807,232512,228484
25398062,24905788,134405,211681,225497
27526658,25879172,343872,451726,473515
26021967,24210556,160633,228394,219457
30339856,29709198,233255,375622,327224
25045983,26809834,215041,210367,198053
31586745,30012495,451513,456171,490196
32031444,27393052,327076,359667,382808
27042671,24766337,340007,366980,377161
24685163,27100878,198213,207441,221191
25699908,35562876,212142,192332,219927
24720572,170633,203060,204705,209015
206145,25342505,357137,406187,390512
27215443,27081431,207574,205313,215434
28334116,145302,222694,216544,219031
209908,25157461,274300,410140,459694
25510467,27541980,241964,381625,363592
26172355,24487000,300050,579907,421668
34022924,26481617,212374,416097,305923
25367635,26396541,223706,433884,339005
24165388,24883333,261001,503446,421034
26790755,28199294,140775,235150,217504
31067891,35979721,128316,201544,210155
24364701,28311753,126316,222906,219888
30533519,24068148,305806,491797,453471
28296929,142109,144146,270288,203646
209298,25483067,302344,487109,321858
25228582,26193071,200753,493989,234770
27079151,25864361,129146,239222,147440
26813970,35946082,411061,513773,312807
27306548,34495410,271194,480477,308386
24505766,26322116,268492,509979,304381
25497627,141835,135231,281976,150955
215665,24393053,249604,654071,269634
29731452,154505,146992,242389,148580
227841,134972,131262,230152,140478
204648,29679049,274589,432616,277553
25261083,23719265,198236,333526,212287
27562839,25569602,213133,282097,218337
25292033,28558846,264045,373381,253518
29430969,24587691,132970,199607,145124
24486157,32769425,125503,187605,142068
30585250,30580156,172825,214533,144257
25635468,152920,131939,177680,137801
196949,24773583,269571,486832,260756
25909543,23782068,139585,228290,139156
24421244,145533,129861,195103,139988
240769,136301,126985,206555,140821
189335,27150813,246725,309870,275728
32522667,135559,131207,246392,144166
223194,28989361,311589,424573,322941
28192538,23868430,131373,246010,145810
24011774,27986972,268529,517972,302705
25777490,24113192,124599,203565,138852
35724529,26227770,139670,193446,143640
26965060,149418,126579,223220,160310
206022,24859266,299998,401570,329201
24459634,143605,125927,204442,137418
212829,136265,123831,197285,134824
199589,29477545,284660,426234,327102
28056134,27650756,222875,358055,285044
28875969,23995933,265433,339175,267786
24868425,33114003,128332,210504,167423
27976465,141042,128088,203938,142071
220769,30150232,300037,385038,337243
24734335,25204754,127627,209063,136840
29970656,24247106,287841,449624,319508
24888663,26647357,263547,449829,254189
29305690,31881565,201567,333540,191362
38393693,24117927,263359,469478,265732
25877244,28309259,129917,235308,135379
33308859,26921443,123471,221899,133987
25030932,146430,126666,196880,136388
203277,135538,121428,194559,135519
265231,25066028,242554,318494,220207
25800793,135648,123209,202857,134700
460228,25113861,228121,380771,230882
34396323,25797549,239019,370826,227078
28485491,160707,140714,232671,141361
219781,32115634,125175,200707,140722
31635414,146040,131684,234009,141037
204551,23676843,127663,195905,135558
25891045,24826382,142722,193578,156206
24999656,24763708,127567,169116,176711
27712279,150028,128032,186178,148821
192920,30635128,247336,343522,338481
25322570,28034397,255799,374366,331221
25578955,32940465,263503,341803,270731
25535221,29291354,136742,199642,151793
32565748,24160004,248835,352909,251405
26172288,27087036,273576,381590,253295
30950285,24196966,137701,212968,145759
24799814,25229723,133487,207751,152475
32049820,24666853,260693,357965,269586
25166619,27369531,130750,207343,141204
25567172,28966650,131144,198652,135489
27491626,24723863,254534,356101,370095
26727160,25510940,213833,346684,338662
33267880,25117148,255837,447887,319088
24471897,26044477,263769,376697,258553
26682318,27167487,279483,474011,268677
24406766,157669,127628,207834,211261
195458,25239781,270992,462093,390330
27983312,31998725,140074,274027,204900
29216884,141704,129678,216812,145120
284501,126764,123090,199693,226319
323465,123794,127154,196847,284531
344579,125885,120168,180622,153246
519339,27498926,313039,416521,345790
24926614,28660133,281462,360562,473177
25312125,143598,131573,211268,169009
207050,135086,126534,202549,210519
196875,24293786,253969,347891,291472
24582219,25453031,247369,402500,261782
30395039,24361874,214902,323523,219016
24440937,25177705,212523,326982,229212
25498367,27562089,242044,367657,248182
27644884,133371,130692,725168,129678
203299,24098816,264261,426863,261807
32322956,25065913,267567,396685,240158
26595441,132426,127526,249734,125170
198297,28455198,255139,350513,229909
24444709,25724358,134395,228786,187642
27199678,29592337,272529,417633,322405
27938480,26148547,124701,251331,131713
35800311,27991501,274655,402050,257752
46465718,23975453,122661,209168,133676
23921353,26294180,224337,350686,219505
25393938,23600574,131279,209156,134595
24334607,25445825,121561,188697,132989
26916962,24192347,123132,174542,134398
28126724,24822804,283737,729447,278504
25876304,141141,130885,201730,130867
243739,33379077,120833,176939,130156
28543066,134088,119824,174025,129250
195092,23628652,257928,370785,239065
26544381,29941872,130078,198611,136364
24611030,23789331,213055,286525,183877
26453449,25750304,250287,365174,253014
25750987,23658452,193604,182360,133767
26319216,24382404,274057,283330,237625
26316204,28024901,238664,311288,237266
30788019,25015586,254883,302015,221007
26514098,24773466,305055,365026,250558
27537940,23546764,260946,335554,221324
26712373,25233369,247978,364856,221366
28351548,26455222,245803,345401,220550
24493835,32476806,253555,341472,223036
26567790,34035435,222010,408190,218169
30227544,26381566,260785,418655,250238
24682848,27988396,261356,371613,243557
25837143,25758771,132861,174108,140518
24916143,189248,133956,207264,138448
291028,24762317,233129,323154,209369
27837349,25053466,267212,367079,252698
25234091,25626989,307719,391831,272588
25231142,28026002,307121,405809,264155
27048380,139666,133786,210304,138183
494620,23925114,126178,226626,133587
25737231,24868113,271400,369117,232089
25630294,24100130,268524,360583,252399
24685773,24246844,288589,371939,251456
26240673,26311930,136176,178861,131725
25509225,143903,127606,238408,131863
202210,24222783,121532,227312,131958
24943571,136796,120492,189396,131040
199712,137102,121042,180142,131965
196390,27141023,278338,498843,217097
27011261,23888324,254599,605610,253001
24403437,25664173,125290,244211,133462
25918210,23873539,118660,264880,140979
23497159,36815578,118540,263189,129628
25368161,26463970,266322,531935,219053
25372992,24492814,256720,409664,249229
24711338,137595,110888,181959,121627
191046,35565083,247200,323217,212579
26532734,24312820,137550,204238,134280
24642815,24604018,127423,174936,131685
25497402,24141701,288785,343777,223662
24421709,24700775,238034,311495,223661
25460718,25155949,232367,336984,357768
24096471,141987,125318,196457,232076
