neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped,titan_bdb_typed_p_10K
719854859,2351354,2495984,2199555,804465984,2393793,1732708,2691687,816104390,3057762,3236286,4362579
710321844,6506659,4174867,3637658,786635015,1579851,2199585,3338014,1798007154,8104244,11611314,13022793
739890745,3752682,2011988,1911881,779961718,1988310,2137996,3197308,914943550,23987050,35353209,44930386
744178038,1780079,2001248,1912131,755893992,1927205,2132909,3320481,846528695,4372736,4832898,5467851
781193059,1723612,2032961,1891984,792550423,1607239,1730178,2699486,831930641,1348509,2093617,2188495
711795520,5666359,3719495,2969422,762613540,7214334,2846759,4324127,791916511,2588917,3015398,3206804
756079944,1831755,2060143,1616555,839505217,2425695,1810974,2677354,938628376,3931436,6094751,5916325
807721501,11577325,14225416,12387280,811079363,3621678,1704631,2557084,798123285,2108251,4555737,3568181
882204027,2621609,2686877,2061152,834953595,2932307,1735496,2643860,786485163,1759246,4508986,5343854
762406431,3110420,2386827,1813642,875305153,4660945,2265850,2646827,789649327,2053106,5642456,5600814
697346668,3720718,2405469,1772384,849470747,2400270,1970749,1797287,771535078,2239959,4481865,4166729
774764762,8397153,14455737,11350198,817585802,2250205,1824206,1735452,794208061,2611366,4140344,4126880
747469441,1507229,1893490,1541802,762954559,2897151,2231162,2103246,806472152,1720369,3219169,3064633
744181236,2478051,1910561,1385665,761514847,2322333,1791362,1775943,858657155,13436683,9284654,9525244
721140157,1737409,2205451,1637486,756204216,2944900,2253658,2239441,946175734,3480586,6673668,6580449
714765838,2846652,2623056,2052819,738793488,1650181,1824169,1727495,784222209,2492841,3946933,4276551
752507909,1737254,1627054,1256257,771804717,1837718,2273216,1937503,838817301,1081899,3121451,3028084
748800638,1427851,1650541,1351796,814665057,1521677,1840150,1587296,841220902,2071604,4771799,4524443
696540112,2552314,2477870,1640804,800678792,1244870,1791039,2167122,835152781,2209775,3916915,3702827
714545748,1995727,2675754,1636459,817094420,1406763,1807327,1364272,836689865,6785668,7355581,7359425
745139105,1484581,1485092,1243751,831120290,3146536,2137411,1708641,840836391,1452442,2862797,2854287
766616386,1262742,1392399,1220807,818644471,1811214,1624976,1375259,873638252,1149319,2999883,3355934
682172896,2761991,1420384,23555015,1079469224,4023096,3103764,2820516,824551048,1264762,2940813,3044067
721968567,1639464,1362692,2400128,769875344,3041428,1945415,1659285,859014025,1697123,3789399,4321001
734484489,2576042,1452161,2069930,752995339,3308844,1509826,1195601,838678532,1483801,2981049,3452000
761682644,3130505,1341702,2302100,770481254,2037691,1537903,1356651,858343861,1147073,3088059,2860250
700870938,1429519,2485422,2909005,827602030,16107299,28028200,31566408,842208883,1162952,3917943,4074020
743081076,1957952,2833796,3261668,795518175,1320416,1928970,1982590,806252467,1453825,2889268,2901060
741735637,5354255,9041335,9421075,777774651,2315441,2662784,2531524,807147921,15823088,23254424,19292228
796408661,2551631,4186963,4475442,782903985,2233311,2965142,3406112,812392938,6623319,7586829,7786945
712697101,3762497,11712967,11997821,879531501,3821467,4893840,4945185,809224573,5976044,3957435,3840562
749998577,1414463,3242264,3382611,833091286,3606975,3705930,3579934,778269398,3266155,3733853,3696589
746310115,1723067,4167700,4339832,771185721,1381091,3024685,3145864,785634840,2055612,2564334,2825032
784370710,1468521,3203702,3059276,752136202,2017623,3962676,4500268,787164525,1425195,2063295,2340379
692590623,1999755,4142036,3866985,744348673,1984164,5051133,5318683,778669394,12952360,17740201,19057208
757539267,1187641,3099717,3029466,793827396,2165903,3961297,4032384,783234795,1773523,3306935,3574895
732758148,1959487,3406579,2871905,810040800,1534243,3889497,4137820,801941656,1037097,1693402,2035515
766469788,1847292,3892571,3673227,777788040,1213196,2984362,3028314,842755864,1619512,2266207,2609514
712352647,1219516,3091803,3085023,834701061,1357423,2799976,2931474,970370018,3470083,4706174,5542067
711567677,2971229,4119165,3911723,797878989,2903262,5781180,5865656,847979476,1542761,2759218,5642323
733949357,2508487,4894523,4590513,808959844,1663293,3261180,3038258,863540048,9981375,1704125,3559183
767647753,1283437,3124892,2801478,727880166,1268201,2631502,2773769,850629085,3978587,2218649,5323027
741691713,2667824,5132490,4548128,755288284,1278046,2603029,3413382,847687179,1020005,1046247,1913423
709302904,1587840,4328471,3619529,770631020,1734320,2902549,2848835,834818518,2123974,2557693,6347397
744024654,2348262,5201379,4522323,818779541,1523583,2867688,2773585,884997401,936409,1013724,1782854
755916051,1267407,2437544,2778833,781801397,1853008,3405740,3489861,838695872,2054473,1929373,4208804
703728150,1148132,1799644,2964151,883295375,879563,2746852,2869455,839640971,1716827,1627158,2987722
711830963,1175153,2128397,2892429,870303004,2572159,3653849,3405238,822402688,1036773,1649635,1785838
736394989,2554120,2542587,3753776,830916209,1066684,3006105,2774887,778389894,888680,1781616,2308288
747439401,1411361,1738414,2570071,776523690,1207761,2915504,2750961,787020443,1326142,2457821,1813076
709102836,1842305,1791448,2592110,766277892,2634803,4391263,4346950,776560448,2801583,2314621,1530750
737896189,1509942,1722232,2897828,768188881,6750974,9539909,9494094,809517866,1300571,1638936,1157982
730922681,1312723,1765512,2730937,801383151,1724747,2586868,2723000,780802119,2903625,3450943,2214722
760917967,1234263,2099791,2620659,806320517,4682236,4246085,4454673,816798887,1964335,1691434,1816164
714000693,1762497,1868441,2571378,801858561,2150528,2686961,2732535,824086132,1132900,959634,1267938
708145752,1837345,1961933,2554597,820316366,3723234,4490794,4674194,826141680,921897,1088096,1200266
739364482,1904648,1839878,2629105,824325958,2469107,2703900,2795533,846736100,7319608,6790135,6190045
739820380,2504577,4190831,4347342,796601542,4450036,5802427,6390006,831425324,1616070,1430020,2163130
703419684,1771788,1897406,3684153,788509702,3793619,5208794,5435161,856690528,5482513,6928492,7527836
709292781,1869405,1909526,2741128,749845644,2266913,3524816,3786570,840366190,1096676,1085390,1349869
754372437,2004098,2525877,3628835,798260967,3174783,5607057,5470173,926037450,4560568,3192490,3090932
761614573,1556604,1993137,3213808,815531859,5001150,20561789,20951887,843582579,1388547,1210264,927094
763541675,2363006,2388959,3580423,824848459,2379307,7068742,5436079,840673427,1773605,1121869,713686
719500506,2571676,2443023,4015471,805497537,6433193,16901836,13646657,843278263,3557261,2528054,1848867
741797724,1810693,1806523,2947377,798038324,945816,2027364,2097854,841107354,3496255,2177964,1430631
768147670,2018925,1817181,3826362,879393935,1135081,1295859,2264654,776851995,1511755,1032411,736838
695670466,1418346,2316246,3594710,802672883,2658339,3057783,5067432,817391314,1529738,1027922,741585
716897004,862186,1969006,2805657,790617865,20525068,17969291,23261290,876409863,2587784,2090825,1437667
746944113,1037674,2078688,2755099,744701255,914343,847720,870544,798795626,2553703,1753403,1372990
745576840,930829,1850158,2691836,786329817,3077750,1443184,1459621,774600709,11220791,6703293,6469010
704590384,783942,1813376,2931910,861784898,1759098,1526731,1481967,796822494,2147132,1159922,1149923
709053715,7833220,26401393,24424689,815184506,910341,847809,755524,850984984,1932383,889046,1033518
759458156,3552809,15950767,4169537,860735461,1356729,1006423,915074,844359860,1287502,722704,857376
743963872,1278068,2577950,1053529,908270255,1337608,800302,702662,859469962,1263433,709362,709620
713453959,979804,2728078,1188743,858779866,1404299,950081,849030,822005548,1775764,1002857,984082
727901968,977590,2712489,1175421,755850498,1571854,812782,752016,848738640,2479726,1557741,1535302
743156355,806592,2688940,1110933,749564619,1811135,968976,913401,820219055,1258009,693964,689540
757051768,1812849,3445853,1375807,749276417,2628020,1326532,1255601,994858402,3164930,1994839,1999345
714122878,1346895,2708532,1960437,861637877,3487629,1487874,1407421,825143280,2354081,1573823,1406663
719095325,821996,2685956,2018218,820840840,1438670,819534,731892,812240459,1026239,1035207,748878
739325923,1173470,1932553,2256649,842079619,1515554,767394,738325,834018627,794223,820268,778373
760987540,772534,1387381,1939129,796227173,1505937,1091356,832034,803179944,1035227,895723,721368
701187548,1102458,1592189,2347439,849773239,2473866,1044892,914046,802362755,3691822,4393236,3688271
741438100,18743524,33504427,33566969,843427861,1557291,873000,817231,781460016,1346416,902229,708159
786073343,28158443,64380713,30458427,779337246,2304523,1007238,932700,780557553,2623713,2058812,1822171
734902235,1420312,11900115,1104845,761867116,1473503,725523,762501,1035258599,1497924,1237844,1217480
694724421,2388503,1607145,1474355,756448151,2454007,843515,868515,819347422,1012394,706190,10730619
721062892,1801144,1572009,1408921,778407266,2327721,685325,726604,845664896,1068784,847162,849120
750399596,2103118,1617274,1219731,839996899,1554251,686154,717981,860160022,1454189,1094006,1165229
746643834,3520433,1747361,1316088,830230823,4292226,844360,856652,805596485,2662183,2519686,2448506
758607710,10027610,11672953,7526056,820432539,3847805,3560555,3634996,825382933,1946983,1700256,1591290
707433330,1170030,824796,1518059,857584011,1615172,1169132,1242036,826547412,1742530,1063216,1025051
793579682,1613029,1140145,1702529,822781834,1338105,1137038,1167861,846952315,2005114,834372,784769
755938395,1696134,920595,1045383,767406659,1804676,1712468,1610140,829875529,3514727,1692280,1641930
721788915,1107894,752933,790049,748975987,1450842,1444587,1271733,807728002,1914712,1049791,1050788
685950503,2781267,2028523,1352283,774125160,1469739,1416373,1124203,818100352,2417663,1027412,1046147
741673793,1235469,946564,823840,803336280,1329746,1512211,1161932,787224919,2517727,1252037,1236604
772105108,1544100,717928,988600,804802182,1331062,1470518,1162006,787078249,3733482,1047705,981771
742373814,1172993,532856,803130,794017282,1587186,1372394,1165519,799304900,1953900,811239,801255
695499116,2971254,1267305,1899911,833710137,1707961,1170176,1134564,791002082,2463763,1041129,1160752
728727972,1105134,540023,867196,789618598,1385179,1090806,1083451,806785053,1275327,820331,1252347
757719985,1123248,595425,786765,791131786,1887990,1161924,1190190,835287756,606405,839954,905520
743729154,1072893,579311,793769,741818041,1208479,1057380,1084732,830580653,1634819,1660950,2227027
696180096,2435408,1279963,1733218,774188503,1351250,1204504,1145322,829696295,1102099,1081583,1190424
739172392,1194822,520659,737245,816934707,1829753,1065605,1694733,823250312,642807,738070,578853
745110661,1224936,538605,651282,814566444,1950768,779101,844047,819941383,802978,530428,553303
783529275,1587821,535501,707752,802955325,1676549,814773,835354,833932775,793465,583940,636985
718742370,1479605,530745,660487,874579756,6277743,4621548,4689960,835384025,692848,664627,1153895
701147617,1384736,513014,1072223,836848064,1023575,578386,563290,863615722,718752,536360,1023023
772932695,1303825,534442,723544,750939146,2172741,712468,717865,802259303,928831,719357,1110644
783666226,2784376,954353,1006501,750024285,1083805,553094,551496,843655579,549788,524205,842036
744446679,1381229,798008,613799,747671260,3904098,3905070,4069377,825530225,1014102,614958,1058102
698093791,1204735,794769,632801,775460955,2144432,1066241,1076317,781168112,1018173,573546,984430
752508848,2850924,1095112,994022,823915539,861033,570393,574289,811891269,9482423,8993365,8842082
749523432,2139331,584496,650097,911390523,2347663,1652019,1677763,807988762,867452,816184,890016
746297787,2236119,568498,1022036,816154863,970471,583033,583634,797077382,689644,752390,768184
706984244,2166808,545252,1188747,881721693,1166472,630554,572833,841895013,973819,858362,959829
770095407,3694912,888318,1270344,827888967,2177129,1611140,1578299,903713311,1906235,1799400,1845420
740613765,3715103,753655,1063145,779890541,1944541,1278401,1282509,846680047,2220542,1674442,1626385
711445480,1325560,601824,883370,774290128,1492997,876394,860076,855868958,1799365,1211554,1177573
690887591,1186565,842938,741090,819902950,2211522,1372842,1273963,799846841,717539,730620,730515
745468221,1182084,830652,566041,835952045,1639398,730457,763035,828680247,911617,717369,734412
755990028,2944819,1521658,1078287,803661829,982251,574617,580588,1052875010,2258969,1252011,1256177
720485392,989566,604836,545753,831521255,1934537,722279,747727,1055723667,606426,523441,554419
701485989,1355817,507768,593109,860096120,904853,555919,604831,848093085,1063189,523641,517679
696065253,1189268,515441,592481,889865705,645562,588140,578884,839200752,2273124,1339537,1314121
733102589,1106615,526494,555224,836604723,2168059,744706,709836,794110773,1190760,1105274,1063172
783749136,9637270,6701980,6624782,756691910,1638294,935105,934694,790522389,1366888,1176133,1209433
721713751,648548,546186,596991,764219646,932892,571648,575220,808440249,554613,551041,533652
696390555,641143,500390,679785,782821474,1224719,735641,754908,788304428,656890,619103,613917
737393816,586759,504122,516972,807266008,1789541,940501,1076154,796229584,567127,546597,517660
776963665,807169,516977,573146,836353235,1016243,615594,880426,827464779,1353322,1455807,1480639
770971291,600849,496876,531184,815487417,1056790,996104,1542809,844101433,2172832,1043114,999103
701636346,816854,516362,553866,874510119,729057,567106,735154,826726286,2408847,1913823,1845076
770157936,840196,514332,551784,776783953,1010511,696733,758482,1183751569,7364544,3896435,3975160
822057980,691537,516997,571693,747171217,1463087,860455,907909,838790332,1829913,645898,728419
740991358,571756,522415,536869,751170351,804967,537570,585811,839841774,907053,531749,632541
726226502,1595605,846333,967990,787996363,2452895,2638688,2749005,851360542,1064239,738876,1052509
747661668,1739959,654405,788001,782004254,822002,735175,783157,874819898,1176232,1131439,1990848
758350693,978755,704687,753560,799943801,866670,701303,696607,836064528,1444567,1303627,2047112
728511734,1871464,885590,871444,808675036,1316450,1002033,1050659,807606348,1397324,601631,726948
672079225,655986,551845,564184,851141828,884666,667948,674936,809340827,693297,615267,800981
751689113,1099849,726248,767777,847597049,724898,550497,574348,1010086818,1217292731,4293738705,4168816747
755228497,1128581,758247,784872,827069899,1398802,874382,893530,794273923,1253319,880225,869831
737435147,702103,504676,504853,834278207,9114826,8325690,8806981,789516318,832639,750427,727175
694586513,625995,484084,488523,772859632,646014,590987,637903,825946331,807470,675799,667900
752482749,793601,495119,498066,763886020,710895,546919,637441,870996144,474666,443772,474004
754533980,6079374,482299,484481,809385303,7043573,9170267,8026532,839505021,1108004,787015,776666
747874583,1273707,500940,597264,839810848,1071064,918940,588017,835671452,1080963,829043,786997
700729881,709686,752716,503949,824760793,3317825,1737089,1162295,856559385,674079,678709,662077
715472055,684009,779909,524421,793893621,709916,843047,554989,834936065,13503140,10666229,10561644
725652231,782515,773389,512330,830575225,628302,1108967,552009,849009795,493192,471788,412860
785989088,564042,522781,531627,807539733,1382564,1278316,1066534,865306269,941374,640597,612441
721972232,784915,587219,555870,745348146,14417772,1381119,1614102,830335561,367815,376887,597334
698101383,614488,534015,530977,749829885,734062,573468,685183,880542085,704404,414276,415516
724678859,741630,524718,536497,765923038,1743710,1093740,996544,809761703,860358,649268,642276
752828274,1114873,648247,686752,822925128,2407752,2518536,1373090,781398530,543237,7772651,431885
707920928,1804583,670786,666371,789937833,742065,1026500,631506,803940411,931194,802483,761125
687591507,1893328,766479,817729,808117533,744731,734161,593312,767193108,353393,387361,382863
705413848,838561,481849,771826,784609584,817447,560865,541941,802051054,337927,376618,380606
731892920,592326,492698,896601,797535570,3283756,4913039,3491008,824694267,723027,528504,557390
752287184,1420132,668812,1073363,772168082,710673,978014,567261,867702250,1164421,620713,633397
732703448,991024,695762,1076327,744724580,735145,867516,550570,943873644,3277050,3347325,3422473
698852713,757664,509594,744465,764546714,684417,834358,558752,857125016,378275,374161,408859
744546169,1542527,785803,1055957,800614171,677045,886520,621580,859759624,383501,348796,385851
759373877,934924,573691,697665,797773551,717136,847189,698774,805182793,670508,510733,505045
701493375,1116570,981687,1044201,786463454,892998,1221307,1189272,822590914,806505,853514,590350
710402411,733803,1156143,683616,792599009,1603258,1365958,1380211,863401859,417588,632257,390103
739971962,681470,1006315,636718,839592049,759234,1009892,1160066,854936317,481951,580800,408589
743484904,731853,1055993,611225,818677600,669886,990146,1067544,811013024,395624,602373,436559
695994534,862248,1018840,580453,756348375,728615,981983,1327201,862897911,750632,980974,668899
706441345,701459,1061513,646675,836856657,1705865,1845205,2124794,790335760,408610,623405,442364
750722649,1000402,1110354,554785,739839976,3064393,1747020,1684151,784877075,477872,660166,401880
746844377,1162639,1054572,650940,814198851,1869846,1778277,1550766,765836186,1429664,1282266,879130
696055607,1594957,1076919,853315,793154999,803428,864593,799566,774258843,935686,1016171,655916
729709025,1142274,1040452,692171,785795769,705763,950693,976081,899558639,955592,1301215,825917
734966004,4565244,1963805,1361135,799469305,820552,953318,733388,830746033,641775,816969,525141
743644716,1497582,839921,584634,822860603,1193139,1195980,780576,848241038,4703843,6172836,4296211
705526667,1301138,892209,580455,789220105,770389,1010553,883665,823018174,636401,701004,617984
711973007,3015369,746757,667869,762025885,722218,1075250,988032,842398756,476827,350158,425716
763332271,1084727,584356,563542,751014601,1218322,1266604,1142320,921025601,683538,702525,807608
739797274,652854,526410,633780,826248300,709590,702775,821879,824595429,594227,544789,693627
730486545,1103470,540495,613386,816503761,737889,582954,866501,872278972,388405,513410,471448
703595764,821801,540290,613599,871875799,947025,574744,862201,916077898,589528,507304,616485
738963688,1384585,696928,750056,790003404,753382,613574,881530,836155480,336507,539421,425384
748391813,1583637,683733,749704,818022752,861594,620381,687837,817819768,923012,1041836,714891
717849827,930046,541182,558530,799032556,1763033,1095467,1087166,912061577,1201935,1213891,993668
722778690,858111,753345,601353,778344480,1154633,850919,857063,779037309,547385,550271,627962
738218637,1297211,696798,751544,739904000,897776,601302,777777,789366398,367323,352187,413209
739120243,1075426,474626,535752,761623645,803494,750244,949343,767881748,639883,443318,488494
734798681,669233,487847,538736,774984186,531153,526488,537590,803735237,776941,534898,637996
706577623,1665112,1272917,1381247,822077612,599697,532756,554534,873122812,896641,714537,740539
763443649,1865010,977089,1097080,777398017,1090074,683238,690256,815456235,606852,342506,394364
856831255,1492435,1009463,734843,840708669,737242,513254,554259,819023580,763962,621928,957696
786160289,752617,738583,636143,928265382,2151882,1340438,1457055,825571271,364366,339444,435169
741307828,951156,715347,560366,823645202,766954,487765,570743,812010198,1063377,427817,430775
734280615,914133,674086,554067,785547391,936704,781046,880182,951554563,5536954,5255499,5044043
770866899,774830,513085,541827,779832494,689173,505102,589275,824964997,526516,465022,573082
698589726,896003,494370,576785,743170563,554083,564648,583881,827648350,354919,382403,433646
695978827,943071,514709,564584,764273377,702242,764021,787863,815274897,464706,347848,362358
751034370,2171490,1127567,1183791,797011173,484336,601651,600904,813849161,1373481,1271940,1179814
739829803,1135377,516034,558273,805563821,928813,1138938,1147092,819348630,395213,353671,338401
747217780,1287847,686026,731698,790606919,488685,614514,621969,777768949,727930,743577,736688
705701644,916868,523215,584859,853079670,610117,562594,564345,792301412,440981,337590,336131
712574738,476352,507782,546351,872223576,3544356,1297648,1262085,786577922,1062979,1189378,716050
746965653,790422,658337,765325,794840892,551166,636325,667445,822547014,360700,563933,321322
761617834,391624,445269,532528,784199575,1119799,15212756,1118132,815462496,710704,677025,414003
692932995,562509,746429,543235,744349581,525607,659348,658858,838203084,1062908,1108528,689670
722415131,519231,805313,525570,777345736,537270,941447,858190,813235992,691017,759030,547782
738335566,629212,819597,516623,823745658,5277940,9645186,9511524,842376079,1139011,1642909,1136682
756511662,450970,816822,560105,862101805,1172876,1444366,1362148,804622761,1358772,978330,682261
695761877,810555,794999,520567,799389137,1215897,1420238,1231230,834520384,400947,703768,415003
736879154,903539,992248,978834,865625972,881747,1046168,1051312,846013242,1784754,2645336,1662160
778172901,747363,560056,550352,801417687,689526,1230432,915569,868241414,2603191,1827060,1099928
763774000,542357,577587,606635,756015613,853941,1970849,1849880,836131365,433245,453227,389605
725645733,615983,517307,563786,836707867,1969675,3307448,3111693,852310725,532956,356599,369882
704900803,564515,497555,563524,790769770,809503,1355571,1179762,822472744,1205601,464936,511815
748248165,721497,449184,556542,781673078,497756,956097,810036,779888530,1443460,532585,557959
759895411,621800,485240,613014,831228225,622762,1007575,895697,879785168,925836,779920,706806
698078452,500627,469331,552257,798969436,905115,1274009,1145450,796962155,1507080,551156,493266
741129440,984118,707526,801828,795463292,866073,1194364,1038505,793790282,3732534,1277221,1130654
765607079,682243,634492,764288,877155453,632855,1127968,807620,786706639,708823,646663,536522
782124171,560982,514158,555299,788810942,2535476,2534166,2360787,930108652,1060767,537142,552001
704387465,640328,500599,564539,786319907,1967552,1917328,1833577,840348814,472900,324997,388574
745869222,570625,490328,907781,732930715,720449,743600,872088,834464430,852023,485823,527165
719608141,533575,482241,967296,787594778,556900,711443,847685,831870132,405517,314343,344618
770247896,909841,614219,1227330,788617600,850180,1094854,1169300,839696560,1095200,732089,783429
683191173,1137351,1153684,1443857,825762238,530559,615068,1090930,974830822,3731270,3221503,3312852
728879856,632992,635549,991965,785785688,844186,721106,764491,813807365,425194,393417,376127
786698094,504519,459821,1035384,844769690,533662,580012,13961990,839632106,702515,693839,657291
784401904,460922,467528,1002995,835442627,481572,573145,865284,869764463,12148291,711139,850325
693345423,648456,487368,1093119,830902905,575935,545835,708766,819660108,1535941,608203,645838
730277176,683937,479084,1039498,755618580,742749,758051,833061,829347027,437694,328746,382337
823565643,4513323,5659783,6559594,744571415,520875,579985,697616,823158223,415074,350153,366911
759369935,728966,615021,670611,751479228,477600,559864,803507,811800618,1025401,888240,931012
690260484,1013436,1367490,853104,837626767,951996,944728,1170360,785151355,561025,425986,482811
710359629,641154,892875,560934,814626554,1635421,1353969,1561447,782918201,1068666,694318,726528
737483328,388123,756011,692740,779749823,555568,543413,621608,778708334,515018,318458,356480
