neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped,titan_bdb_typed_p_10K
767176650,621490,788532,650812,840431165,781337,884688,1017019,858043124,674666,322610,371653
752589196,521886,789531,547127,818975191,943917,714936,827445,852954296,622666,414646,474031
719200213,434696,848935,573250,796708572,838212,524995,536661,840785803,535226,323288,362247
723443914,805997,1016875,676576,738904924,1934083,2231311,2363863,818473463,1811809,862880,851419
728033970,1209421,1031620,816877,760943591,547531,816394,1055773,855667616,849354,687233,705390
701926067,481446,867051,484996,755152536,470559,809949,1167117,886992515,867269,458497,534679
690869969,602777,559803,464100,811924088,529139,818942,1110196,842580576,763507,315200,353202
727097984,1028468,543459,485367,808465327,866420,1051117,1235952,865219322,717746,311116,345371
760288451,896875,497882,562798,809454081,759223,748549,1044380,827999615,3029870,574158,617991
761839011,1097561,532164,558187,784066922,620430,577979,924237,824126753,695156,300574,367398
693325941,2284037,985531,941684,853358244,702446,1109410,958716,825432416,888749,404925,453906
742040042,1758935,1025838,753487,797483159,574791,1041684,945372,788268481,4386524,1003034,1080015
778305757,1017229,796032,459473,776192481,1395557,1221880,1201314,784732342,2859944,1186586,1204568
725581623,972543,617528,444041,745223721,1726778,1256251,1207952,979045269,8831934,3800119,3902435
721041195,879545,599364,445815,795077014,1176852,992848,909037,841848604,724996,547049,545450
724553374,1020504,829134,431471,781306542,2180810,1646944,1315883,780930256,433345,335190,349032
754530146,812529,853313,460954,807724114,677323,1170493,811353,865346567,407034,335949,421322
720862440,763069,1105233,599829,811183625,532068,996943,777111,823098715,561010,334912,383724
694166316,695281,964173,441470,862088337,1044749,1295221,1128403,838843311,407157,324205,388252
751237230,770493,984351,460972,827837557,759772,556097,819074,825242900,1038210,849957,928745
753208025,674802,1094544,440084,824796379,809452,717497,962254,823082743,578257,400575,434041
703505109,928399,1125283,612181,751517463,483079,745262,980933,820278313,715972,502867,534874
692594719,814384,779975,450397,785251343,1562490,1320102,1690188,852023794,1149066,881763,891109
718301495,540898,666708,476638,827001067,966468,794000,963916,1160389415,1355584,1464021,1055819
746249787,1139835,998140,906039,829204605,510650,773023,921489,818153764,515605,626272,446330
775870861,1199424,737406,810637,810838174,512746,778718,762340,839656186,321648,616072,385379
686579189,655213,442211,443109,822443521,792224,1134126,975117,877683676,3382736,4150367,3376644
717955302,932557,733846,761565,883258371,2898714,3718210,4489652,794694723,626856,633699,601016
731049289,463710,534573,460038,764370475,522487,556230,565300,763240528,305498,566678,397514
754853015,502570,585099,470875,758550185,903726,715247,723523,819794397,1747028,1807654,1691227
732962592,619656,519852,498946,734117473,865996,693532,702910,776785114,320086,514532,633597
712026774,539570,487761,521880,750673147,509710,519113,528943,796459677,620343,331898,504497
761106891,627670,485966,514563,830200975,6711040,7962473,8404137,825057965,1736701,1084629,1230903
768404882,1567886,1149357,1102241,818106585,902928,913599,682380,830119121,846069,608427,817279
695306244,658863,455133,452145,813360099,896220,543316,492549,837810236,332966,313406,424036
697309751,929672,463609,458356,846806909,25545777,39115629,31801369,832875952,571304,312601,391835
747943746,693092,437079,484070,805569677,1165127,1562923,1223281,859025008,669648,423026,484316
733607045,609272,450218,477983,798759872,2447326,5212919,5045705,795903453,549832,475190,384823
712500496,713199,428238,455252,747842621,868032,589212,1042006,820305189,297243,509369,370211
677491632,451962,434547,445195,739481883,728669,643143,1170383,862630973,547533,653482,468912
712726913,582772,470711,498493,798562381,621318,482761,904414,811340077,516344,708774,439309
725624922,647331,473934,494221,1434176258,479488,502545,927802,804134636,399817,650981,673030
757377338,841170,460337,515424,1371366042,938178,517396,954076,823025026,413749,509687,750360
713737548,390666,412116,459568,1529214344,2896095,1315855,2415419,765364697,456462,626076,805397
711043418,1210038,645066,690861,798155354,495458,476292,949500,806655584,688795,1019992,1441196
728087842,1124062,676983,657502,766900176,731142,788015,1240647,791586222,783399,1224901,1732175
750196598,438462,488736,452078,774237890,679917,847757,1070986,828335039,1297725,1758741,2046796
719792858,619066,450617,448230,770426693,723764,1060219,1040226,798464216,471706,495399,610102
715197689,496515,441360,440624,804181580,580371,970947,783447,856171436,722297,809238,1750852
744950323,704765,488564,506076,785637790,1495314,1649729,1466923,815366160,604332,538907,864294
746908634,1040141,974004,11350549,800468741,1065675,1968236,1868805,875378664,1760570,1133904,1223740
709317047,660632,567148,574287,832173744,636584,937217,925007,831544664,1018246,630852,662726
707077408,505890,521236,512792,823892041,493008,892264,1001149,838755364,677381,439562,489561
746519353,689259,539340,613382,764493885,3115007,2433451,2035496,831903143,1329131,613793,656447
739942741,1008267,696550,712024,771995692,824525,781926,825034,896188141,409746,403479,465874
712242109,616692,530347,538225,782675364,424275,508927,589463,853337728,482414,391071,431607
684000833,528330,500976,515503,893811696,3266062,3772597,4005856,852108058,1516756,897997,852190
737939171,1108811,642883,664185,820654490,1157130,738377,768729,844537850,626474,417144,435110
763022346,1551654,638747,654778,795051138,878705,684723,719928,813584426,305411,329375,379508
711647175,1113046,676654,656829,829527201,7015476,7001022,6967361,933473859,1687385,2050859,2012768
707359710,794811,785274,810294,753868276,1014490,949864,921501,781415823,408291,326996,451455
771517860,442616,495425,534202,748469382,1115877,624017,770650,795867736,359377,322511,399551
773364732,513325,512190,558060,775763544,1166000,485925,620657,793359457,483458,334603,347748
753234924,431055,488886,462316,782333299,802418,465038,613318,801748545,787010,606860,615189
705822198,696497,512887,459679,803480878,1634278,796795,1172714,849519119,563607,316536,372570
723174793,535679,428002,448928,822722293,769832,659420,721503,830638558,1599411,895655,1500388
784705205,652066,560791,578609,834999293,550981,457213,448573,825012697,388731,314852,704403
729036360,682628,499487,505966,842330966,6690384,2662043,2627156,816503628,424384,421377,567280
699710546,1236960,611526,618916,761836153,1557194,482020,471332,843861851,370655,322444,359072
724822477,975266,684948,610328,780556126,850288,617664,681039,828208948,357684,367124,376627
774444108,608733,438260,441412,767099394,6966297,421493,433226,821420523,346466,351997,367923
707646004,748244,502704,458403,832228866,829355,691172,645733,855979865,344006,392798,452950
712051725,1963605,948353,866732,799394418,790351,623376,596761,853765895,2319485,2506795,2561965
754963011,1995628,871551,808976,819035101,514430,443569,462101,837109301,463257,333896,458256
778328485,1500129,836152,1151135,812966319,766698,590361,602485,841414608,472406,485401,521546
718870699,1513951,866073,1228416,830329740,870181,734533,768892,806770839,580383,484982,536097
700307984,528676,605536,777403,789942687,1683292,1064458,1091541,789823461,597977,498818,535841
731213194,664193,523848,699621,760215806,881815,603507,859712,826982826,686874,411531,462894
741735983,521708,519791,705460,742218741,1665468,1036200,1053347,783935795,992268,508231,525987
720829300,788465,594788,852756,758751606,478599,439223,432033,852299441,382279,321227,353975
701588149,848571,808463,1013769,816533657,771274,609340,607901,842472452,630924,644808,669345
731517173,477303,652030,854745,779725025,558459,468478,462222,879473755,1671905,1244357,11044946
771114573,552679,655021,734883,873538016,529333,634989,556267,823439639,700132,600253,708484
725878874,1177361,844156,1337060,817894561,2363043,2543760,2581216,865269603,381081,400291,620786
690666726,551142,657294,960334,838609915,1537636,826476,848141,874641774,5839632,6165257,5288814
736124929,800565,651692,703015,809503244,602646,850327,836135,843056425,1130609,386873,311172
764822606,520739,622479,573977,747620400,1369391,1020292,933478,813713291,655921,509162,533657
757871730,414104,437598,487039,745337646,860638,613808,702453,853720645,1052454,714139,679986
690932037,501551,434884,469734,778379227,1055630,761883,832086,838478692,535688,340608,329708
730399022,548875,483659,515436,806770315,600266,440007,523259,819877982,481142,326520,341398
838025731,700466,726005,683737,835865252,566005,467445,531607,832589078,1449152,559817,509705
777759615,1529660,985395,1001883,816870352,616595,601395,709258,779262914,583476,311803,299375
717611973,735136,511809,564335,889490633,972791,1183087,889858,794384744,969661,474573,470640
898299517,2839979,2404216,2574786,785287592,1218585,717767,789366,776258880,540749,318320,306405
740891309,1870853,553795,612446,819362726,656439,436974,507752,793142553,1023786,410605,384397
753489868,1185363,463973,457085,754900143,631906,453289,500031,799371793,1348357,577780,536135
734341687,888431,479778,487120,762559752,1612706,936658,1303403,814083189,755201,520867,779709
710998641,1065307,485258,506688,808072467,546945,500376,579862,826735117,986830,636370,660463
737649086,1038760,418199,465817,884027331,526094,450775,518960,850320430,774259,407845,396322
783510930,1116625,567293,474260,808832881,708792,450507,498539,838641630,367847,312783,295876
715046577,790113,484421,473798,867323161,908775,449311,508926,856420480,746031,559054,510118
688533638,1195538,548190,560168,861739648,517776,436141,493889,844357434,733441,473820,452798
728851961,4648298,423895,434597,808294405,633712,511094,515226,811134220,334988,313874,291237
754922974,862315,554553,610044,768739667,773422,591822,630561,858928036,350898,470947,303067
769291955,1123796,581560,636857,757421519,1607712,885341,964473,860702470,1387004,861736,799569
698687709,584421,438610,463938,780012593,474929,446745,824969,850205183,678976,510134,459949
712586571,651301,434536,446448,815707608,678909,437312,877148,791623255,833254,594153,537197
724471947,511294,441824,467440,893123984,593172,456204,878505,937252940,2343433,2428090,2277735
754451093,599138,426991,448774,793892716,1465383,754037,1371395,776150445,737473,611827,570123
701871260,507717,449243,456830,872744288,458557,437235,908586,968449489,1772905,2204451,2352301
689122973,580736,424934,451004,796837503,3814613,3420143,6027745,821484487,431360,459660,445390
744819304,1289352,571462,593145,827972479,523889,430188,860693,821626216,287405,304978,300675
750787736,556309,447486,453411,743648434,479620,460849,574797,845132211,2926588,1398191,1259805
736668150,484281,432102,434110,794080329,840486,635173,712277,861166598,1509525,771783,722478
685168034,418040,445049,472148,811909272,1109414,696254,845568,848218131,400939,463683,320794
755633594,489571,416915,437047,821582116,749463,587076,622970,821004915,1155815,1415127,817384
724732327,699760,442643,466652,821826965,912265,591281,662861,856769442,728074,738089,463701
724178456,973661,748182,795608,819892948,662456,563918,598464,841690833,386363,483657,336703
714211235,558690,466728,460413,852839352,492034,474718,501378,861669453,1023072,1024677,1429711
729418996,539888,440702,475099,791448947,697699,429159,462570,837012593,555814,417136,646361
760276485,706765,439887,465029,762613923,1218553,609578,673830,830990467,442421,455282,811205
725951691,676113,420486,452455,771487972,1565586,747151,755602,832752067,1107122,1499848,1907376
698242830,1015367,573085,609917,788347543,412100,446322,477008,761754975,1332350,1343332,1381821
707724592,818132,432096,456113,827598651,456800,430936,547304,823543345,1215327,935882,1265153
726888404,779478,599090,616816,820833307,510502,417950,458197,948112499,6404563,19625935,7912229
782652282,689956,495105,431764,784605890,943955,446318,458172,857769197,336245,411655,409421
695877283,394223,430671,457860,862204703,491044,439852,447959,828848362,1267063,1340658,1210572
724974436,476343,447224,449126,763577980,557903,466361,480727,817104944,714254,460407,478763
850156504,595223,529730,465913,804589334,468906,468111,482378,869101319,915770,469824,423248
762683073,476034,441568,465717,766306642,660079,597852,600052,826284272,1198860,749071,690133
686576408,482114,467274,559943,779848939,1423711,1130695,1243502,837690575,1371947,870844,832641
709350890,520397,460804,477436,798068401,722799,414794,431503,871218521,1758268,973742,972063
734272561,831112,466170,466685,814879413,1214477,903505,1378298,846441589,521042,476707,445515
748936094,485742,457872,451552,798997140,504735,411379,491859,836913739,888630,1032519,679826
739162128,587973,445503,463331,821253793,980901,564018,602395,799282986,471046,468687,400610
718109120,888131,10894256,593765,843516942,631569,422725,444202,781482300,391310,384910,307827
733065445,764255,1235669,689678,831772722,634401,430807,441059,776099549,1097239,627818,550518
766809738,960980,712333,478769,759964284,462988,423025,438131,784380646,713995,561765,519717
722846270,846541,792705,436071,753406759,593788,549511,578588,795144150,748422,910652,850013
689242437,747899,649159,465911,784394779,526412,415663,433834,799499648,541484,458100,442249
725067396,459555,596222,462974,800321410,612434,531520,435018,868343113,318563,337124,471284
734634752,730435,467501,441870,805445421,1424993,588727,610493,865289643,1126337,612718,611453
752923724,788792,608621,568673,793234367,1695717,772544,756015,814072006,597039,494779,464470
695973272,727086,591757,592325,848647596,1487397,697873,689296,860387156,419334,370499,371517
733929811,600545,596606,663694,787088487,793547,452852,453819,812810236,1200439,455407,427528
759208726,382999,428289,743242,770933686,1256225,595166,601108,836542142,506048,431028,400814
736290804,494945,455970,785445,755212725,1903983,878397,890745,826396443,371928,392498,316895
683865988,1659194,441503,730283,777204386,808916,426705,450009,840877494,370165,530139,310376
718112828,514456,436918,660932,793116445,744008,433688,483188,853010918,408504,465520,312383
741206772,2840499,1152637,1797467,836967539,851002,569709,587746,846204137,351036,429542,327125
737425733,562871,434289,777433,806782255,563023,430460,436135,815076163,489785,363145,315510
714423015,521830,460495,774371,824402275,1085822,828282,880263,808568804,341310,387991,370494
696206469,562621,561875,840135,813772866,1175540,739423,781941,806354675,2367123,2619074,2272082
730269698,1331550,768308,1189836,790560567,824307,567310,583587,776456095,1110360,781119,677545
746494471,389600,403817,687363,736660711,860358,567090,582661,794883029,386685,583015,362567
714125105,692960,439156,874592,757338661,1924741,1999540,2141995,906320502,530126,595216,534860
683094318,438073,400102,751529,778706288,541361,427652,441808,840891744,489545,406008,363475
747402112,668839,462796,551098,833191105,544802,422503,435526,822100923,408657,360261,322425
749086366,1006532,423464,521083,803900097,751527,432139,438848,818640322,751639,790873,576800
743651004,1470085,1023320,1087467,820391336,720748,628796,585146,829047501,403129,615529,307410
679243237,472365,426369,438676,804862733,483899,648282,423453,979038635,8527654,783394,671792
726623707,616646,511774,450739,819406488,482890,680014,451904,942456921,819572,622899,488486
744722216,620875,463806,464825,823513581,485933,470203,453125,854145110,1022176,753376,603648
754652192,1531724,572160,605428,763845350,561781,489992,666915,854992780,1664081,812893,687222
699056925,469297,427253,423614,1229071457,514943,443428,510997,956769522,1092646,557253,553977
706036342,732454,563978,606325,1113879448,568328,479338,460651,836545329,720283,384645,410970
726297880,992399,578881,549053,1139855997,930542,680669,633179,778819818,482878,408311,442073
769869485,639015,453090,450907,795348366,496438,454523,498985,787656202,977167,891219,731146
774784201,496695,545935,600264,810235076,383669,413345,444736,825777039,2308243,908896,804322
688567276,838602,604069,628961,831103674,1363633,734051,759761,797835348,1150826,406289,356033
699556909,527297,421274,433339,771756075,918901,715038,714460,805666245,388564,326853,286279
715454215,506093,445435,433521,873290525,560324,562232,426208,1085455887,2755226,2715600,2259832
753362248,1150471,573982,564898,924223862,4513259,5728767,5742719,830975390,456278,351072,278867
699085325,600149,555437,566341,762125085,787762,687792,704002,840347527,1504730,1165937,709139
717205051,625154,458415,431859,746047221,860773,751458,666288,827200967,451654,370910,298496
732493663,474716,421289,426783,797042289,738537,755493,954807,821904377,608128,402693,529388
789522462,1184337,702611,712708,800592921,580391,611167,598293,830625188,680337,507985,451886
747225342,610297,438559,461472,835536724,422895,439054,421571,816315834,523385,399786,357472
693137753,442077,433050,511567,870797194,676068,465964,439254,914333346,342748,327450,298756
723068771,525201,486394,507149,829125879,942960,753813,812867,848192626,698709,621482,527656
749496627,401412,468329,475788,971163450,557401,416697,447135,959019585,1460094,891639,810636
778350072,1279180,853029,952434,791455189,1612755,1844546,1767331,812995038,400440,310983,298952
725458590,495702,442896,522027,783902587,1031485,542739,543378,771723078,468323,329535,304699
740971338,471092,423092,511227,789822671,634458,613413,635933,812280662,374543,326979,327363
934759546,458710,470271,511636,901065844,1628805,1132846,1165363,839261105,823349,442955,409888
773251122,998746,570862,648309,1512337076,958154,916610,953776,790518941,581657,393277,381837
714059793,458858,471325,552417,1223584252,464549,432600,434109,780364711,1235905,748769,712340
717481038,605754,468178,558964,1072724843,955531,577496,636098,805921853,2483883,2692491,2446455
784233183,625155,457646,533259,810899727,525123,431753,433828,822292026,1047532,694799,647465
749946809,2551867,1140527,1263154,799830618,1265635,913376,907740,846430518,350648,302977,304999
849158947,934115,433976,501187,831230761,604472,434079,423852,833210241,1135651,576668,540127
931709042,1862329,730893,817197,819263000,501737,430971,440297,904100750,1812395,975727,953491
933540721,862466,429469,505311,794809324,823553,582653,594998,2346924385,1921274,1706493,1714817
991404442,3237138,1040846,1148520,826654157,863979,695299,732378,811325497,377710,311292,300598
782100133,994644,471543,550946,791294539,462833,430670,459843,837177825,468650,302685,299533
696627748,2065030,733710,833967,1316598486,586248,422835,429594,833256490,584316,386538,367780
719748017,1740959,601268,694072,1173376607,889729,572688,567462,822936227,3739027,3671753,3386495
750748238,914706,432857,514381,880388861,995859,733820,716181,780971158,793990,623940,460729
742189094,824247,483516,493038,1131296797,444072,434788,439512,786096984,696373,860802,670524
723499814,1670821,835646,937887,820228596,1785073,990345,1027014,791360222,500025,612665,475683
728815149,1042340,695811,823304,772544547,1668947,897609,900786,786001049,489272,585950,405588
733455609,527014,425815,507327,791866633,772951,646982,918434,826295639,1577459,520566,408841
755634385,731272,409471,466859,780557406,701034,468874,791224,790730320,1815909,765941,656822
724009157,601795,412139,498928,823073403,504387,9182147,870801,800537412,394400,330777,301981
1034801945,1849716,808903,905476,822098800,437753,531042,660744,841101638,730419,695718,441094
1063880713,1173987,688249,770984,904114033,1577856,1793453,2865942,849967900,748978,623430,481115
972085582,832159,434321,516060,791405451,821988,549056,781675,912634510,821920,792986,650402
1169373737,1382189,568042,656325,811582639,526741,428173,500645,827081586,346436,317004,299951
799524862,825910,414564,467312,781631801,518236,449718,448674,821590886,746897,298940,297818
697377752,863629,559480,649090,792783745,1050569,571663,581508,843281808,335448,292660,287039
735397638,1533550,440055,467764,818789820,529173,448127,443322,852147044,329063,301012,299782
776138740,646738,714969,680425,834409205,842700,437851,467903,848188603,369298,369863,346435
767459516,1192790,823595,954190,763905838,560608,469927,590623,793755634,366028,358488,293763
749450735,802540,425883,493474,758185421,663956,646486,647768,858282522,342082,302767,301230
754338955,844576,580084,620085,784173221,622536,453150,440655,921841294,1180500,826753,823889
720242929,796390,690165,788382,771432202,861889,580262,552051,763125682,603025,467202,466258
836782265,772085,557159,621450,859449104,518413,448560,437307,896105114,887724,754903,760686
756356318,696276,435229,547720,851134086,507709,426507,444100,775312746,426064,329088,474981
757479583,645426,422795,437155,809919636,923252,578926,584828,786016101,496725,400291,577957
760561641,1129862,597711,596416,842757575,3354382,1301142,1441019,798760842,889488,488424,801467
693793640,660569,568181,588127,804370477,529442,413189,588990,836029293,349503,307012,529860
715525394,568271,536697,543747,789410331,427326,397043,435487,846410016,506362,473942,712183
740754009,382885,394822,418868,775509312,626612,575719,603887,948914476,466040,462908,744978
805178719,665032,418497,464947,741744777,643966,432854,479395,836751499,486483,506616,654044
697352150,461313,410998,422602,800727767,605793,410376,441735,960009119,5682204,5720753,7530517
699504703,852823,569214,571738,775255163,1330471,540801,575763,892140345,1589106,743211,887247
731584109,435970,420808,431094,819481115,1178264,626866,690553,850361432,397859,301628,335516
737164101,727662,409009,414322,801855088,884345,417524,454266,860654938,973312,598404,611123
714120067,764043,435196,460554,827708089,837976,432028,462214,833993677,399812,284704,373963
695760437,455540,440133,439704,766607737,740277,416878,539735,843519971,676673,378671,385591
744458059,471459,462560,444060,764165972,858886,405837,427919,794026317,771565,727033,729113
781639980,778045,632499,592067,766872825,1786150,549960,603947,818594331,405430,296226,306646
713219236,537292,461487,439207,788960590,1043960,422119,459164,962500489,2843069,2991293,2842294
693774754,1105134,603737,569836,807083358,1417281,519696,575352,809425616,1874454,1173426,944419
739566030,454286,454676,440153,833367303,669546,407217,418812,804860119,597328,312013,360381
753202495,658747,434588,437994,805893942,1052524,684298,706497,809564359,3593879,2967604,2714252
765507237,458539,474805,429342,839549200,1373145,908766,958484,964659856,4945327,2762710,2538988
714200139,654562,422805,412988,793493908,1180711,678100,692963,862678757,1707865,675671,631149
728313993,825370,471430,470473,769574714,1661307,875380,922405,857580177,629421,593990,520239
731047273,705752,602962,614100,745078029,760313,410692,418943,1002885796,816807,704820,606081
797325839,632993,434123,446197,726434798,568029,506025,521385,842243022,874784,571936,541925
718826172,409511,416391,428608,749139389,563184,426790,432198,877797516,734102,597085,537433
729134418,1112927,410032,423036,810794781,628540,423303,456004,831071743,367981,313406,281635
770058817,1418031,558238,559120,784709094,878900,729671,751616,836702783,385116,343911,268589
762609943,985973,434978,489652,818299233,1827850,1013428,1017182,832838048,1561929,1348965,1148129
707560386,968606,416013,472745,865174822,817206,543738,560794,788695613,391156,303772,327210
718903796,781987,417617,427491,781397267,605994,408483,420196,783403987,435550,293699,283816
754650222,1080197,425511,426450,799933533,703006,453578,435407,790647960,618315,310133,287230
759389032,1233694,440534,438411,740244456,847929,561879,11153403,775004744,924639,464932,360415
751823215,2420457,793555,869677,764606486,554058,422168,539334,834808652,2370098,1200185,871084
