neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K,titan_bdb_untyped,titan_bdb_typed_p_10K
695015802,1436814,436208,415175,759996050,541584,470882,610986,815527614,836598,586499,408123
745436636,1294057,417864,424563,855222081,632759,545896,537775,813095796,397913,338866,268502
749371880,910670,549068,562464,782517105,647002,426305,443093,871362641,459318,315082,268462
751534334,995417,434007,438774,862652385,485092,420633,459498,821072888,888912,653696,538773
720128532,5094243,3826971,3457044,845508743,399709,394201,419918,850093277,596663,425198,296000
708712278,454701,870587,657200,847753484,547691,413867,426314,800998931,1216784,650540,508088
752200673,375758,822471,783452,749667450,527940,407564,417515,840995458,457342,481972,283885
780123235,1082123,1228524,1269597,750856270,416924,403825,441855,848679454,1143641,744164,561683
698587849,799989,890213,941342,752471626,637368,420390,528334,815303471,331903,341048,277148
697644045,623888,759558,733148,786798830,1381045,986483,1712955,830508490,419795,328118,297924
766792151,509620,1014852,890805,779653571,494877,422436,883502,805728868,489360,366582,280799
754169858,1828787,1802204,1837785,802727521,773162,549472,1010096,780403061,944623,362293,278258
710512155,511941,929291,957918,807246100,7534971,403829,677770,794448952,618085,679173,469862
711425693,678715,971309,801864,820091229,6088252,4911740,8141505,789611237,295642,356950,278993
760053418,591097,920284,1059544,786524983,1341952,914615,1669015,822116327,1912868,821447,694817
770373373,1160979,1105234,1224701,766397982,1699069,1552280,2532396,860867855,2560286,1064907,1025000
721517138,497952,744362,828556,747664200,1126136,652798,1322978,856918788,1467583,1118081,1004247
701725080,609889,992953,799058,757697552,497513,686608,1032672,852491917,377128,300691,298552
716927220,469904,829888,846098,789627904,1001770,1093902,2544969,830818069,1189102,733952,666584
746863982,376848,788733,753095,780950471,635408,600455,1784127,867303291,1902915,927056,847658
749546831,822263,864161,1029731,791916419,436712,728686,1811440,860372494,588094,314618,307119
703053066,5139740,5524372,5887792,801203312,3981555,5430417,4310565,855115171,320257,324882,286747
727209549,579671,461879,539879,877533568,1030004,1312768,632206,860159762,339286,344096,305998
742173659,640934,420055,415010,811579662,578440,753394,428300,862042923,559083,429938,357305
758284204,785462,604539,604284,764394119,842164,803405,454514,824813293,542799,442857,281238
698087714,471742,441860,423905,754238866,964372,1595339,893565,826575385,580567,592597,333842
732516217,405174,421408,408230,800781520,656598,961998,573670,806657589,318066,480550,268833
745841661,987668,445049,460363,771558509,1331356,795720,602068,782461322,317390,465177,271701
751749356,478171,435291,480315,800848136,581828,838886,496399,775196989,428131,447841,276595
754111299,771429,456726,433642,791897907,753013,959697,584339,798799088,2371112,2141932,1707134
670441395,609298,432336,411934,851065407,1081800,913431,591928,838495224,1335203,821451,697753
713065784,561682,468235,420550,817423621,776091,850080,575668,820037673,419378,408466,360376
744940963,963792,680458,722194,795196731,470596,616631,416166,844365431,1781106,920247,866879
782323927,473449,423505,500935,745488748,599126,859624,544400,839425815,511243,299238,362087
713807155,364073,392455,420182,757079229,1331135,1176919,820297,894511470,2180359,825903,1147065
705300665,508993,429323,457217,789381303,454402,525548,413866,826477229,616002,383267,578245
740733457,418311,445779,432988,859719794,1839202,2005028,1985980,848142389,450224,304768,339756
763674734,873637,793902,801733,788016809,471101,456935,444374,887007830,523432,485084,501226
718585198,547011,431869,421501,807163286,591887,449437,460833,871210648,293027,316619,349633
692864040,5390194,408475,410459,830476516,407889,421543,418531,867693426,842959,373769,398800
716733580,511248,406071,422917,781435192,905926,652848,645972,817328799,611315,523761,515578
727635594,592046,484553,415244,756519625,703034,431528,414912,802111053,344087,494749,329609
782850078,867501,685550,667894,769574832,473749,440381,446866,795405926,404709,332387,314188
742385144,814275,561240,409781,842065659,3190886,3698986,5195685,784651796,912773,614233,621464
685793300,607507,431820,426667,797232658,495009,464145,905909,871732531,983881,624123,724662
707422914,764399,415781,415589,777735250,1071996,763006,1080029,798186794,544155,296679,436517
745875235,795436,417173,459535,799224829,505815,617766,828344,814326175,588030,382559,410326
781664014,501385,427914,418066,859822322,819793,687830,1086177,832098605,352492,292901,305914
717363675,643219,433100,433480,775480453,2692309,1913136,2381185,851302125,376490,282382,410865
745036602,1277291,537417,548438,769750241,994359,933941,1071457,875670950,5244731,4471074,14027592
761033676,598130,426833,407936,752077649,888716,841689,1058953,833555415,380203,323120,328592
735314358,616748,490537,472557,787805301,518230,649163,796524,825350888,860493,480496,430504
702780686,369291,593167,504293,771974600,732611,874537,1044590,911797878,973127,1153215,801694
717586349,1981205,2389565,2226781,787054080,727252,694791,851060,886943341,1735283,1518309,911144
727797075,384101,567339,513002,787639122,852181,985723,988836,848740859,1660663,1358159,783458
756818634,554721,785715,410263,822966077,657581,779298,776607,836837529,507464,423778,265614
731875982,1056594,1015399,591158,839670889,1490931,774393,988882,816104989,972364,475335,447303
709185331,678030,833948,470063,845794898,1202252,772796,790310,837320005,2089540,1969808,1814171
747452529,2456511,1573918,938274,756799622,827980,749218,772171,816451449,1071766,571538,587717
768686218,2232145,1993373,1495295,770401986,656839,779297,778545,806495716,459471,297485,295929
761597342,856652,608851,499273,745567481,635176,750045,821891,827429007,1069245,605101,622027
677601312,659613,541581,469212,779327642,791133,727449,779145,855530089,418584,300221,322786
758409275,2298417,836307,767281,795703571,784534,798780,774211,834038185,1338092,477547,457801
729695434,804866,512720,478604,811719590,626650,713429,732906,823326311,1009650,605123,627856
747098910,860533,510160,447376,792896201,846772,911034,1028468,821998547,964811,753955,743825
688586057,625325,489209,494295,862076305,633498,991499,1087426,845916664,12839476,376395,355889
726961494,392116,457148,485381,807154034,944236,916697,1030481,810790084,890897,297298,298681
748633603,864129,778186,636593,760628578,1753916,1700045,1699895,852691155,1526128,1411696,1305535
744050495,484217,549366,442811,741328208,679121,796547,785916,857328692,503705,378343,405075
721790112,911444,803316,438250,757925612,685346,779907,804375,1033288253,706191,433033,471975
746497137,974874,1016293,729238,766570562,1523275,1425867,1448137,1297717072,1244365,721843,724283
765489784,1403186,837610,735904,815892887,1153432,992669,1124148,1265653390,2314715,2569068,2420556
726373659,772510,508042,438972,802062190,1935781,1941418,2333969,1092942289,2359757,2490761,2570217
761131897,1042739,636826,610722,825363785,929476,825727,1010468,961739452,1967457,1891076,2642238
740969348,463358,472420,471898,812614740,506322,673782,868395,805049888,1375920,14922867,1439815
757336082,606819,532596,466207,802686025,580713,612769,925288,814817469,588249,417314,789083
857403886,574034,505358,467183,774276677,602638,585432,880998,882410937,2749377,1495696,2209752
718952893,851703,545750,462091,732876836,691614,782634,1144763,828588458,664043,381873,696512
788948387,625310,497160,441079,762210607,419759,563339,869526,886396389,2004533,895330,1701360
1220936009,946000,473377,463498,804313611,635955,587913,1079050,833783842,2672590,1684781,2622280
999332128,785987,495641,451308,805439567,455498,589900,791299,846620335,719914,418577,713776
732605887,817355,619907,577873,777538363,522357,570943,638549,822539893,1081945,471832,947268
752210154,678654,491773,440192,842081217,504919,556980,635384,818319754,987643,449824,665176
759667132,740818,624684,569986,777120873,498361,602510,604682,833450297,1478734,725232,903419
709462702,613757,499919,435361,799136565,827522,808313,850443,838967481,531507,333714,441896
727524632,770654,655875,569152,729666605,504979,649291,633934,907700764,576489,325089,512665
718310833,563428,582983,433148,789096790,1167013,1091174,1061617,845904707,2990997,1401733,1642030
733252130,722799,777680,717882,821174340,597558,652338,788087,929811115,2576234,1096657,992529
706799991,634975,537708,461307,801800715,641414,657298,688324,1001232863,2064659,669017,589727
735124727,505186,516355,458198,789322416,728813,651373,646255,916984288,2189064,1416739,1368483
736827267,442425,482105,480981,819838781,800092,654402,616062,1045364348,1921396,766367,705272
754926042,1669931,640812,593848,802117562,931452,674775,632123,812809317,1090428,593008,490346
703545058,787591,458355,475585,815828114,1623455,1065520,1022923,847043195,1198737,737753,508375
729341047,551721,474836,518491,750497299,1147606,890953,864652,829811807,1181045,554880,428968
743641303,1056749,597892,591661,787505566,816471,665809,644433,847848161,792049,550264,447455
764340757,678280,444165,487676,747097178,1026529,846482,824978,834003589,1210810,853548,729316
705566664,687834,571715,576206,780128773,1002574,627608,499665,870726258,2001777,813467,673642
722329668,583021,503829,457832,802033122,1138909,614797,429178,835326745,2473687,625328,519716
754580287,516143,482663,457625,826515326,1034043,753193,510295,826469577,585607,327596,286726
770764959,426695,438703,476667,817446817,2681276,1431351,902185,851327846,411925,370399,277631
692456575,494649,466777,467839,798974673,2417070,984152,598046,815062549,1978908,980174,864055
741800724,752466,517666,488034,772256124,1349616,1069141,576665,844458014,572317,462866,295091
778715579,1103595,502346,8266218,765042459,1060077,553164,454891,894566612,2118658,1381899,1257567
804689188,2463375,944007,1085059,792615688,838619,554850,488084,807144061,2281066,2785756,2208643
742104472,845864,495149,562139,746195292,769423,518851,501780,797316986,2598222,3236699,2810107
720475164,1346253,882027,1015203,838624546,936973,693825,681929,798598594,361987,614656,346679
747094748,1133405,1245449,1148265,864154916,759167,499554,483014,910260418,1724774,2181640,1797422
772944867,625841,1121727,958160,822415555,1051444,1049519,654121,814126030,592763,504112,468463
746876641,964611,1162281,1077056,790270451,804574,833196,624619,853740327,266410,311275,303032
738106210,646758,925862,866221,843190422,880260,639131,606434,811187140,544927,503423,464928
761862401,661711,960017,1012450,807104867,478453,466891,485375,832387634,495605,308569,294103
788947705,2296913,2509683,2144841,767455224,2201547,1310040,1133332,831575235,424009,374716,300378
731403039,1665792,1258205,1446434,739926709,855561,728604,675989,837442653,923383,515815,481430
716751339,601605,913635,822322,758267445,693973,686276,621442,848459427,1491169,1198715,1097681
747086307,713274,982236,941954,772301051,545685,642823,538182,852240646,288251,425126,508261
751415077,831445,752889,881376,833821464,614310,508023,478932,844599176,1703091,769164,1316613
794222747,2158269,1170803,1753395,810595153,629397,757876,520291,864218433,1162264,1120910,1245553
706555239,619430,582212,561860,862183078,539134,811476,493887,807368099,341065,584974,375236
933679708,1192412,811878,818280,809874159,508885,853881,529276,779735102,570283,496464,372260
1069959821,1375006,727699,653223,842511668,1139505,1240427,814914,801327580,299408,341747,344479
1051590681,991010,584540,463566,769146334,2026872,1759831,1193783,785604078,1255227,844677,744465
981525147,3903642,1973174,2074894,761016205,1036860,1218711,694480,796705273,405446,436907,417667
736580955,567959,650760,606806,737160509,732210,773361,520919,816932809,1310529,916150,819526
755973983,816872,816301,675322,805931715,1374359,1585850,1284489,833017535,510094,697593,386636
721961693,698874,574039,550228,795927882,3708916,5682496,4056589,811516529,899252,844651,463454
707533320,1559060,738841,542894,790230173,1604591,710284,601258,862675395,974922,755297,405940
746377614,860058,560387,525610,800975183,1016397,627495,586639,849953192,581610,734689,383114
755885018,838305,486772,485415,858174974,2151249,1470027,1141866,836581043,346257,642481,295477
744262830,1436480,504401,527981,813097596,594516,664968,579560,815505620,427158,621115,474443
718209104,1161852,559721,634481,780632847,879325,626612,561394,826893290,554721,758739,525387
753986049,1121912,583045,673236,734360332,1190112,876092,656471,1026873003,984853,1088102,632414
745981703,629481,636198,500441,721312604,540087,683231,540108,825016059,550662,768534,430858
754058266,11511081,8456115,8153409,770710016,604712,618120,556732,842528368,877327,669122,406067
726184925,762171,640842,583727,820907299,2063354,1840822,1449736,798262917,1428979,1062659,683756
738349114,619345,590496,479858,792224946,896601,660302,520777,820484447,1460079,904894,451716
748425638,434989,523590,435960,778782909,1473920,1158314,764091,790428691,446282,736956,413529
719311298,3121225,1547830,1427959,875716031,767631,1082810,707094,816839589,2518015,1914474,1278835
721375168,582733,630526,542400,786589242,1064413,1078845,885603,770136414,481553,518469,394721
757608664,890459,626201,544534,759255339,962202,899078,670204,855045604,735389,565181,429981
803378689,630432,612928,514647,732568776,519142,803024,532720,823568594,707728,599928,470932
737443197,531082,562008,472219,753577109,813338,849846,626116,986076121,827185,857609,719831
687902788,493601,539731,454563,770945393,982961,772526,716877,866790500,342996,358281,301420
768732627,1232837,688599,685584,835451580,1024630,1318828,1058917,826672453,327367,354135,303194
743455121,519234,567802,581797,802733860,599380,668514,598986,1091370749,439246,429177,354453
764242148,574521,541031,491673,848524980,1537335,1221589,985930,1110329391,943189,555878,493463
685051564,657384,536649,445655,813869745,620350,610096,533678,852617294,740933,471323,384332
741253106,1491449,915118,711566,808208092,497283,588770,503671,840632002,301625,393248,295489
733058478,1044974,618359,453197,747413954,542571,620590,489963,870193151,707198,468908,433376
734632547,1242070,913963,686468,781037980,501878,574175,468745,831888166,760440,375611,318129
688670410,514317,565946,452083,728865581,834877,671491,570310,787234445,645738,754851,670878
752397071,582414,569255,453735,807917336,1779185,1528649,1147865,819248337,1443842,1115698,1018987
730026477,670343,716454,636296,806784936,4067130,3888387,4369574,835654176,2126816,1392133,1262732
746075042,424135,556484,493091,786455184,856385,513075,713312,843408877,693757,853305,762747
709532325,570297,555275,450942,819304463,1709654,1175921,1396236,817544371,790626,498296,410226
700694429,511287,551828,425597,825391173,591527,391932,518620,827206424,2941572,945519,828370
724747781,1505635,1009880,888168,804619796,725754,561136,693438,854756294,902290,521799,372346
779619278,575818,558087,462986,790847409,742684,393567,531036,867724195,486500,366638,293615
720365239,4708362,5247457,4603209,744856600,459938,397467,600296,1240438341,1385636,975570,823400
712027121,911759,544483,432370,730851866,650164,407662,587932,1043452113,968588,875492,565905
746279050,2306265,1066304,895874,802735926,523037,388064,879401,872180203,878391,722154,601680
798747812,854651,509497,383091,802733982,832789,404545,1023284,873581491,367436,383367,299615
716243303,887077,544586,470447,807946920,827433,406578,859593,851058034,351262,378745,329813
715303138,570502,528087,404294,791228368,2504305,922482,1708141,855426513,638697,518627,462871
731997597,1427210,959254,871951,866488856,1673348,852910,1717828,817600228,493301,507668,466975
756006278,649706,517557,455251,803584163,399226,418085,960960,802321854,553106,653987,585171
697751633,781508,673974,627255,754248834,639003,455613,902820,802256479,736167,340683,302537
719297224,1111546,506602,521015,743336913,1240282,1082281,1473455,782893590,595157,354616,295944
714482160,1431968,455155,432972,752775290,562897,706041,1030874,790521022,653255,431736,405067
780976856,979776,10638615,483806,793077407,1841749,1380660,1703622,784782711,2602722,885865,786218
724148775,936277,521365,435065,800580784,864680,669673,978682,892016506,1206988,529736,462010
716305883,704197,557677,488848,811235711,2835592,1043862,1283665,865587756,643558,409804,372884
727325555,1019121,606287,510147,806871446,2766991,1854102,1970243,857213253,1030842,547010,464823
758711689,2089243,1068448,973452,850660628,1342881,964485,1005605,818345173,564222,348752,308650
701188297,900097,571426,479932,835871115,976682,575088,749326,834757963,492065,337114,299672
693233219,1023041,517881,449271,765362280,1670635,1111605,1185076,841285823,1122097,679950,567905
725610162,925591,892548,482763,752484181,1444352,797647,808041,968823822,2556815,1388819,1174564
761755657,1053790,764957,430252,745410482,851026,614736,451143,882316977,2001584,1110174,956506
743540301,707838,784077,453629,863015202,658889,429681,400480,816913159,760401,594850,274352
701197210,1137416,951571,442443,803689157,794312,408696,409939,911688528,1896771,2122777,1584979
719682121,1137404,1016317,453510,842131806,1307817,549888,558580,867679239,878681,1036464,871477
761174441,862836,1109394,564958,820105778,956200,430301,407560,798699856,3175013,2497653,2029852
763763853,1569375,1161709,556981,833384820,1104104,444057,417647,795121099,444310,724185,474877
703155382,1037482,1034443,385328,853548465,734241,628083,440048,835942765,1632427,2044253,1637948
734510714,1346697,1023483,457430,753489935,8919350,6861777,6524129,799402649,693988,838987,764988
723667634,670485,907565,395494,786885219,1052513,647103,556434,824673168,411390,638984,487609
743874008,1060374,1067781,405746,767413798,1243437,766833,561831,848865931,470029,996096,707240
722251912,726317,848389,387990,797670483,1314446,803620,653324,919837779,1710785,1489100,1527324
704701479,1134367,890848,585761,819560612,2926113,1214608,1297283,918843150,544626,839021,906652
771305081,516839,783321,397003,873793250,696064,476847,454840,879507566,461819,915279,970587
746627517,1773280,1073244,759922,813307436,705380,384649,412378,881581143,1579103,2794514,2969149
723682829,590531,488459,382481,825476091,695161,393497,432617,919857417,289584,360073,372351
691480708,494945,456839,382676,769210352,10534022,6951141,7521570,943181097,950997,1337637,1136827
734857116,863197,497517,404884,861421550,812102,404114,454562,1039686750,364493,384691,351020
756447260,616097,499298,406881,804538228,2985610,1013274,1057608,887641537,560477,289048,268936
718244399,1433054,1468081,1194746,818375512,1010163,498623,541570,825829057,266484,301117,285158
700656635,1143178,892845,793637,784400125,930321,504941,557081,992014918,913765,1202886,1095905
743049277,539822,598803,535147,877910584,14063275,6425366,6794969,1121938160,324062,292721,273554
752230077,1115189,941129,936203,819912875,544119,452921,474353,1071671548,264301,296940,283266
741887513,635024,552814,478187,789770056,720609,371390,414341,1117899901,806424,548334,505239
691067537,606447,504537,492314,765079726,560418,367911,403750,1048922938,319559,288369,358244
741607338,459728,457228,488247,811189665,2476043,1270230,1309576,915643095,677413,470453,460478
750206670,343563,422445,713863,856164404,1061767,518366,536496,955870090,1609468,2177540,1775630
799459136,454438,538672,714497,829303480,492297,404740,415377,876171898,425499,426716,355066
670720395,914116,942689,1061603,907608921,786505,394838,401893,871283492,260192,289899,281930
713114481,710348,510646,614727,829714783,3367242,14250429,4434026,1075675801,1466256,720016,664803
733535698,552454,769285,819806,842538299,940339,580854,683230,877209767,732919,577630,528932
746450090,574915,485497,474637,761775097,525070,384611,591111,951226360,413287,388867,361321
685252036,685848,626999,567792,766868282,1504157,773822,834151,860684964,543408,458453,421665
704007159,801715,606551,659485,756112694,1279703,807177,825827,880271213,1008164,983004,907097
769272003,616931,476971,422249,804341334,548104,396618,436040,886056853,832934,735931,711512
765832630,702398,472744,383272,786489707,977527,507702,775606,827833270,572250,379153,352454
704318906,1112544,459896,383346,802672495,850051,500508,643967,880381729,443100,430956,405822
694236096,900184,478894,425757,797354334,2201486,1204898,2056115,839228877,453378,475887,451568
747008166,470368,468967,383079,855876876,674874,448967,696170,831601218,311572,287544,269461
798326439,451888,493446,412554,801802127,769316,611944,682455,812376126,387017,297213,283701
709400754,1097825,653333,806470,769468311,1280407,1377657,1399465,857878941,3188225,2905430,2276390
684357039,741100,507888,630017,764896451,1910482,1213384,1336916,832026951,557844,434058,413660
745216611,531969,500029,706871,780726852,5096766,3064828,3114325,862908004,1096247,437228,408318
783938887,10045201,10642975,15738871,832513741,991060,858338,801097,924912077,784491,487445,426644
807160626,466573,564672,855302,789218295,1212104,1559032,1439645,892171366,512330,329299,314564
710985981,483030,510168,817029,813962024,592686,828944,800234,1105209322,1242530,867153,795742
737757647,723874,684127,1065974,819102541,878694,1315403,994524,1109333250,1105981,869223,804515
762877330,560852,511974,752418,839447465,519892,917828,1039816,1094466154,706995,447676,420873
715364494,556870,495552,820988,798456306,733105,1337933,1179100,897438209,531928,318085,316781
696573953,1364473,599671,962158,749714199,503432,960429,930611,865236131,2082017,754290,673122
339496,499879,562387,865305,811401150,450988,806605,923680,874528604,1037474,614162,579674
748235643,573812,658857,755701,813563296,718098,765206,1206425,847947267,9305013,644021,604330
750334547,397020,830516,759669,840549113,1229673,789046,1293074,838943185,1487657,826412,753176
727789641,6598990,821459,762711,877468949,880478,707308,1244930,825789163,580939,452528,432774
682741762,538489,945652,766175,814491818,455132,596179,821091,819027987,405412,398875,397253
726430634,867955,962356,789881,897552699,530758,495023,982997,822962624,484034,425884,379665
743117394,705711,977374,794065,821200693,813616,449806,920053,851608527,659975,596922,527034
736339955,977107,1331695,1108575,787188631,1978815,2781915,2487672,819755705,814372,438459,383789
683760232,1001112,1333006,1106716,774397401,1013660,1407975,844450,842498685,736562,406707,377346
711612807,843462,1074839,901505,782972437,1996818,2041114,1997919,922392950,382018,392213,348940
724893225,775365,926226,713669,874676704,500153,465316,504735,880112986,513819,538240,510357
745091944,605470,958816,792801,813108131,1032697,864242,957159,887893503,1362118,509046,460967
698487781,596263,652876,652854,846273628,986731,568539,647928,890230290,742485,603977,544171
683716583,892014,659316,800113,898054440,499871,476920,516657,876719262,1574746,810813,723479
734849119,1178608,1181652,1026031,861432289,922482,738210,1076250,907920886,423830,501660,468748
782021375,546454,957128,644522,781523902,1475773,708815,840045,911163362,1440634,2119240,1916147
715479384,484479,1061184,561146,798595690,876645,472715,471652,909821238,860116,879414,831985
697795822,521462,906323,589819,762868684,737037,570244,584817,1234545430,2193397,1065590,1251508
717524051,16768302,13298089,12626034,802892213,709768,544019,549009,1247114844,544541,556141,641194
737268544,821694,571373,550947,863727985,1063926,616509,600237,846623683,276011,343009,397659
766502056,1454574,600612,542183,836463822,666039,436636,477584,1110180580,391557,428243,443257
840742938,1550175,753501,694305,824318596,825079,557091,657621,881402710,1107487,891128,920388
701901008,564329,485184,426293,866560248,583955,550423,684259,827325355,721908,424444,672090
722902082,1572258,439963,532473,803638568,505709,572662,731047,803676080,391566,419353,671431
