neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1k,neo4j_gremlin_p_1k,titan_bdb_untyped_p_1k,titan_bdb_typed_p_1k,neo4j_cypher_p_10k,neo4j_gremlin_p_10k,titan_bdb_untyped_p_10k,titan_bdb_typed_p_10k
17172657,550882,1219134,1703218,26317063,3219598,3445158,2786565,19774773,1460516,4306297,4237104
21715016,882430,3503926,4413778,18414028,1006495,4052039,3266404,24790569,1269653,1539106,1569194
1609929,709022,4273991,3799099,24841192,744868,1859093,1741690,15440413,1348608,752175,737468
2062705,936919,6342481,3803424,17232042,763577,2307168,2158604,23294858,1725173,1231135,1115495
18664539,800035,3937450,3989921,29459545,909305,2633625,2202106,22890317,1403799,1121433,1111529
20100074,616593,2426271,2355226,16928246,910851,3542221,2932851,15161799,750849,756214,764832
25401588,1095906,4894220,4899208,21338539,860883,3539990,2887736,20181690,771336,1048794,992050
1615747,749536,3958124,3590269,20789703,571399,1853278,1644975,16639928,1233803,1258938,1181040
1357504,605335,2437845,2281394,1334270,744512,2806000,2231016,25939030,1456892,4228594,4144746
1768510,724657,4065097,3588857,15418763,605938,1551052,1360028,23335543,1022272,1441372,1065909
17754890,656954,1859917,1646359,21044725,741071,2399209,2005454,19206982,2157572,3099548,2761590
1662546,788490,3930060,3531667,20430564,1086983,2781952,2096625,27334268,3942396,2600666,2454538
1350041,1211699,2349013,2207220,26328105,855730,2010609,1778403,16272827,1418703,1725062,1698727
20431479,1124434,2167264,1963901,21753090,1514312,3100243,2624122,23214908,1596494,969048,949195
2999907,1626369,4904127,4469400,15771149,1056082,1548819,1422710,30739740,1595540,873988,830434
480536,869763,1528722,1350949,20311709,1248103,1455762,1341343,17176521,1701843,1873182,2560942
25026466,2866557,10294023,9789288,16939103,1299672,2691205,2391312,24383990,2332365,2096264,3552154
2019405,983886,1805072,1678803,19777130,996348,1329783,1189451,14608669,746269,646178,1388970
1863655,870639,2098516,1892585,17594270,1665710,3935101,3051852,23903806,1554205,1888924,3165602
27913274,871554,2106461,1884908,21413423,1577652,2413096,2044245,25517369,987142,542781,954224
20826556,1450674,4390019,3970343,1158512,1308643,1865729,1656180,20680675,2153274,4201986,4478369
2171431,1482624,4051133,4231805,20155716,1130634,1234799,1077852,23037530,9566646,1040138,1101406
979431,1148902,2010949,2021881,18180067,2022679,5142959,3682810,15580814,1264877,1026801,1011628
1617066,1406923,3882544,3906138,19885660,1342849,2303314,1750097,28809645,2361161,4551591,4498078
18044158,802851,1085576,1232544,15441603,907589,1835003,1442629,24564944,2218314,1460922,1422192
21674712,1147444,3167508,3100786,25375121,876551,3039262,2326497,14962624,1337538,1012057,675244
769553,978515,1755808,1864890,21832009,1092066,3724342,2829649,25058572,1674229,2700705,1676070
1261388,1187381,3473404,3029462,16712225,1025897,2803471,2475222,19952983,2026930,2872345,2044347
19320215,1307010,4594474,3989719,20028947,884041,14004804,2310314,23247165,1328883,1866172,1087188
6073483,1476851,5414030,6132451,15108618,703988,1194752,1225404,25406466,2843216,6046518,17450302
1432122,1173698,3731403,3365461,24152620,2129308,2578442,5014608,15291537,1719314,1795812,1597138
30107358,973736,2197906,2126569,20359241,948064,2416266,1855509,23735211,1103064,1002211,771778
28658963,856132,1393744,1424840,15669894,706158,1592428,3496000,15746067,1474908,905070,773999
4179615,1383933,3737346,3669822,29133809,1102775,2733723,6277231,23219273,1855017,956341,839181
23497571,944078,1274384,1356304,16457598,784615,1777923,1713785,29694281,5780008,19623921,3247158
20042059,992574,1433394,1418116,21959665,1423622,2485028,2018662,15470497,1550150,1095522,949205
998383,1105097,2263411,2134447,15789485,1047160,1468299,1412199,23064255,1377494,1293261,1062788
947563,1253017,3208500,2872650,20130003,761051,1256130,1213916,20613252,2065461,1881456,2015600
572290,1048725,1494291,1464585,20661116,953193,2285852,2085389,20668607,1531885,815473,1478637
1070916,1282943,3251201,2925249,16990349,692282,1207965,1227722,23587838,1509902,1861051,3166558
270637,969588,1282823,1126894,26434840,763919,2058687,1892371,15802196,941126,852421,1684001
1363302,1258862,2930681,2911104,15208318,689722,1175262,1244522,26234088,1716535,4258046,7130008
2620511,1552573,10397458,4055567,1599604,883112,1995164,12997834,16705872,1143793,772293,889131
4310716,1480224,3870190,9218691,386965,550223,937056,1030269,26526362,2054586,4583688,4610428
3128317,1467762,3704448,3679601,25153792,678926,1651141,1653758,22244621,901756,952945,966625
3727263,1555409,4179675,3860362,15137781,820407,1025182,1085238,15232805,1145061,1283020,1272488
1067782,1156736,1979320,1938436,20177173,2134892,1570122,1533173,25191390,5201633,2147585,2298812
755421,1019401,1700561,1859695,21557480,1279423,2063087,2040642,24002638,1262648,1355222,1477155
1049429,1314689,2978294,3131624,17066579,902135,2135810,2203163,18441961,1666990,2538017,2267825
23752146,1150139,1922964,2058843,23368944,760150,2283702,2049366,22441510,988950,999158,850865
517411,1175895,1680806,1709848,20082979,1752538,2993827,2877364,17590891,1451506,1751070,1718302
17238398,1004037,1039360,986650,734110,918731,972406,1126543,25160743,1872954,969869,987707
1937060,1114570,1981390,1905852,25829494,1179202,1677336,1678384,15329490,1562430,1071424,708698
474460,916000,1252163,1215432,19651588,1242991,1895064,1992403,21094079,1314792,695382,655824
2718850,1600354,4185150,4035131,15387366,1256065,1406800,1530582,26936436,2364483,1009286,1013896
8006479,2793523,6932955,9081007,22575566,1163775,1584891,1616566,16958800,2694395,2100159,2051842
460922,989307,769592,1060465,17931345,2199043,3366373,2828752,24530975,2220028,1731881,1685011
646308,933790,842830,1357498,21514007,1477154,1943559,1632618,15403033,1491316,1185686,1160068
1655394,1095057,1223551,1899905,20670402,1098045,1217661,1235307,26096692,2227296,4540755,4394385
5271485,1637827,3237228,5887373,21280562,1509741,2026822,1863967,27000695,1283961,857677,919563
2017504,1077893,2938525,2654658,21361101,1094587,1294225,1109163,16281211,1797425,1238888,1226442
1559419,1171328,3993948,3589316,17218297,1355559,1960152,1685809,23564490,1742010,1120958,1104486
20815170,1088491,2525294,2597177,19731568,1131100,1535307,1207612,18704851,2917594,2980509,2931265
2066518,1086701,3163630,3090632,19831405,1620781,2350681,2006339,24838498,1533774,1077109,1067325
506154,774356,1350077,1457855,20398963,3294109,4464726,2694065,24145929,907633,530812,523307
1475998,1013054,3562164,3363344,22286795,1386144,1738965,914691,15418847,892136,563389,547161
1206749,962618,2802497,2768568,15586864,1182131,1118159,627312,21894274,930229,459828,481597
920642,1094396,1743682,1802542,23879010,1649639,1987986,1751324,16000625,1667055,1613437,1371300
313117,890087,1333732,1339277,19208707,963097,608108,537333,22568637,1956783,1169594,1161051
1379558,1390564,3476048,3426917,15396615,957649,760140,723964,16001927,1343456,626021,555442
22009837,932397,3350542,3412368,23693197,1030282,500151,474328,22469477,1187013,1494328,981736
1035199,809810,3188953,2962077,17996796,1391877,1365867,1191896,26481399,1510581,1544087,1282572
3204127,1216021,3343201,3811001,21003431,1168877,1045122,718417,15509138,1243054,876554,781265
1219115,1093548,2547745,2947419,16987018,1308590,824257,687787,22811526,1595034,1397109,881775
890778,1071213,2709341,2950933,22573299,1521180,1421385,1334690,16399867,1787499,1342507,901698
841697,996383,1767424,1896170,20684118,1262527,951075,890532,22048808,1583515,1238245,780198
1288500,1130280,3285175,3418524,18993680,1503796,1463161,1348480,27868016,1649937,2119325,1538629
1243517,996264,2632060,2597113,24033308,1268935,953403,881358,15725398,1491351,1675994,1393432
973823,1118470,1684594,1814964,1217590,1421364,835148,849179,22020128,1168407,1303372,1040668
6356860,1737282,4587143,4850991,18341584,1367245,1143684,1087955,17916069,1123277,1464264,15724663
19146541,1017483,1193595,1302316,22246274,986526,836274,789747,23802669,1151004,1686268,1758387
2889148,1263708,1821401,2014960,2248800,842826,1477246,1510522,21912193,793179,780656,731600
799516,1031774,1660106,1893611,20232104,746392,704171,825353,16096030,1073161,1378622,1124881
2229981,1156165,3178757,3331872,15277387,720247,658032,676366,22353884,839496,839121,762971
1566713,939114,1743941,1828749,21309458,815907,977568,983301,18729675,581146,587982,566936
3953507,1237579,3229221,3621849,16158541,611465,925478,592773,21537601,680922,848325,1488981
1181545,1241724,2259718,2474423,19886954,551425,607963,570068,15928726,995068,795360,1528292
18868304,1190429,3116295,4677301,22573047,666896,695164,899908,27867723,506409,14555223,801545
22676251,1050833,1393941,1538824,1292028,868518,951852,753052,28926910,4197889,3942579,6433118
1880676,1225962,3158528,3117870,16797442,701685,595616,510649,18710133,1190845,986665,1805384
18975300,1292983,2886949,3236307,534536,571118,874854,844539,23804287,948767,897885,1215585
1663056,1094021,2897726,3221783,20258199,617261,685763,664444,16103111,1597497,1318695,1339168
423782,743116,1136674,1114921,15922985,689755,1102879,668556,23151770,1003922,877497,885139
1504278,944036,2832959,3600703,20212778,723032,1403887,792314,21451083,1763863,2196878,1875762
362844,807792,1013382,1033835,20444847,876963,1202730,689762,17426582,1802652,2850892,1490262
1536146,1068868,2229418,2319159,15094867,964448,861162,472464,22362451,2623416,4261204,2314976
2953333,1395614,3821025,3908861,22508199,1067585,1131660,704401,15949895,1911245,2111756,1192905
8368258,2126182,5162191,5197893,15524418,910691,759754,453585,21215395,1519334,1723041,927780
25365045,1443247,2469737,2393631,19635492,1103492,933967,759126,27138866,2443164,2503484,1703373
1254584,1283759,2361381,2057085,15764004,1304084,1076608,652790,18975949,1224538,1633603,1417411
1443617,1249001,2425263,2025113,20161231,1002078,786652,474481,22433077,946236,1000195,1045244
19639147,1264175,1364632,1239032,27737285,1293991,1398580,1170766,15747502,1401722,997944,1204158
1129605,1369635,2156705,1725453,17149652,1179052,1400510,855769,20166671,590875,509996,504140
16854602,1082435,1530015,1244260,22525514,1270311,1395001,893282,16458207,3610703,857230,843265
1733499,1589055,2989968,2391855,1454978,1084249,1686522,975661,25361132,859574,1256058,1255782
257841,1118385,1064319,862878,15713575,1157356,1215483,957655,22330700,1671676,2032467,1940111
891149,1305859,2364721,1786995,20806791,1211814,1169184,1225045,14793618,594420,614238,475517
1181441,1211160,2361455,2131740,20352248,960470,770829,1421545,25935382,481227,520546,487348
19837107,928516,1179248,1145473,15386192,940671,433185,655111,15351286,907942,733510,735843
1710910,1339024,3048057,2874711,26253278,1247110,833058,913702,23218329,1594403,1405494,1364256
1942137,1434624,2575432,2610837,16455043,819667,456180,585741,22124306,666656,813507,757775
367020,985903,1156652,1168709,23999381,1358651,991895,1101054,16062422,641335,1072913,1065202
1673118,1561294,3045648,3023724,16657709,1351805,979519,1246123,47920502,6996801,3687065,3351500
1455833,1263750,2563559,2615801,19414780,1042827,691779,934799,16215498,1282417,1615821,2328378
521321,1310563,1065522,1279487,21886900,2390440,1493826,1645755,20930616,752996,579543,760707
20679099,1534822,2175084,2233707,15327020,1182006,642285,774603,19800205,578221,559721,518770
786542,1552815,1422618,1507424,21074627,1242124,7859167,816645,15802504,797479,1067152,689272
646364,1294741,1363883,1387982,16062568,1374674,1208479,1208277,21948045,513285,466547,433336
1023837,1501235,2148522,2202023,22787451,1466209,1367248,1504537,17517152,2343204,2036848,1877290
1011121,1405939,1904130,1956076,20213193,1483218,934364,1064613,26815237,922510,1590428,1591462
1187654,1487805,1920599,2042732,17942732,1348283,799196,1005827,23985131,754942,843610,857929
2989009,2353231,2537355,2813515,26143049,20375551,2527814,2728565,18131294,1117762,1301699,1277668
336472,1252131,939619,969183,14934545,1199042,485367,696429,25380322,1840119,2879620,2758320
628393,1371860,1448734,1513510,20598121,1651993,1536437,11132134,15048430,1370360,922368,752631
19807358,1564673,1639741,1849136,2613763,1748602,2323990,1438234,20179057,998523,997998,469778
21678825,1584286,2271949,2535922,22966259,1714854,2005615,950285,15095794,2624462,871697,454928
21279263,1278243,1645723,1980507,1158152,1286898,1502185,778581,25705593,2171121,4537632,4017444
932602,1376356,6006883,1696360,15671817,1334957,1313000,903545,40734406,11598169,5465476,5367915
18658634,1803222,2550762,2807288,20468729,1330953,1534334,1321190,18736813,1649416,974426,890196
1071602,1418670,1427757,10510024,15595558,1342748,1141075,911360,23852140,2335000,1251097,1291409
377059,1157275,940458,1134269,21300026,1675404,2876985,2453211,24724555,1614061,757827,895350
19976007,1242646,1164716,1115201,25489961,2350441,2472970,1394458,15980655,2025288,1462616,1565081
1457416,1430888,1974117,2014682,16638055,1972983,786086,644150,21014698,1287585,577079,14149098
19083015,1215034,1696725,1630225,25109217,1886661,409906,467422,16194655,1376211,1735994,3106041
20825695,1452647,1743517,1695480,21729344,5225522,2492929,2234933,21731164,1274045,797398,1275386
334577,1155690,995572,1008514,27196508,3159160,1135555,978203,23004414,1274656,545213,1157851
19577534,1149731,988225,985007,24132721,1229633,407296,396975,14916941,1135512,761205,1296939
419340,1028706,900685,943346,15550941,1348791,561882,529779,28754219,2986568,2463138,3847363
378258,1312619,919237,1034544,20098097,1446854,676703,554416,14918918,1887448,826543,1284427
1374591,1569573,2287977,2527109,15467439,1245145,553856,480488,20888855,1564656,13539846,2843001
879600,1345110,1509890,1529542,21494002,1322873,584583,539402,16098736,1667502,1325947,2500685
659370,1211523,1176927,1582847,16074911,1449012,1284396,720997,22979242,804869,505318,1102330
848199,1269311,1818286,1768114,22045710,998996,1278277,1123105,22773459,1191216,973748,1769594
1348317,1419750,2025310,2080266,26210697,864753,840317,782553,14734373,1021651,931029,1782643
16658894,1094446,807639,943666,15828500,837256,586036,547026,22988134,959937,1058981,1115562
2890836,2053236,1263817,2234323,20166170,825492,541726,510133,14361718,541674,431977,434006
845674,1300950,562112,1074358,19192677,960065,1028819,947946,22049554,1374115,1194813,1078709
304910,1052011,441280,1247576,23849808,1093102,351175,426729,19600486,694524,1032510,521689
1871952,1555668,880007,1923110,20159561,1640185,1276888,1447252,15916623,1755134,2192165,1226610
580302,1217757,498217,1114220,15476417,1329825,592784,577091,25941438,617595,1015471,593070
297476,1075872,403417,909935,19410058,1334631,666198,685566,15161799,700767,1271951,649061
751761,1142938,558907,1167691,18304418,1456488,834173,830481,21071080,925433,1843808,877530
684279,1245458,612838,1008087,19618727,1331840,639904,644903,16191363,999532,1786691,897883
299589,1028401,490413,865452,16718112,1740241,869263,796533,26282818,1232195,2077080,1539319
357616,1015115,495421,964657,24694508,1191027,560788,525310,21344598,800543,833109,646439
334602,1094661,456444,833310,30752532,1520804,867230,1136532,17845110,885420,1128406,1041443
1038499,1576588,882434,1661469,29621711,1536776,955441,897683,20947542,578229,775709,719015
1090338,1346688,806122,1586246,31899122,920026,402950,391918,15083883,685337,773184,704126
717438,1301579,757458,1406426,21031627,1135758,821064,817846,32919356,3376683,2380595,2228324
771647,1190351,875138,1418989,20447551,1737085,677799,653255,20240470,808108,788852,722339
2075476,1420866,1041074,1659508,20225018,1304918,812647,741211,14909843,739626,523229,413108
1443329,1336835,763501,986994,14811008,1314392,818988,589927,22664594,1339560,989186,920719
29446719,1344174,953554,1430043,24041330,1101785,505718,441545,14647508,1041652,1364204,1303405
1927043,1644073,840160,1372803,16267764,1835906,704351,654803,27903535,1493021,1661921,1550247
1606395,1436417,1186480,1695249,20261540,1369693,822620,753244,21009888,538718,397086,357292
1069573,1298751,721493,1296862,15616914,1149526,438332,405896,14728351,527685,538787,532423
333576,1053753,427443,904604,20974991,2605755,1188162,1109913,32069131,12969249,1758781,1698808
19977437,1027677,403471,943710,857325,1193170,733885,660390,14468131,702060,618356,582735
1445536,1201627,870211,1768267,19115668,1173961,557818,565381,30269032,684476,829003,813324
805476,1341980,536498,1285986,17540448,1230024,892183,821836,14982252,440981,460115,470639
16968210,1170072,472539,735918,19229092,1073231,414988,428795,36712915,833776,1194704,1184976
21142363,1331360,798601,1202437,15082149,1254348,694970,712878,19347557,530174,660346,605950
2051965,1441923,826571,1084906,1326585,1357763,732823,701822,14617654,737454,590966,580768
23708860,2650108,1584109,3086023,22383817,1105032,525526,515794,21471736,520482,484875,508133
701447,1174326,655482,876132,17717172,1074200,421016,441455,16027037,878535,989629,969764
1640134,1400037,988767,1205640,19269638,2673400,2321067,1785442,21672223,496827,596174,961549
8271377,3110933,2008592,1997730,22025358,1829567,2263169,1654841,20895349,440764,435577,872398
1369760,1345371,847213,894222,15611789,1573857,1234123,910838,15009055,812701,832510,1599884
2826066,1923707,862575,899063,23758181,1263698,1169046,824276,22070663,538330,729342,1300801
1189063,1249380,696680,716329,23579275,2136428,1706128,1513055,32056255,16324118,3516122,4603009
1307709,1399979,824723,677715,17919389,2563438,1688187,2339755,22417096,1023187,1532850,1616711
20072500,954790,492053,432354,20431991,1234010,643652,1057008,21322883,477084,572374,698445
1418133,1145766,757767,765368,14946614,1121780,567860,1255499,15301357,529484,938812,983942
1456773,1332668,640645,606926,20122198,1138024,529682,1135542,22291655,542539,738935,777479
609016,1105462,399853,417953,21648340,1368509,1080917,1992426,14901473,704589,945913,977188
510829,1000492,379001,505922,14933868,1107768,566129,1030399,20862417,890897,470978,531859
703425,1027505,706439,584176,20572141,1386628,664594,1093209,16106641,905251,1342405,1342162
20919760,1077439,705751,757178,1445321,1296311,1046858,1737279,21749222,745562,808043,760101
1397660,1180947,883285,1023983,16378908,1362339,760865,1542505,22680958,703497,1360165,1485169
1179027,947599,827118,886220,20613195,1344146,1626513,2977072,14786408,514211,703720,751362
745111,737938,644879,625348,22374191,1304104,1614954,2713512,22815898,702116,1579386,1637971
21329301,792090,811771,778878,15248865,7820173,634524,981005,15993723,767883,693117,817916
1551398,774052,839668,794590,337615,732554,383790,504471,23948988,961460,1301479,1273882
458045,526031,401431,375225,20373726,1057709,836302,1023360,21006850,557471,588820,615736
1402849,675521,827323,776938,15720092,1114846,814182,1011142,16191277,1678898,1276612,1322433
383309,369777,402295,389604,21749970,980720,1007013,1101902,20893543,671823,644492,682732
17978101,400737,702377,660963,14710207,867574,7747349,877512,19591843,1202077,1020722,1049273
1811242,474896,852832,845551,19956981,1204035,1212096,1053153,22890069,1228169,1217931,1233341
1209081,404530,831939,793260,24384550,810202,501670,704840,21463972,589117,694431,703658
551553,381127,520234,468244,14859897,808030,702317,773288,15950667,1082602,1670940,1578023
870441,388341,753380,682061,28398422,1694905,1587873,1647327,21088737,1477818,1231486,1092722
20446984,387083,526096,542338,1639554,994002,843707,1017943,14144710,807754,505069,506938
1090222,434080,565885,545462,16689251,1198489,1527775,1691417,21400971,752170,450066,468975
1854246,425728,558740,553870,18934342,946228,692547,1163212,24436979,1542525,4254035,24297596
25970758,457339,793608,797865,19473896,1096245,1442512,1858356,14368945,740251,987642,1246357
20853183,433013,557610,524658,23768323,2287588,3362095,4035344,23305973,965485,805859,920454
1234945,425498,685164,646734,21986157,1255575,1288796,1488555,14938394,774654,801257,849592
1080103,386650,634405,618667,22393831,2393936,1525197,1726806,21727595,700433,37165863,898130
533559,359955,501710,485460,19614777,1701598,1953656,2125329,14496118,610109,1126222,839162
1792895,417710,836039,782446,25355404,969117,917315,1072949,20834321,482051,440770,435116
1566288,403139,887418,851539,16545698,1621249,686336,816021,31596301,548941,741631,738576
1253316,419383,818871,769227,21084049,932001,697078,780759,15068908,900596,1081052,982896
279853,323833,393577,395254,18203792,768266,403369,474231,22519972,656387,741794,813909
1310995,389660,816677,769555,23731717,2613020,3273974,3295229,15306758,802188,931382,1030907
1345390,379010,570554,545082,23299580,980227,511467,654170,22486008,1184204,1986262,1995516
649237,360931,514012,497702,16054575,1383728,1292719,1369874,28412861,1376386,1352333,1333760
19813859,353012,485488,480037,19219830,1105333,760838,780039,14529200,539581,537966,498611
3859435,555754,1190954,1130700,21360813,815067,445912,438587,35893111,1435689,1921465,1818902
18634137,349153,459219,461454,17944904,910088,884475,822686,16921524,1174836,1196897,1211002
683004,354097,468280,618871,20537040,833980,490418,520465,24343497,1774820,1238903,1275487
290375,334181,368234,619111,15200922,817738,737609,727283,21378347,797559,347154,353424
303221,335555,382300,600635,9342129,2039322,3001203,2825565,14024216,783104,393884,411724
21982400,431991,5773697,1619932,18135392,1123763,1275981,1165458,22576144,1469407,1552570,1588816
1055354,393964,1027730,1269405,21721493,941260,621155,644392,16107983,881318,820662,904476
675307,365816,606981,655479,15697216,885981,747255,720282,22581511,1044504,996933,1034403
227992,340872,370188,4165605,20349177,966590,787538,789346,14936870,1067242,1084569,1073527
1353230,426641,861440,948865,19546930,1342575,1880049,1734034,22874682,1317488,1315548,1328089
865277,386537,561023,527378,19684987,844310,924940,896500,26000889,1592516,2303382,2213965
584421,483250,592454,578271,24672614,978850,1339277,1336805,18000803,1776759,2026950,2135968
553377,404097,467480,576028,18424978,780146,1021215,1013318,20473331,1363539,1230359,1337430
1748712,669485,947176,1061983,21672897,948219,1441078,1406852,14893038,791389,849669,921897
853789,446928,562733,702098,16412160,718827,766650,734180,27292333,2356916,2061358,2134108
3059404,632433,1097170,1253890,20734238,892430,773429,706442,24119530,624522,492545,580431
1061483,426938,573394,691984,22938349,884264,724046,944269,21960171,1369321,4151799,4057688
3039614,510216,858256,1173836,17398773,678117,643952,690064,19849664,875786,772266,770472
1057785,388863,549562,702814,462492,548266,409029,584603,25777007,1401129,4165585,3907348
897754,422875,681421,748202,21012387,751738,469690,661410,14719360,1016742,1230436,1089875
24924841,435961,766743,976356,18181563,1070365,1731901,1848490,29792474,549830,449193,475502
19150297,486575,605503,1038909,33940244,878134,869794,1060647,16719743,965875,971911,979146
769449,564359,537418,813950,28051755,652554,422926,506991,20230939,515950,629710,635073
1808192,545971,841346,1120547,17432551,1074952,1595299,1793635,19939188,617112,705475,726356
1170456,473426,798100,841406,20155251,981248,929185,1140998,14947090,603480,655113,667189
20305207,488806,868832,802524,15625472,817725,760521,968261,31305954,1312521,4130765,4176460
572447,397749,602393,611374,19134056,772493,672567,906725,15155640,791699,869053,851706
640719,456775,497860,510446,19313284,642015,537231,663206,20438935,535948,643940,629681
729988,449160,547174,852954,14545258,575433,533350,455663,15170436,882384,976503,924183
