neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K
22580400,23131702,75226075,67054951,84987667,86356782,465743492,489732516,1122682367,1360024001
20957324,18023366,65983194,67942819,79582413,84976532,471543259,474389725,1091295931,1362697620
24098452,13737490,74553931,74250995,83981839,80010990,467789486,474264337,1106841133,1382764732
19906262,13001653,65282717,66052740,84600220,86927333,470248893,475791296,1095390927,1369792118
23748439,12926288,65708071,75253286,90256457,76142037,475073247,479408529,1121177799,1368883715
19827011,25869797,78653425,72942531,80423684,95640794,473790546,464380195,1107408590,1401590654
28996515,13509091,71346867,66753484,73585618,77630212,471223964,480540051,1126430880,1376461167
27295871,13010472,71986173,73491141,86945277,80178591,465571640,457117265,1140794973,1384683507
16536454,13063084,67768997,66541038,74699720,78105708,472552243,465673930,1124827512,1391473692
18341449,12818345,67160275,71215255,103147440,79726459,496728915,462083620,1114483161,1421434062
23270146,17561270,74358096,66558827,64969174,83423780,461155969,473738152,1124295414,1404453089
17543309,13154217,68503489,67241861,65548421,75118935,463562193,466611802,1117799587,1399306445
15927212,14084844,72534787,69838953,65233203,75004141,489033677,464231052,1101870826,1423177323
19206216,13147499,67597034,67107953,61993853,75056466,468096019,479736065,1119317725,1395948941
15741303,12890837,67229560,70680163,62937238,85276541,465706976,453876056,1123620237,1391636175
17418421,12913433,71647992,66838351,68536413,86404114,471133038,470946381,1119970127,1356436770
21412709,13366670,66666520,67201874,63176653,75560973,471727879,492007940,1091296316,1387049586
15833813,13729064,71729897,71331922,61175304,76514359,462014330,461342046,1118043509,1374105887
18065222,13416237,67181921,67201806,61300183,85718787,473623684,457092966,1128596745,1371660663
17188404,19351035,74027350,85191323,60288937,76217244,467107059,463979295,1110319134,1384512018
19159158,14066248,75877202,69949762,59526760,76535360,467212811,463221243,1110482394,1380579567
20192095,13298312,67365687,67127610,67842714,76721024,461343520,458015612,1113059292,1390536223
24124245,12878020,84307832,80855919,59636340,76110224,470046336,461255917,1129085999,1374559433
17295000,12904340,67832008,68576857,60424324,80693077,468686591,461657856,1112220311,1389030288
15643834,13816236,67657778,72156397,61575236,77226684,456041376,458127832,1104475975,1384164035
15653984,13022832,75198701,72060054,59938621,76108643,476025808,455342477,1124269186,1358306630
14356143,12820713,66974557,67148143,60862477,76178772,470368867,457925907,1116649309,1360657775
15163012,12992187,75337091,75612331,58956087,82673808,467824975,477258033,1110664315,1363394997
17736395,12575566,71253639,68276398,59505336,75868754,463196811,461369313,1115526768,1386867525
16506824,12769495,70896117,74167059,60959833,76438738,492299070,452957046,1107262567,1397110654
24636999,12776151,71825206,72173134,61981564,76304545,474111809,457560744,1099643687,1396400223
19497305,13266935,71499033,68927213,59004093,76435113,467816525,464309843,1118650296,1395461214
13704033,13661586,71171665,70575439,59448629,81984859,475892998,454503148,1119436569,1385916873
14069812,13328002,66960317,72317484,59667587,79247403,475972206,455684333,1090255983,1375576674
15720137,13440679,67063762,73353716,60103713,82336739,458875420,459597041,1105727200,1378009631
17141838,13157948,71106965,67780558,57892665,76180093,467038051,471315535,1109885763,1361962305
19005650,14547369,67419286,71593761,59961659,83590374,468480043,463908676,1107218000,1362677026
16472982,13090310,70519177,71173885,58852578,78213648,467651382,465031048,1091036543,1360819417
13002368,21858923,67149521,68429623,60687902,76676133,481636462,461266207,1117503335,1359197750
12791677,20121066,66619285,76235170,62581159,101978694,478879021,472153677,1104368562,1361879917
13921029,12239698,71566304,67060396,59640398,78333554,466074817,457365657,1114332109,1365272716
15546713,12437459,67488920,70058088,59418825,76394860,460584439,464674388,1129316835,1373527239
12830070,12152679,74095582,71387040,60238092,76357808,471921411,458695880,1120058867,1373964041
12920929,13423361,67514323,66889365,66492291,77664814,469471220,494220109,1116364830,1384943053
12808723,12482308,67588748,71974256,62099657,79643160,469374034,467265699,1099934428,1397530360
12719843,12322566,70819845,66813723,60043903,81173313,463188044,467437740,1134145722,1366129138
12807728,12164861,66507065,66458988,62937232,78530578,462781024,466395550,1119070625,1362744633
20333278,13028647,71920219,71061265,70113864,77524907,462542890,454715583,1134336250,1381284017
13256757,12568967,72931310,66660844,62643950,76292723,457754394,459276152,1119302556,1363915328
13066731,13318770,73324295,77887326,62381515,78632507,463720187,462453235,1107685950,1367331989
13178175,13315445,76724353,67512702,56972145,76841602,463367274,480323031,1117686347,1361060393
13032636,13113931,67454901,66616056,61961957,75939622,465194799,462929898,1095492086,1365870285
13712514,12339944,67358891,70001037,59169569,76312345,460960640,462083596,1120110957,1376753108
19355449,12072227,72130578,67891577,63441344,83484924,462336302,463019376,1106588180,1361908750
16837731,12098496,71906816,69371848,65188131,76042560,462333442,469703312,1111124870,1369506412
13849514,12071292,71608485,71010886,63497166,75946453,459619596,450936951,1114099667,1375423206
13036132,11949658,68266331,71338145,57426548,77947336,480350633,464128501,1102137403,1362075910
13117379,11951893,70729784,73537099,58588251,76951172,468473602,458598138,1107799354,1386867938
16164395,12030107,70789465,66393904,62626274,88506899,482070519,459836788,1117234765,1400863260
15054725,12848676,70641167,73548857,66879003,76386004,459982413,467261007,1124588035,1358719723
12705686,12744762,70689881,66560371,58190600,77122378,478051779,458532962,1107753287,1359769388
14746493,12315248,66305293,67550631,57733509,75713315,466131923,457516438,1102337922,1366920494
11856251,12043967,66571827,72134435,58266522,79927373,459632749,469872617,1130986570,1365423605
11719363,12304949,71210285,68065527,62075722,76935338,463781792,457511589,1317888186,1391887968
11818646,12128726,66757592,70198361,57297422,75227142,469454497,459311002,1129953644,1418217576
16922268,12103333,79125235,70166302,58467460,76164738,466040407,461164865,1081586388,1357603334
11901660,16543902,66663835,71211236,63736657,76773298,464464747,468019712,1123338605,1363740495
11907586,13314166,67491027,69376366,60674108,79954591,465744506,458589248,1104072341,1359424549
13388324,12961295,77196529,72161943,58415719,77134465,475814226,456323996,1107632892,1362662577
12529155,13431583,67825442,67899660,63681670,75600232,461366189,477636628,1121656869,1358164227
12189908,12374039,69395283,70202781,64978689,77015924,463622475,454676501,1108118647,1376058401
16209000,11894572,67289647,67031967,58737948,80213689,468241183,482222405,1105247939,1360446774
17533253,12316951,66362009,70613648,61408622,77240454,458725457,465532127,1114166327,1372141369
11767422,11784557,70280264,70197843,61339211,76588445,470875280,462667042,1119295994,1366888085
10524804,11606212,66310511,65606857,60493141,75860228,466515379,459014955,1119974804,1414912890
10396347,11480585,69297743,72603164,62507850,83679792,465411323,457532155,1100664616,1394848673
10405263,11405377,65544716,70356216,65258891,94448852,457742314,465518979,1086958362,1383581840
12927273,11359149,65778815,78204258,68006054,77435908,462974944,455904379,1142682394,1374714803
10490277,11302334,73527390,65680510,59768879,75882644,467876114,461121124,1104632285,1362495266
11948717,11281289,66325182,66140295,75260933,76593755,458978925,462357376,1102202305,1373727167
12549395,12283144,70576757,69986640,58725495,79616476,465126390,459241252,1097509566,1371290781
17446150,14288668,65546704,66176721,59768081,76556173,468545563,452348578,1120214930,1364016902
18056589,12784359,66096640,69236468,72473887,76137198,466980095,468124065,1107831179,1365450189
18150871,12869830,70587778,66221578,59398610,76177210,466786383,459839034,1110074939,1365327624
16858916,12308186,65802852,66459711,57683863,80282351,469229849,458873291,1114123249,1364454597
15678020,12824276,70366329,75920979,67368253,76329461,465324573,456032564,1097684880,1363331173
15606860,13040494,66066822,66080526,66416062,76216143,462715305,462389661,1103641452,1364079596
16197944,12684340,65710942,68918115,58936894,76187235,471074166,459801549,1109301706,1366224893
11228527,13419986,69598267,65643764,67038733,76219241,465500234,451257118,1124706496,1369835085
8516379,13106933,65994918,66680764,58844515,79797551,472390141,466090322,1125004339,1377909183
10376865,12980942,70663203,77889618,65381640,78192711,461771834,464019344,1105412892,1395859056
8526696,12827541,65838580,65383404,56776881,76069335,478468319,458774547,1118566505,1394406245
8584744,12846904,65690691,70057654,60085437,76289019,468013520,453959556,1113774353,1370875748
8921784,12408326,70511419,65459747,61357680,79527159,457756410,476067376,1111843747,1441565035
8533065,12076777,66297859,65614089,66015883,76199457,482020884,462218680,1104853729,1398983880
8595654,30322790,79344162,69334272,70990814,92796830,472031863,482995006,1114237406,1417138174
11456601,16268692,65611189,66311637,63330617,76470879,469465561,451725863,1106609017,1451729854
8632146,12531536,66175177,68985372,66700008,79642822,476190007,466947163,1093803446,1374507873
8654113,12782938,69529553,65585713,65142812,76526457,465608213,456569200,1101273930,1373061911
9226996,18742237,66218561,66177002,66177033,76895857,471085230,465843550,1161442607,1374516935
8648386,21622433,78678526,69705141,64566924,76629328,461810716,458583562,1119277737,1357724496
8572441,20910215,65543880,65506483,64490346,75457037,462184631,460375253,1112045967,1363755488
14360077,19776485,66433864,67975005,61383434,84365933,469585149,593569783,1098969290,1378628091
9444792,16673435,71678608,65507332,57263032,79964723,461525262,521166846,1117583986,1375007116
9021535,12505649,66609489,65607121,63542455,75561639,478770007,516616079,1118693288,1361320013
8572980,12519271,69587340,68600222,62414174,77667376,464358161,529129943,1112944873,1385645093
8386571,12778725,65348991,64967226,61375720,82202936,462653320,524706245,1109480530,1393777710
8349627,12490720,66082760,68669839,61451851,77220141,516703537,522763043,1098048201,1436707443
12829064,11275366,70758649,64925629,61386232,79606662,587279220,571801671,1102951827,1374496507
9172625,11127591,65442309,65260496,57834324,77073931,464564092,467961948,1098113882,1375539685
8619252,10984058,70675459,68506476,62294392,86628084,462135232,461832126,1122387039,1384676745
8471638,10935774,65370356,69736079,64970570,76973603,465782977,466962341,1121198773,1397105887
8416715,10951434,65790948,71766268,60350750,79751785,466233327,463103398,1116734093,1359174604
8787811,10882617,82393794,66326769,64205445,76898601,490329093,460989281,1107381713,1363270564
17592731,11954160,65093980,68564878,81407624,81467988,458794924,460303194,1099433125,1392500841
10610004,11800020,74752843,71480284,57314218,85501399,465853347,464130174,1151668059,1375022304
8432607,11395327,65078313,69319511,59738732,75864732,479215622,461920904,1113210796,1374228023
8437488,11075814,65009866,76033206,59450111,81232998,463346250,459920443,1104828504,1363928612
8352105,10910126,74092060,67399023,58651385,75365375,469385522,452953349,1103162421,1396707556
8428014,11684885,65526907,65052307,58432159,80526770,469345837,459413676,1098782218,1375865026
14434740,11954323,70584498,73532501,63491442,79723329,479577352,461336455,1111734855,1411699306
8804072,11366249,70302626,65358282,57756629,76878317,454138992,472575834,1130684819,1367799568
9134544,11190431,65896300,69173180,58962975,80039885,464327481,455341322,1129848953,1379108505
10103720,22283637,70498250,65710781,64759210,77275518,466937215,468132733,1116569437,1372019356
8511591,11391401,67280186,65142692,60942580,83543614,458590578,466341798,1112045926,1362715026
8374787,10920668,70845212,70422525,61711705,80974938,467844213,468105693,1118199172,1364573063
8443053,11492436,64669591,66566952,61885359,75496842,467788297,457923884,1095484007,1363531620
11277711,12433067,65490252,65860019,60159782,76691005,464318956,466960866,1102958095,1369677079
9593858,12075803,69167892,70483465,60934009,84395021,459461057,464094742,1099967490,1382547163
8971037,11497129,64687567,65851501,75292631,81485285,465795912,465570779,1137462263,1361340578
8597846,11117973,71084107,68539746,69851373,75493919,463185335,465764860,1109283382,1365180975
8419064,10998044,65164841,65819279,68920299,80894066,459930842,459940844,1110677590,1359848767
8772343,10997584,64670899,66443363,67993860,79452460,462403957,463435048,1110650032,1367153964
11517939,11030641,69234927,69730428,62873650,77297126,467894661,450509319,1136431589,1381333047
8437154,10837228,65136196,69707610,59801479,82426688,465417410,465143110,1098088687,1397418857
8335169,10915498,70907897,68834372,61821644,81650881,457717713,478227418,1114344504,1423017249
8488240,11669643,70507477,70557600,59985753,75713907,463350018,463317057,1121930384,1377198094
8280233,12908161,65885587,64791400,59706457,80767241,464501764,460338629,1106915717,1388574138
8248366,11459373,70289805,69815385,69598071,75844046,459931702,462868439,1093903274,1369142580
22193651,11253984,66538916,64992134,59361289,76081661,472565192,465397109,1109898362,1374127679
8357468,11873504,69432173,72925049,57997310,79232521,468927339,455439868,1106605927,1361532082
8349458,12032096,65327545,69460169,61750197,80678416,461973813,457744659,1125145813,1359907763
8323431,12069571,67981104,69939284,64788308,77128428,470298744,463258247,1113360532,1380115763
8501042,11949031,69961220,71361781,57399407,78468475,464696988,471831555,1106544259,1379346025
8279438,11288174,65777650,66132884,62301846,77660628,470874334,459834675,1109664923,1374183415
16702993,11109653,71182693,72913663,57519956,82605415,457826190,473605432,1105521779,1361049343
8389415,11037667,65862399,65207107,58338020,76096225,469706640,461668524,1109051389,1362394254
8381346,11293440,65594220,65412856,59036185,77547267,464418926,460145110,1118355039,1373744958
9334502,11004016,69804571,69141123,74110317,77117327,462000204,458003237,1136426324,1355444454
8984473,10929938,65713508,65761489,58809690,76021456,467201781,475171031,1119462919,1373006351
8589694,12382224,74309464,68700024,55771207,79554042,463923107,460822533,1106178908,1365603961
10815859,19060598,66460625,65129174,62389747,75994752,470788568,461568076,1115254965,1378456238
8922350,11377141,65689131,64756407,58208219,76404862,459622086,475193740,1116044561,1368803239
8403921,11257551,68822157,69188175,58293054,78900027,469192089,462441981,1097402384,1362881343
8230567,11425395,65782032,65481741,58860305,83218178,464764866,462588345,1115477526,1382411272
8676994,11139713,68768616,68528907,57851861,78464529,459594367,465201494,1115138603,1374113726
9039152,11090228,65185279,65834851,58255485,76985641,466410149,458957711,1089547539,1370242244
11411509,11741301,65625648,65165632,62884965,77694899,464542069,460898625,1102913255,1365621320
8538914,12041039,76609520,68479831,56710511,76976410,465332754,482894375,1097079171,1374038551
8383108,11764168,64675362,65640024,57272232,81906992,461564433,462047272,1101468629,1391768516
8203537,11547912,69436389,69116153,61122831,79356189,471378808,460970714,1087491835,1377322931
9496731,11209762,65034160,65355677,59351241,77370533,465193441,464912746,1132893592,1362899648
8973436,11037805,65159993,65612135,58130747,76258913,470139361,480656975,1105214342,1367760748
11191879,11133567,68687766,68732847,73744729,81062495,466722374,465334040,1111347736,1380140794
8594264,11071755,65762400,65481535,57699272,77055599,468422932,470096081,1114793705,1369457512
8521683,11046272,68751491,69268122,58235269,76305730,472894084,463500657,1110459913,1378056238
8397762,12190824,65777703,66025250,57326016,80938775,467603283,456379598,1146488610,1401687582
8270847,12203930,65568574,65923978,57981384,82223334,474896887,468267185,1098711124,1399205604
8187044,11660675,78164470,68901142,58168397,76392396,466352128,474469081,1103438305,1365077746
8207838,11370459,66171283,65633245,63177160,77050536,470387612,457885191,1104316297,1398123565
13143163,11858479,70267836,68003645,59848203,77180477,473241743,457391139,1126605373,1390854869
8343567,11410803,65718087,65191084,58551687,76251730,471211459,462980209,1108290237,1401115290
8708144,11761730,66412994,66716804,59413806,97138929,466266958,481246207,1120623489,1372425094
8302635,11634006,68994360,68128413,72347015,77052164,469750541,474350621,1104571710,1355765748
8447582,11454233,65452906,65827377,58851479,74998765,466725223,453466777,1120453318,1355609583
8242939,11722147,68909807,73256346,57695085,75661581,468599271,476981568,1121650037,1367242722
11520789,12143907,71470051,67081313,57747578,80788591,463985993,461849425,1130331347,1378620936
8679639,11407912,65233468,67651591,58778798,76127217,469285243,464290556,1122081972,1371798529
9042672,11321850,69022772,69061735,62450166,75524032,463846539,472577439,1123777014,1393984396
8533426,15517843,69574590,69232946,56914329,76706755,466627957,463731891,1099781054,1374531384
8492617,12346452,74423029,68750690,58332796,75671455,469498661,458695143,1132850948,1406260987
8217946,11805609,67001966,67928920,57346605,81218626,463936147,457073873,1111164886,1368120641
10985532,11443296,66451146,66549481,57123022,75433093,474629130,460941469,1100239148,1370983540
8708178,11199040,71378265,73766116,57542987,76609597,459615270,478441732,1121862053,1415882506
8470417,11204925,64918646,65125378,56012637,76182184,467519136,462303387,1124731087,1435741503
8381416,11198909,65040622,67865429,57618763,80046354,470630623,454726099,1109038899,1405063885
8234352,11174564,70054998,65790678,55799388,75805016,462807264,462590686,1101520924,1413312675
8274875,11091437,64826301,65393415,56175270,75633936,470760544,458524727,1136627091,1419582487
14425009,11088217,75651217,68333972,60450692,76656788,471904336,472848640,1101724004,1389234127
9070385,13213800,64716103,65514686,74072491,79477120,472584802,457594890,1104232454,1393325925
8470806,11774111,65975667,66073210,57148062,75777606,463121626,481206720,1129203826,1392929625
10101477,11741270,69034375,68100471,58216756,76477668,460849819,462173897,1108626295,1380032746
8373192,11688826,65381686,65734648,65301227,93778479,468661176,461355387,1111872132,1371870371
8299835,11306607,69773951,67464470,65600215,75930846,463599795,461488438,1118910279,1388905464
11167079,11254300,65092195,65337765,58830167,80776943,473356392,469569036,1131385706,1391485602
8290305,11629661,65353339,65554549,57603221,76414400,486280228,457689492,1114781530,1410882543
8265158,11512645,69084224,67114948,58884000,77924838,474572289,457310577,1103981039,1388093587
8238036,11831014,65148280,65745512,59560441,78921164,463288419,463133866,1100882124,1404234575
8257152,11599634,69644836,67812463,58511672,81329431,479043382,467496809,1105384001,1405164519
9035628,11542936,64951108,64811173,60377140,80936281,465094353,464279830,1096498406,1401796081
12245928,11255390,65005210,65818066,57805711,75541582,460678622,453539928,1106910890,1403755895
8663046,11140729,77187763,72559195,61042946,76789409,474612355,459241062,1095817346,1390695841
8709216,12157493,66083812,64882829,57963212,79811420,462792554,457695153,1115051445,1388498798
8253899,12304292,70376920,68497448,58713491,76215935,464922070,470264579,1097623917,1377470959
8431587,11948588,66608492,64839835,59751607,76372365,457839126,451679175,1071865280,1423254374
8388691,11344507,65181307,65024055,57627732,75825363,465606109,461425729,1103485255,1411023203
10616274,11300042,70416239,67991390,62484003,76985217,468950354,465285837,1104273384,1408966682
8377919,15045036,65972158,65689769,58513163,79399932,462339399,458332478,1134273051,1384759057
8265975,12119590,70589566,77174786,59212218,75612531,469215518,468902721,1110927049,1400032056
8584471,12016426,66758613,67294261,58979980,76470826,468799330,474989094,1112386405,1386234650
11985449,11409886,65721235,65828690,57922521,75854834,457781287,460024787,1103231245,1419021658
8548876,11413850,69478514,68111751,61658093,104944824,473501766,456030276,1102412274,1384311804
8511546,12017793,65787465,66211864,61982154,76074343,468028343,475883249,1100313713,1388936644
11260977,11216015,70891026,68543326,60523784,75841520,467116361,463258246,1092509483,1378941152
8303099,11122348,65897300,64879701,61225476,76559259,460674209,463238052,1087788558,1387423399
9710346,11749725,65556130,65694267,57885409,75607491,465449528,458579453,1107150185,1383176563
11782119,12243236,76350688,69659182,66713781,82743233,467013921,471185519,1101504608,1385208622
8435121,11394668,65276231,64766396,56526965,76019933,459730214,461596212,1096241167,1389259784
8489289,11179703,69006675,69654155,61905249,76371988,479497276,462460855,1083715306,1367694115
11519215,12079092,64857386,65052745,58115132,75980804,463077310,453578583,1093643027,1378579199
9477956,12536557,65596986,64975898,57402362,85098294,472147697,458031995,1101252427,1372058371
8600215,11552793,69332559,68888255,61200492,82456493,467767572,460555310,1120427105,1364996055
8526755,11643038,64940485,69711517,57419140,89518131,468315717,453337223,1100008764,1372779547
8431361,11587009,69001303,68039781,65808806,76850031,469997868,460036206,1121680945,1417448100
8357065,11180190,65589087,70660811,63703886,84529900,464317687,461203450,1091824369,1383400842
11193349,11081151,65593950,65874545,66734133,77328777,464835236,461984250,1122517732,1393235489
13836378,11662380,73115729,67947178,59621198,79025456,461950957,454717646,1099239501,1385314390
8638865,11320986,65777447,69754515,58133667,76945680,468130603,455180549,1115545811,1377803178
8497483,11429561,74025313,70477906,59037156,79661962,462398989,458244948,1125631246,1368916133
8386904,12559027,65238746,65506571,57343649,80648460,464083221,473469606,1108969631,1375991362
9260767,11762675,68589246,66465723,57754733,77614331,471942655,455995664,1124541890,1364855032
11195569,11314343,70656741,73353709,59218699,77969916,459592671,475040682,1121113413,1394383458
8499160,11111400,64799056,69538105,58052828,76570692,465547341,464643514,1113921763,1390382699
8367953,12108838,68604429,72297764,59459472,80263798,470842882,457513965,1074906733,1445401072
8740354,12086805,65867847,67042784,62388146,77626611,465574891,464945559,1113368567,1367315183
8590335,14135286,65698320,69933883,58516732,77530050,459710897,466944761,1107677026,1358339781
12071286,11534475,68368578,68096642,59088476,76133102,468944248,472372655,1107614795,1406252237
13113244,12019237,65386013,66150725,58129496,80586553,475508059,452992028,1096888859,1388736040
8596922,11632313,69618160,69294681,56881295,76778462,459937361,455646406,1115101431,1382388243
8372603,11536479,65917044,67944801,63550266,76159910,466257276,461636498,1113794955,1499755382
8285359,12002127,64965772,68983182,62146616,75903019,472199752,455568287,1112012904,1392806837
8408238,11241367,69565392,69459274,60225943,77604286,458578785,452562023,1106988116,1376298638
8234277,11171511,69661649,70510457,59692215,80888803,479405038,459975879,1108495161,1371124677
10615049,11011570,68806100,69092803,61390396,77078020,465979867,460675438,1131529546,1387345881
8456315,11540294,69592692,65616339,58757984,75494916,472526636,464561730,1114990362,1372206553
