neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K
8350427,11202736,69299859,66231849,57178897,76930906,465994419,457440973,1104941715,1429583890
8240289,12128680,74103157,69243146,59785512,80034688,467656121,476797716,1098828548,1387346217
14536443,12478114,64878159,65683434,58457865,76167968,467701232,462440620,1108087558,1376954724
8465250,11561741,74539113,67448091,59287551,75850744,459898624,459012386,1098030295,1395111690
8439054,11208062,64809729,65282038,74083845,77894787,465669514,476554050,1118611853,1380628366
11333555,11078231,65945306,65518270,58510403,76979851,482229162,458531014,1131469788,1391195618
8425681,12130102,69092278,67852950,56399569,79956537,459960086,469659974,1108053748,1394180256
8415669,12069031,69521036,64930099,64988820,77704109,461494148,483809281,1112592549,1373544496
8186012,11646852,73160514,70575948,61333132,76892314,463546141,468840494,1117761822,1364950996
8254866,11740217,66837817,67682001,58123235,77059973,463546262,465050044,1135070103,1365415741
8922695,11513268,70100456,65703390,59733679,80962456,459295454,470902564,1114454697,1368326895
10247798,11724085,69150778,77993987,59077171,77341669,468380872,454473164,1121010806,1396929798
9801803,12116943,69178722,64878534,58623141,76293298,465736189,470876085,1113515082,1454020750
10494530,11885129,68840188,65194650,60682570,76647969,465981908,460135508,1121445812,1428908753
8478795,11093944,65721953,70269891,60967203,82020037,469519876,458295435,1104065369,1390400567
8435194,11659423,70053363,65711774,58268486,76908015,467224802,475594616,1109873080,1372116951
8419473,12570407,69754755,68605908,58386700,76968752,469830650,459669061,1136544321,1403051202
10665051,11580604,65430355,65275998,64492026,77669542,464641943,464180267,1121312315,1389285217
9025501,13175728,69817405,65079685,58020102,75571100,472357826,454275769,1128097238,1365747066
9655754,11853716,65747137,73631990,75839118,81188917,465360559,488959058,1127945326,1396702965
8725550,11172502,64625647,65375033,63244195,76669822,476066394,463551656,1104342253,1403967709
8365556,11022479,68755537,68921049,55892731,75459035,459559699,459684942,1122443503,1385361557
8296133,11111660,65643368,65528174,59095143,76955212,472610388,468378715,1128050606,1404187285
10976830,12680977,70580543,71508831,56471993,79205759,463681887,457456283,1120675276,1382851971
9281092,12604579,65475803,67053999,57381180,77970460,458512741,460939451,1133859621,1363082458
11146713,11819685,65351920,65478503,63807477,75483502,478840885,471048327,1134028720,1385248914
8811722,11955994,69796003,68742227,61858067,75961147,473642392,451512694,1124318696,1380535001
11936115,11356268,64734495,64976773,58715851,79552619,470913777,460423058,1106730159,1382849708
8310473,11211718,68666139,65606795,55890622,76504350,465687420,464221677,1121343713,1401502708
10615503,11161299,65424769,68707419,71053840,76230492,481133984,457489419,1100373599,1390411762
8399753,11525853,64954466,64908912,57972205,76018992,469585529,460451017,1102297651,1435948888
8211105,10965056,69335801,68333993,65810232,75783726,480258430,468757838,1121889282,1398608396
8295459,11030321,65248057,65605968,60028803,79510885,466013850,472874147,1103299435,1403927796
8367167,13956475,69979632,64959936,57541380,76109700,464905093,459065919,1113148128,1373955778
8303632,11720399,65938258,68433180,58458992,76016906,463702820,466192211,1112119078,1368676408
12457813,11443762,65848244,65259010,61507326,76763442,472520886,475892020,1096989320,1365047846
8518972,11118663,69976964,71567579,62123309,79815971,477390787,456936331,1102432492,1367378239
8501707,13644836,66722716,65831011,65900624,75868686,465014449,451771452,1122150845,1363542297
8330499,12092820,70776707,64697280,56946365,76714664,474082684,484497643,1085515804,1360898878
8263764,11534123,65868237,70654022,63295541,75386299,478774733,461738282,1112178318,1374464629
8408165,11302831,71007242,64881519,57885156,76030047,462015163,461827792,1086559953,1359227467
12876328,11250446,70922492,67796565,58032672,81289862,463103044,456236198,1121117735,1364968115
8389883,11741531,65615662,65918200,57207653,78342916,467072797,469725488,1090566454,1378585953
8360310,11495989,71039541,65681925,57773762,81006291,463998544,468035487,1105328055,1375509902
8351969,11506636,65704574,68770834,59847094,78801052,475117704,454007891,1112763483,1377643328
11302510,11176184,65644102,66249702,60396188,80814789,458362557,469219330,1084991456,1370249073
10327748,16524330,71162382,69258691,57895441,76855117,466206119,457483931,1121624877,1381130052
9182342,14736272,65727979,64945529,56519542,79476350,471208582,461159475,1108763274,1372598935
10768942,11559265,71567714,67718785,59263590,76942978,481496698,451619914,1109632968,1380723183
8433291,11297044,65039845,69539925,61738757,83466645,471370734,459427604,1126892218,1391126556
8350523,12230213,66154543,65103163,65546518,77158414,468936957,460936659,1113238388,1372759779
8797449,11676180,70356459,72841706,57040708,81088738,466833998,464370533,1103835744,1399153249
9030731,11497742,65547578,65320490,66089215,80337522,461563055,452601659,1108640669,1370448737
8528693,11132557,70085918,65981870,58550629,75732377,474845325,463320686,1145289530,1380253742
10872221,11398433,66937865,73393656,76272746,84715073,483824876,464846870,1098599576,1381952162
8346801,12349490,65688273,66257634,62126465,75864815,459611403,453136808,1146273063,1358602307
8252757,12082706,73420891,71418831,58639652,76894411,465811443,468448164,1107982763,1373825474
9150347,11422364,66338934,68028149,57465510,79649818,486212273,469663735,1121652050,1356088713
8640733,11122241,69644436,65186807,58110474,81212757,468419705,474327395,1111644152,1360544007
8537023,12091891,65837984,75237632,56938493,79590461,466908117,454324980,1125525444,1388851296
10628680,11832319,65804482,67483974,57481048,76945537,471170729,461953082,1104563488,1369881147
8515600,11513722,68941501,69677743,56114543,79714949,484665367,457456668,1091445093,1368116106
8553397,11286489,65163585,70088272,56709971,76960620,465742051,457553545,1106332204,1370495947
8350619,11062563,70382202,65142560,62153175,105681807,472071689,452072365,1114515987,1364105368
8272573,11164152,68158170,73201508,56930622,75611615,483226087,460037198,1100810902,1373757213
8200392,11047024,69566426,68940541,57721536,78014049,458468933,476636900,1101406161,1392897550
10953635,11164799,73367669,69075455,66233553,75894254,485106249,467177229,1115007282,1365492419
8781804,11356466,65949779,67274004,58773296,90593535,477975350,452474456,1110120184,1369464625
9162994,11588560,71755460,67155162,60643711,76726739,471291592,464935489,1104100658,1361105067
8362630,11432202,69974440,72621106,58076091,75954728,465369271,460037753,1094820083,1370089381
8479403,11597158,66322700,65923987,59696762,76124914,481028458,455223860,1108029102,1371342202
8325786,11300961,77720513,77165289,58465263,79765868,463684941,462216335,1122530456,1389173154
11290320,11161391,65966282,65985990,59938733,76359933,457131210,470037522,1094204364,1389845558
8653229,11093780,65467915,66829449,70744547,76102318,479817079,482607176,1088111234,1375773615
9202669,11058664,71230262,76041413,65745749,76855857,469231058,457336834,1133185725,1372269694
8480696,14082006,65691765,65898224,57477509,77312813,465175633,461804156,1105648666,1394461227
8543119,11500713,69579007,65701870,58857485,89011908,465778310,462387084,1122733893,1353909322
8419639,12499973,65581492,77964778,57468318,77634983,469213672,459462932,1105049989,1360928776
11336344,11726449,65619729,65329519,57906810,79960914,465801914,454191508,1098225537,1358680567
8700457,11366891,70547056,71569302,59047488,76653157,457176057,456279820,1117430997,1363403346
8506021,11154340,64698647,64936123,71050396,84723620,479700209,460919581,1105146612,1362784063
8518521,11173363,69191970,65780153,56715456,76938943,462639884,453675212,1117842568,1357037368
8275039,11137115,64986552,74428269,59848821,83489548,466208699,462375699,1111696371,1357163381
8326570,11023450,65083507,65796682,57077017,80394244,459315540,459278362,1082462510,1361284323
11348489,11100893,70688834,67391764,58197897,79022119,475889811,456530096,1139417456,1388392500
10461408,11091078,64803075,68428408,58228787,81159740,469110099,468494087,1133236617,1378176279
8561403,12426297,69240058,65611573,57847119,75411146,460146477,464554861,1100171516,1372102872
8614851,11533932,65227013,69009821,59489454,76875928,484199970,462996704,1106147845,1379501589
8369266,11254823,64923003,65162137,58185154,79352356,469234778,466576455,1107558485,1375018499
8578038,11476902,69925490,68245192,57866243,80364695,466340916,464463149,1108414833,1376076282
9849369,11525161,65538103,64788671,58616862,77735804,476199142,461219684,1127829628,1367222742
11345751,12499296,68932363,65728192,63365353,76832097,464649004,461914043,1110707705,1357288122
8174835,11634355,65076814,67851120,62975917,78317403,462151892,465618805,1114366873,1367284126
8276649,11461152,65111412,65116726,63904937,82353020,473226713,455861490,1127219340,1373456927
8111286,11272716,69969709,68847043,63361985,77094635,471975110,465299880,1121939802,1389034125
8551967,13638002,64793583,64923197,59018465,81526481,465921310,466679757,1097332377,1376235587
9672007,12152012,74451079,65909133,57341491,76331088,483808325,454141978,1109117403,1392796404
11483919,11363832,69174892,69039987,56951892,82057653,457845235,462323281,1111866717,1379995696
8599399,11120969,65847509,64833336,59562541,80345597,462215043,482529792,1098014961,1383624158
8262616,11170698,69358355,69213637,56986776,77907033,467305681,469527937,1112523656,1374744991
8210410,11067452,69280302,65091526,63374395,80051801,460063118,453527935,1122512258,1375942151
8290566,11034890,74045502,64967592,58308963,93398632,463694180,469705855,1105244787,1376290609
8248062,11084802,68740701,68863511,58436132,81294139,462904185,463008085,1116114750,1374482395
11012066,13142946,65000984,65540790,58759078,77001851,464241017,473875921,1143506521,1375999798
8403312,18734426,69706234,68307918,57163828,76196673,473950831,457505508,1109479079,1364835200
8431001,11586643,68667926,65730549,62555986,78161611,465034531,464670867,1110797295,1363119720
9031098,11607468,69309739,65161925,59393619,79706577,464938653,476510467,1125843823,1391255938
8962603,11348945,66605077,68273981,57847079,76490451,466204273,454194447,1107138006,1387785506
8454253,11148691,67078121,65962368,57957416,75738491,467182232,464643077,1116986863,1394226978
11137496,11122004,73570840,67676951,58957730,76415584,475093496,473962008,1104445037,1367452244
8444575,11152488,66482238,65263473,61872097,75971116,464485092,460027472,1079816501,1363551109
8346595,11095342,71101101,66080823,57384295,81245389,463237709,470868884,1110853157,1366684508
8758609,10984707,66524565,67941862,60112349,75759108,461402895,474280109,1096849665,1362367419
8201756,13031413,65791932,64810861,59331503,75942971,463113555,455560198,1082609004,1361774878
8210957,11838615,74279539,68818639,58629079,75962257,458711461,464618368,1089322238,1382472383
10966774,11298528,65449995,64723310,62652142,79458906,465922436,448706082,1099980514,1386019025
8468031,11106457,71067708,65275322,60916027,76109727,468235193,475585565,1105344386,1366108437
8757178,11305766,70182799,67896911,58898410,75953236,456625763,471888034,1096409323,1360582586
8591137,11275308,65442796,66115828,60704089,76529550,462080639,457877710,1104154454,1357552661
8490596,11130304,67835282,73009428,63644461,83424457,478902533,465489922,1114616298,1355088855
8367089,11088046,70671876,65319402,73999145,85092150,463394974,483094273,1119630562,1360193226
10914650,11115677,71124462,69790036,59611935,87367129,461757447,459015735,1103529378,1362033806
8441040,11678798,64382118,68408850,57021011,75512653,467361069,464978118,1103779584,1358169460
8687697,11568230,69812737,65827401,57564030,76053284,463190916,469200511,1137817334,1360358221
8919269,11434628,68696759,71978449,58419757,80534146,457584543,463981640,1106236954,1355646683
8424982,11183220,64895187,71835667,57270446,75855591,465516390,464446277,1099786913,1370944913
8202000,11386383,73864281,64873928,58300824,75897205,464820885,463673597,1123004574,1364287146
8212352,12420562,65766888,72947178,59942913,76147037,466481689,472796783,1077693476,1359151408
11063653,11532354,64660239,65915245,63539302,86281030,457121637,457670480,1104687651,1359210639
8739241,11255262,72375504,67535586,58708812,80618205,464923345,459711872,1112949529,1368953767
9039329,11159981,64923598,69656328,60508750,75642710,470018035,451071894,1100083381,1374059604
8404889,12804420,68227884,64864774,58067512,80953071,464595265,476048844,1103643661,1376899730
8283063,11281623,65770473,68899165,62752409,75273786,475665838,461642663,1123375002,1380869812
8153900,11181775,65161899,69923017,83975476,80162554,464282881,456429046,1093044676,1376820512
11212161,11179063,68154094,69102217,88622333,79556184,457881986,464896494,1080253335,1357038652
8321248,12031720,65501879,67146972,89378719,77140922,471228763,465119187,1096009350,1371349537
8207997,12053956,76494822,70385009,91096450,81009017,486457887,459240753,1102650840,1360564106
8131931,11520680,64638379,69904058,96186877,85209818,472389977,455079017,1111458271,1361794691
8218921,11439420,65240864,65352558,75352306,75413534,462916209,471103151,1086102820,1381806347
8229462,11123159,69020636,69499600,56691548,81022694,466864511,471504786,1109070514,1380429911
10480247,11092823,65378098,67465603,57786458,77691024,463053599,460420123,1114247738,1376710506
8758808,11047725,69674161,65686275,58426118,84764576,456939709,454454274,1102208167,1357976470
8332770,11116947,65292513,76600551,57352695,77210575,474366194,463862510,1095203190,1393587315
8423601,11107121,65446681,65526286,60457153,79257763,469546948,515107014,1100000526,1391624983
8256683,12027126,68836113,66412707,56505200,76352648,471405590,479029881,1103077824,1380883823
8153343,12051058,65521775,71405472,60906787,80739301,462522673,458501623,1104790163,1361319403
11493593,11567516,68762338,65330696,56478783,79229658,469937866,457532832,1138141214,1360515626
9139917,11201566,65125696,77402904,60093855,75803856,467151521,475011652,1123610700,1359604189
8370878,11171415,64464127,66134376,59086003,76871118,462433151,456886711,1100849393,1365219935
8341543,11300578,69069906,64841979,63465180,75798797,495799203,453025779,1095693129,1366397837
8178273,11079847,64780648,69223011,58325707,86670375,464634263,469852459,1096194710,1390506791
8167894,10996553,69225053,67206000,59204068,76051300,469492305,455853355,1115398917,1364482318
11309896,10995678,64614417,74358440,58251837,76940930,462958710,453821025,1108313719,1362719037
9219144,12015172,65562410,66154575,68928824,75700662,469664704,458145068,1095055792,1365988972
8321921,11616499,70010455,66164468,60972415,75884036,466793345,469091213,1087901822,1361179296
8288221,11377770,65004062,69733979,57395878,87551971,464996201,459667624,1099385684,1360146447
8232099,11219857,68578848,65714813,73413700,75830674,465370448,458450939,1093396377,1368768036
8264475,11528519,65308622,71801632,62045449,75322985,468211317,460553008,1111153807,1377938890
11835598,11709849,65688514,70189765,57033269,76195855,468169398,467230690,1094466618,1387663498
14104869,22374116,73291736,65846773,57990237,81235498,457070164,460714046,1088716298,1363955841
8423199,12101849,64853523,68670174,57956293,76233197,464925871,461096041,1100253580,1361312326
8272829,11940647,68954321,70166087,59343236,75994665,464648383,463720623,1086702301,1359720433
8228015,12029097,65739081,74101634,58882082,77097485,460577508,469402470,1094641884,1358676751
11667983,11260063,64687527,65495700,57792341,80574723,464732764,461693794,1120623460,1358303671
11785594,11187196,69261212,71411080,58803409,75595230,464846634,462002854,1123485469,1378878500
8591049,12390927,65130968,70406792,62577523,76763800,485796783,466709267,1118186267,1363097309
8317626,12349801,69862017,65986150,62984585,75571638,456479715,460893748,1115051404,1371320007
8305366,11512065,64555977,72105674,58995809,75376332,470060139,471366046,1098908030,1360420928
8380534,11250953,65550254,68931092,61560238,80533486,467522729,459749260,1096149588,1358892855
8252707,11736583,74297230,79713468,57204405,76234618,460627010,460136446,1124289488,1366727195
8262582,12656043,65853300,69191837,58647105,76252622,475148955,468215283,1094815729,1368224344
10013528,12017694,76269151,69977609,57997843,75702602,481804794,458725587,1120275153,1370752103
8291940,11857523,64668552,69593443,57479828,79913068,462589178,463299956,1115713977,1362215624
8252425,11337305,65455248,65098172,57932880,76187841,468100301,460610226,1098060867,1361151611
8999152,11243013,68692144,70295871,56855741,76165076,469117462,463355708,1121218590,1376017258
8446634,11175860,65050331,68340108,61947562,76135777,478531062,464446372,1113407797,1379300777
8428062,11501645,73386392,65700096,56846145,79652612,463362588,459906489,1108209308,1404875456
10297299,11229283,66359321,71072313,56956060,76051886,472731928,467557879,1106854370,1359473144
8638759,11409720,68501661,65615767,72868241,76494958,464764010,460994717,1103874165,1372545105
8227725,12678439,71760356,65017313,57214998,77937505,459644619,460475738,1105028531,1359890461
8176851,11585436,66304459,91043669,60261363,76092389,468854708,461766612,1102214889,1364640178
8190679,11311348,69612643,76725967,64653291,81228843,468808883,460216973,1120934802,1359295175
8208051,11159205,67144209,88096049,57573130,75926554,466159817,452768733,1105452506,1364859389
10398445,11886550,66408817,67249616,61891790,75761577,461412852,459174411,1109970456,1357209718
8144405,12252625,70945876,66309065,72104025,76186857,468884972,463273029,1102294127,1364765809
8775598,11643434,65781469,68849648,63000619,80114635,473420778,464470895,1120713452,1364597425
8535790,11865374,70331769,66520475,57702262,80987545,459991049,458592773,1126487592,1359704996
8769689,14065863,67035157,69793622,56906021,80201347,469573877,464597400,1099644317,1369962278
8168694,11486570,65088458,66012428,58594287,75854356,471216965,466124641,1088301422,1355770910
10441235,11127438,71922988,65589688,57335729,81182779,467295999,457818117,1114565020,1372809986
8670958,11122031,65741503,69125290,57839187,79017083,455664429,465884084,1131714004,1394294484
8711413,11042004,69548947,65712718,58173632,81123870,468236034,463040811,1108911316,1381286564
8768104,11766041,66061790,68463611,56884736,75615248,467679651,461312386,1091503248,1378379254
8561560,12132727,65935633,65661069,72065687,76983878,463949251,450841946,1102723712,1362302080
8258792,11822388,74303490,72811606,57469086,85537786,471815231,456528859,1107666109,1380977200
10248792,11260687,65635391,74178895,60206857,80239498,469276342,459488892,1121348997,1363259409
8995995,11088555,68342931,68564079,58771527,75367475,465560661,459188158,1104627997,1384437413
8415598,11399439,65810833,70873903,60636247,81147655,460454126,452923388,1120146272,1377282294
8333185,11100414,65499264,66323876,60588248,82122965,478841981,471271679,1112305444,1365423831
8330853,11037310,69331177,73250288,59391428,81248269,464045428,458169577,1104970272,1386567004
8204578,11583669,65530164,73678330,60043913,75635301,456880512,452674962,1109423897,1368274709
10624828,12150477,69977675,66716274,57364026,81398545,480188631,470517800,1098894339,1365311223
8984145,11898595,64920198,74499244,62403752,74932826,471072516,470363163,1110639160,1363053450
8600926,11454822,65506594,66171546,61716123,84803079,458462814,496907928,1117784818,1364549053
8498273,11424186,73603253,66076861,63281324,75733156,468969797,459322777,1130420677,1359670370
8289121,11191394,65036618,72008587,57157554,76803478,464247657,462067313,1102307272,1376155303
8217578,11208064,70490365,68448935,56894421,79703613,479867347,474249315,1125753266,1389247575
8374082,11125411,77801794,70683076,58214120,81844920,469653641,459129397,1125814219,1380566486
11057768,11089309,65335665,68519796,56905117,79741381,467836796,471461542,1119117332,1369082208
8274789,11001165,68857015,70003683,57632653,76734488,469301736,461399826,1111881348,1393768096
8676891,12170067,64939426,69384522,62147284,79824295,468835547,465929439,1102986950,1363595379
8134691,12035627,65264000,66823007,59973208,83888022,470017889,476304327,1087790580,1367226516
8197742,11422951,68395142,70771396,60203130,79952244,475341858,452057212,1102647458,1372924871
8611600,11120182,66004804,79054528,58074742,77051234,466040697,475556800,1118216929,1389081577
12188685,11689368,68919085,66511989,59175701,80890702,463861797,477079390,1105882653,1364403587
8496304,14805803,65018946,68999525,58335761,79981597,469639219,451623794,1103088838,1387575590
8189779,11605945,66393536,65522877,57748404,80188696,465457203,461571836,1116720439,1367668415
8296937,11242284,68899410,66507487,56511593,81712384,463747285,459630735,1112573353,1371161819
8118632,11998655,65429230,70480692,58593303,79482246,462090384,486996934,1108409242,1362851549
8703276,11687553,71508866,65415829,59658673,81417538,464433823,451583090,1099916038,1360225894
10372662,11475626,64820111,70279545,57462479,79116119,473797327,455030598,1090579905,1362269061
8501527,11559210,65374536,65802446,61564576,77194187,459544906,459636166,1098797631,1363300958
8219676,11584106,74271932,65700507,58120546,79647216,463540829,458815327,1102309160,1373129299
8133924,11674923,65216168,76670421,66255377,76893821,468396747,458016018,1112436524,1361204380
8653166,12160622,70612985,67131642,56395343,79786858,463667425,463632751,1096773030,1360297845
9003440,11621446,64921676,77115225,58168924,81326775,468731051,459681850,1071712517,1355600136
10325567,11276998,65632905,67231032,56716949,79562036,467430565,468982544,1079632588,1356289921
8302725,11115447,68824853,67058173,57212524,76775111,470909810,465051741,1105485498,1357104643
8680100,11228230,65547519,70105590,59460478,79713838,461934134,471089765,1114524775,1361706778
8119288,11133392,69500601,65992923,60753749,85925979,468272313,476291751,1096875234,1356294671
8251721,10969273,64873244,70766703,63366778,76352211,468475728,454031231,1109176943,1363673939
8137278,11030007,64817806,66057570,59212664,77871671,466526933,475182398,1106691561,1357306454
11172465,11786368,71591971,66889514,57106225,80763325,464490262,465642432,1118514471,1360110436
8452342,12373386,65394143,69360977,69159836,81677112,485719018,462283429,1110979824,1372996704
8357856,11574369,69494555,65809309,66798675,80597109,464442539,452066962,1120392753,1376390091
8484344,11494028,65458807,76669249,57343741,77513492,457412946,457794746,1109020933,1371180060
9110180,11451040,64844858,66233582,60313288,83362578,464645226,463631344,1098500405,1363073907
8875140,11356688,70036459,73000826,60025235,80091710,484079724,463960971,1099692509,1364992274
11417792,11220325,64964463,72227099,58115413,80031054,459861317,460816182,1132989092,1381853346
8297956,11120204,70156104,66316047,63527744,80999002,472225491,461398637,1109276387,1384595343
8226450,11096330,64850960,77309793,65053857,80832692,466025056,456655611,1109086089,1377214510
8604015,12486442,65706436,66920535,57166441,80571442,457630008,455617614,1099107228,1376270892
8967730,11631859,70324732,68772375,61099095,80033527,464752264,458627659,1092252305,1374238928
8439514,19635741,64677715,68862934,66516023,81618942,465995199,458193258,1104178064,1378153088
10042628,11415954,72393012,66768817,58515522,75321435,463641849,465601363,1119499372,1362870791
13725768,11731629,64809606,68918236,64146128,77446119,457164369,451593923,1123118042,1370242407
8627731,11947415,66022908,67027707,56329855,79077092,468568482,467575921,1141984796,1362269432
8762396,11561792,74915964,71047972,57002420,86128725,466545516,468412919,1093721572,1361075892
