neo4j_cypher_p_100,neo4j_gremlin_p_100,titan_bdb_untyped_p_100,titan_bdb_typed_p_100,neo4j_cypher_p_1K,neo4j_gremlin_p_1K,titan_bdb_untyped_p_1K,titan_bdb_typed_p_1K,neo4j_cypher_p_10K,neo4j_gremlin_p_10K
8470042,11361177,65545807,69869838,59423241,75954983,456489293,460092510,1096793822,1374482125
8209892,11802188,73978253,65346900,61897011,77273007,464586292,453098256,1100839084,1372099921
8636759,11585316,64848467,68991558,64031398,78564817,466678139,461703676,1112936451,1359417396
9912081,11251080,66429598,65938164,57855944,80386245,463707204,461773765,1091930648,1362954106
8560103,11184816,69279059,65610342,57923105,76188139,456847748,462289625,1128330011,1355259200
8088445,11033551,69795109,68574620,74947230,76000132,468322213,453757602,1114587366,1363467949
8150277,11094277,76871621,65893868,69502500,79574433,465887091,460458159,1147244822,1363587494
8256484,12625539,65999074,70079608,57474276,80629995,460846979,461004295,1107848543,1369424522
8084800,11625696,65828683,66427989,58721210,77282070,467423812,467846445,1089477315,1376022825
10695310,11539477,74116209,65574180,58664342,75740016,465310822,458501818,1097070846,1370717753
9276583,11146313,69773104,70313480,74534162,75890189,464514323,458532461,1096304951,1393941707
9431620,11268747,73453957,68029960,57107074,75747963,462655491,461144431,1121784664,1374412011
8320817,11212717,65980268,74199466,69389734,80626350,469081093,453801983,1100991610,1376851802
8145382,11040118,68051194,66598408,56920246,75833604,465643042,468760975,1104482998,1376351799
8121333,11015048,70263735,65195830,63798970,75572901,462777280,461807174,1116071703,1359998502
10465160,11804117,65790234,73813944,63190468,76824085,488691490,457746586,1099098156,1383842470
8240514,12181443,70759789,66436004,57092542,78710926,471141921,454347349,1134472006,1364427354
8129081,11476694,66415413,69695632,62655349,75816556,464854666,458782738,1132033685,1356179052
8075115,11224605,66343934,67037777,58233395,79757086,476711597,466508512,1099119544,1378840635
8142876,11168699,70453746,65568593,63585860,81299887,466985272,455575542,1105146074,1377083657
8529402,11096645,66026483,69067824,62883320,79011918,468200586,456033200,1124298574,1364097258
12628933,11151191,71652127,66760372,56930952,77145721,476350403,460112821,1105575048,1364694710
9033678,11244881,66570824,68861360,59435793,80603186,467296354,477018395,1107798711,1364168997
8441400,13717891,66264511,71799776,57972398,80490223,469302670,454484183,1094760472,1361490817
8354582,11934594,71310591,70728385,58683032,75489180,474953183,456734863,1105906723,1360589793
8166467,12104227,66780682,70560789,58843058,86850567,486169677,462588149,1093053663,1371538436
8391168,11429444,71862491,70309392,57389202,76931567,462221721,460144936,1094327911,1355547395
11197745,11188442,66820089,66453040,58057867,77142674,465850412,451906410,1115686338,1364879019
8378061,11753025,66692538,77488032,57949203,76152582,474111313,466886423,1094245937,1370080102
8334808,12057733,70733624,69796358,61031463,80713532,470314934,463920273,1115411898,1367984837
8411838,11527820,66575898,70090233,62097987,75290449,461203456,459969440,1084553575,1377863912
8200403,11337888,70985941,70067795,59321735,75871955,467742333,452712563,1121478425,1368475758
8324394,11552463,65840203,67321094,58931177,76211881,464241426,458751170,1104985497,1374171992
13998710,11782461,66749669,73644083,59024853,76197796,463503886,459135422,1097062153,1370639503
8555959,11442441,70352844,65928259,64472493,82340636,468346685,453073293,1090626375,1361679746
8204895,11230528,66462548,68473714,58280073,76410923,460445540,458299162,1106111313,1359502424
8437962,11159030,81881833,65683426,57695095,75746899,465750949,462702481,1113597685,1366061255
8096754,11633694,75506870,65034304,59376735,77567824,467773040,466282683,1111851473,1365830628
10275026,12154962,65914613,69675351,62480547,79451828,459947325,456344596,1094286534,1362500794
14421178,11513464,74249080,65452640,60400142,76283445,464788782,466444099,1099238728,1367561957
8620638,11362616,70274193,69676671,64327124,77676251,464286338,462536652,1120500269,1375716644
8301024,11152281,72685525,66440200,65563697,76414338,466375865,463634964,1100381261,1361579239
8196788,11866620,65958924,66451074,63149864,79939525,456274118,453509557,1095784585,1364654504
8189015,12161675,69839051,70850255,57884983,77493684,463536524,460907341,1133374330,1372114364
11555896,11486632,69867201,66069012,58538413,75287018,464257367,480530895,1103800403,1384864648
8313699,11462331,66541167,69695271,66732087,75744971,456150016,463708998,1103422887,1365259422
10942467,11227763,74818985,67106008,63926096,77997076,465720282,460396154,1133380587,1380726521
8412635,11235350,68957519,65707344,62720728,81360327,463305597,458413310,1114581413,1360739743
8182760,10965923,66378286,69661437,63277854,76140127,467605485,455703124,1107854863,1370106706
11700949,11629824,75966470,66949019,62923348,76004483,460530169,453257327,1117708636,1389147329
8504700,11554613,66503723,69447116,58490432,76000677,462609884,461481067,1099822397,1394048607
8473752,11643989,70911742,65991995,65500615,79464169,466524280,471081955,1119550481,1383579887
11246409,13757649,67854876,72643756,57403346,76183194,466934796,465608379,1086585523,1370656671
8279709,11411101,67608523,78804235,57280169,76183373,466653955,459867794,1088205187,1360087951
8125058,11255618,73148025,65993048,56743915,76339890,470367708,484357199,1098787105,1367533279
13124361,11722753,66625886,69043676,58357407,87161053,465062604,460667002,1152082948,1360162744
8422602,11957561,77143683,66022035,62315124,78384572,456968741,460043140,1105808025,1363475595
8330461,11628226,65790874,66121217,57166054,80893616,467719996,462825487,1115580795,1380720133
10708787,11425468,70622215,69063513,66044040,75619399,463640583,458734356,1094687662,1361680655
8887564,11843065,71467619,65716773,57155528,80842513,459466074,461705000,1114069336,1367688948
11014208,12400593,66438651,68959178,60302313,88166130,464726320,453932242,1092339378,1365527848
8153228,11544614,77310954,66075472,64917001,76354035,469641502,459083235,1115785958,1358231795
8347119,11292392,65634820,68584651,60054815,77003584,456187976,456358463,1104059965,1357450878
8120740,11118714,70132237,69420667,58465057,76871215,463192185,458430576,1101663740,1361451613
10830375,11227733,69573637,66104931,64893076,80618745,465673101,460103959,1095467396,1370175961
8279804,11026753,66973687,68580991,63411196,78461770,462417646,461005390,1109196018,1359303497
8132171,11053017,73527809,66457193,62180052,77472666,459014801,460672277,1135336198,1361138583
8142232,11166204,66046645,66316506,57528836,77055552,465824394,463675631,1114350822,1378786443
8135177,11818733,66656715,68830815,57960632,76272056,478265447,460287322,1106417492,1378576800
8125689,12761527,74309187,66045913,56953987,80860272,464966004,462225279,1110488327,1382239899
12301937,12660613,66929924,69337301,59008493,79529187,470083989,469756572,1110691090,1376365528
12419039,12368073,75327515,65736890,58058666,77116520,490987254,450384236,1110239220,1358642555
8348225,11763404,66076152,65983341,57934951,77198856,467973697,461033256,1094142555,1369187110
8308668,12177114,70431509,72068088,59119998,81970600,460461262,460284778,1111980431,1374917450
8264163,11759948,70581233,66859312,63173191,76517985,478924229,476622044,1104410328,1379156114
8453188,11414534,66630773,75171126,59700431,76974627,466650558,454661618,1121601154,1361775580
10830392,11269675,73979431,66329672,57845790,77006121,459277350,462021139,1115978008,1360769470
12777663,12469203,66125760,65547507,57595849,85772960,479580957,458313488,1097062224,1361330569
8263724,11653917,70342352,69510832,57107536,75890956,461576508,461612382,1081182151,1421901135
8356693,11316570,70458910,66186353,67458768,76635110,462414337,454610761,1105761195,1375032417
8104094,14067884,67195343,72174428,57913325,76008236,471395307,460632508,1117814210,1389324862
8166622,11287442,72517886,66972149,59166983,76075065,462888944,455898902,1109524317,1393624332
8426409,11135523,66478432,66077469,56602165,80551038,469656196,466478436,1092598624,1389654497
10712459,11168146,70769207,70260279,59021056,75959637,458196500,457069733,1114513893,1373267652
8276271,11535165,76060521,67707137,61982350,76691586,482365200,464523014,1126463037,1388865375
8269888,12892117,65905779,69473118,58787582,77876809,464035970,463007286,1095568195,1383649677
8134362,11805435,69943496,67243905,58597156,79801924,465759761,461212401,1108463389,1365364379
8141520,11383405,65929136,66727090,57379294,76851060,480318996,471525168,1078313372,1365152972
8902084,11197080,66466141,71816252,57136798,74976324,471313658,469344056,1111847414,1364930016
14744152,11243154,70789609,68571309,59922236,75678111,466298542,462843205,1127211786,1367468647
8202591,11110287,65924882,66547353,60769207,76447121,461027810,460267577,1112780330,1360968389
8210886,11188439,65830049,75413477,69812377,80946712,472312042,458407160,1159703496,1377972547
8174816,11122770,72748392,67552911,65704906,76087896,466147867,464510466,1144827527,1373911338
8167655,11116100,66756263,79136215,58782501,76645507,462225081,458767578,1134082448,1359084347
8206542,20072622,75504984,68493952,62699317,75176005,466949877,457457923,1118403440,1370282736
10670749,14973394,66276358,65562037,73513632,81635123,466448591,462205339,1128520015,1380715278
8355918,11360625,70312716,71155644,59027878,76872699,464592305,458643642,1135861279,1376468316
8078488,11294654,75382500,67408736,64392926,75402753,468670714,464395991,1120333020,1382325387
8479539,11272890,67663441,70982140,59005802,76150415,465039984,455378216,1136237121,1371343419
8989304,11203470,70758807,68283543,57481441,80826839,469478278,456794806,1210250475,1376789202
8378845,11053272,70196085,67059906,57544470,76090228,465423413,463425371,1133229787,1378158286
13001399,11069322,70337330,70764576,57898059,75390283,464578392,452880990,1309997933,1381251109
8481723,12627754,80025488,67968878,58012152,76015072,473371623,464498084,1343882677,1367898692
8264573,11649151,65665080,71522320,61875647,76513074,482944261,462219650,1357762559,1371784479
8118963,11281869,79579285,67239571,58047685,81488802,461487299,461612902,1120031174,1382767702
8146046,11236605,65651064,68299026,73330749,76652657,467855370,454429945,1148044095,1374952369
8153583,11153096,65863196,75673176,57743457,75659874,479804683,460815174,1108018384,1376148844
11274887,12028222,69016153,69893989,57668742,76393081,456015147,469653238,1122148143,1377126833
8258355,14036112,66263255,82998687,58043359,79895301,470966106,459660925,1103186888,1377091011
8649265,12164245,78547481,66588615,56730627,75941130,463958447,453808209,1156763321,1361393928
9018080,11438764,65375638,67056315,57197698,80121676,468126504,457599469,1284839369,1371863168
8419034,11430057,65880395,70803445,57440365,77220254,457942472,465476348,1099547711,1378890827
8291151,11320935,71111261,66272653,62533546,91642773,462253125,451353579,1121919013,1379849466
10830168,11115450,65862034,74429729,58258000,77335884,467142727,465351121,1096532931,1360718759
8255498,11416016,82860348,73871877,57401524,79666440,459023283,460592085,1130140821,1364816376
8863864,11259133,67349960,67401357,58503063,76835980,465821640,457934158,1108932754,1360920047
9479291,12553591,65659222,70635512,57652358,80988903,467410133,451232644,1108671104,1363249550
8365716,12338066,69096094,69537345,58236930,84047154,461054938,459155073,1107320601,1359652872
8393606,11346033,65423923,71459867,57489798,75695735,456769447,461804883,1108247768,1365616973
11367935,12340001,69389208,68076991,59110133,80944405,461876874,463715090,1102209515,1364127815
14718199,12746973,67400686,67354250,65443322,75635725,472278769,462709251,1114112581,1359760121
10656575,12397228,66205958,70760352,68247512,81198628,463206275,460132718,1122362230,1360929250
8585627,11648361,73678461,67045476,57286395,88295905,475822032,462595138,1106133424,1359311083
8105600,11314003,65712698,73203284,57106608,82551028,467411760,462916342,1102245330,1365388688
8246345,12588800,70739649,66273076,58140648,75999559,465868482,456393253,1106535260,1360601374
8243229,11801613,64970040,65809123,58076299,77430842,457099822,459934480,1143673973,1363021721
20257071,11375421,66045616,68914979,57065341,80012278,462728653,459053435,1101994981,1360241147
8156472,11240383,69816813,66369244,57146291,75964473,470642653,455550191,1092873906,1358826406
8187986,11097374,65520373,71349756,58733053,76230487,462501662,466616742,1104885785,1360476058
8111136,12127048,69954026,65506022,63665690,76612444,486471243,461680818,1128174739,1367965811
8160671,12083158,65670709,66039355,59676124,79378564,468575277,464841243,1103928769,1377049487
8052813,11533531,66215365,69997733,64263055,76695126,461903615,462410199,1105178046,1378474398
10866984,11348871,70090155,66030844,61142785,75990805,466843202,460473020,1106704559,1359120450
8217611,11410882,66092131,68986341,61205938,76103578,472357126,478681675,1100443908,1378218882
8129631,11243758,69784719,65882612,56325009,81785338,468004172,463003384,1096981295,1373574230
8184600,11039598,65521325,66158298,56474483,76597411,463568668,459052095,1113647829,1375694979
9004800,13440571,66013415,68873521,58539912,76781098,483382681,463880738,1093501106,1362114402
8491288,11189133,70850838,65965541,56982911,76019603,461808941,472664417,1072799020,1360326606
11245483,12671280,66318536,75302294,59544442,76310596,458318579,453482301,1105216748,1381444623
8223787,11994326,74398479,68302812,58198127,80081135,468187262,462960500,1115372561,1360086615
8060183,11634220,65197355,68813744,61047329,76059902,465783320,461261532,1101207926,1364956623
8196468,11390668,65637972,73413769,58444049,76304732,475131456,476328930,1099313705,1379089261
8312013,11471190,69459256,70432197,57309215,76688867,459000756,454554721,1122330495,1368626345
8283268,11236013,69847092,74593486,59051134,82237637,464987902,465386158,1119963296,1375752202
10998673,11182596,72136585,66002527,56931934,79756123,469253867,471356042,1112237341,1382913493
8341308,11055467,65539394,66106861,58490135,76275926,456942241,463527052,1106161531,1359072953
8402545,11035106,66358753,69795812,64855495,76816813,464511788,453083044,1111440530,1363393113
8710588,12225243,71049589,65567502,58937691,82969731,463974311,473192742,1099050133,1365017589
8929629,11914295,69331795,67963948,60181691,76460626,463369465,477722486,1106146236,1367640998
8353276,11432086,68915085,72771933,66833070,81308232,460216559,466026696,1099033874,1392246554
10688022,11312667,68875563,66464420,64805858,75178786,463836048,457177169,1124041510,1390648783
8378482,11247765,69080496,69822245,57256493,76884650,466207224,463489950,1156197723,1366571920
8297591,11258950,69400896,65847594,59698471,88399916,460644059,468083226,1111744926,1358865591
8110642,11097285,66492569,66622556,57886041,80712601,464745997,475198515,1101523546,1394803490
8153742,11069586,73781639,76376146,57901895,75513979,474258695,472803833,1104809693,1374551310
8205762,11063524,65818289,66024278,58651306,79172685,467957403,463554694,1116596339,1383263197
13403757,13106037,64996129,78443567,59276877,84803022,464360291,468840127,1109865877,1374152639
13589237,11684359,76601698,67201789,61990719,76170940,467612728,459095798,1116963137,1369863333
11074341,11398944,65738792,67917197,60100683,76171558,469497923,477238881,1098121407,1378351515
11196863,11202123,73402295,69692694,58059954,75977959,459024957,475385394,1083254773,1366902185
8792096,11691502,67135483,67191514,62274867,76169305,463729019,479076522,1097728388,1359841936
8592024,12342200,66034680,74301616,57095491,79973136,466105710,458682616,1112296863,1358342676
8227734,11544133,70026201,74650745,60458110,77888509,458602432,471529180,1093792826,1355841541
14102435,11269996,65270913,66559926,58244322,76662669,466347839,474738856,1104882736,1363283265
8097874,16386367,70895303,68415837,58648269,75788628,472379674,462042733,1115385472,1360535557
8070484,11659471,65441421,66502317,63679869,80240211,466450474,464108878,1085734497,1355722360
8005848,11466389,65912856,68556594,56906157,78203340,458648072,466657723,1109461988,1362996148
9259872,11320658,69929554,66454500,56441268,76255126,467792919,466624328,1108345040,1369631285
9380141,11302248,66185908,65119225,64953276,77102485,466926400,458954577,1103231183,1364209763
16645004,12195526,69756882,69720425,56916064,84691555,460491336,468719873,1105461597,1360516640
9179862,11593253,65561771,65432428,56551304,75612282,464608795,461937773,1091500474,1364519909
8326703,11526827,65013626,72471377,77257168,80320805,463755656,467350540,1129825613,1367217397
8064358,11577730,77904569,65662273,66805081,76884576,465781192,470793983,1117327095,1368989358
8091383,11696112,64946376,64776627,59205490,75693923,460758723,461792772,1096390623,1362915563
8749848,11824137,69084737,67645370,59132934,85473347,466745657,461383605,1149877972,1367274152
15932073,11320074,65060871,64971005,64320269,76640018,486462324,459534835,1106649991,1363220485
8541726,11171371,65118221,67654792,58252384,75245738,458597247,466510462,1104287076,1360059447
8336172,15229537,69650425,65482019,61854100,75575976,476121583,478333538,1112005915,1354014080
8057510,14838647,66629443,65781863,57264710,82739525,471198112,462523230,1106263976,1365210823
9282992,11507024,69716826,68936695,58644067,76711904,467281228,456794808,1115971277,1361262766
13204553,11309611,65161594,66083234,57233339,75640424,470547584,461206603,1124418672,1358786042
19955053,11272040,65571555,77825114,60492309,83620257,465517097,474482274,1099949013,1363208235
8273441,14926434,69289120,66164934,61182104,81228909,467773367,466545269,1101018443,1358180739
8177553,12556545,65419887,65495864,57647193,76596735,465337257,452284248,1100433326,1373636003
9100462,12308211,69711620,78381150,57559145,75544507,464665262,462792762,1101674714,1374148432
8311232,14648088,65010574,65572460,56295196,76518976,480407779,466020871,1095991916,1358015943
8234925,15082063,68792019,70320242,64436664,75719675,466640606,478067941,1122847603,1355148473
10807885,18772449,74105661,65911907,58845387,79873044,459954863,459529946,1126387670,1354459408
8108198,12435703,65935580,65792353,58270501,81030092,480949212,466710544,1107552081,1398360033
8524097,21752276,73019703,69156484,59561655,80388893,463555797,483872198,1116793130,1372193902
10131860,13117818,67312705,66874265,57203921,75525052,457065178,461934585,1126511891,1382368663
8321875,11379159,66097235,73632988,57573012,85095990,477519745,453059917,1088229769,1358333089
8177829,12963965,71733324,65439955,61883019,75343327,462283282,459425254,1099358021,1361417944
11061311,12398524,66192295,64542288,57185823,76949906,463345192,461190285,1117488285,1396016719
8190429,11526309,70286783,67877013,57726440,79696641,458881002,454305309,1101063924,1384047733
8275686,11429804,65295453,64716277,58262509,76822133,481760067,461459525,1092795506,1380010984
8582263,11668881,68052013,68699230,71071576,83775390,468680977,455422922,1119950940,1378748655
8354852,11697238,70507892,65107149,66275339,76894553,460388823,460187299,1116202806,1362663249
8259363,11519159,64367769,64967555,58317933,79731664,481368705,456751448,1128983520,1364838334
10803236,11290395,68552709,68652841,57567277,77075312,464060178,469376724,1096313530,1362667972
8221419,11306252,64650151,65061688,58380626,84165041,459059050,485697686,1147008969,1365841933
8186290,12815123,65256447,68064167,58984521,78881223,472636153,459693811,1113377731,1365991451
8181436,11609584,69380282,64737597,58073106,80818872,462538656,465679102,1129093772,1365724181
8202881,11418995,64827599,64389223,59126356,80172116,462321226,457762985,1103736237,1359315465
8167962,11293402,69412518,68663656,57041091,79546337,462169226,463087005,1133531042,1362980497
8152874,11209293,64991564,64875834,62195302,81433030,466323652,458416829,1110282624,1359307805
11585661,11199261,65421408,79103069,66926460,75471700,465212603,461834908,1107837445,1357288832
9100544,11142094,69655133,65328112,64176296,77197383,463217209,465559988,1115069132,1368550853
8280521,11032659,64623642,65510388,56596254,79630345,473963037,457638793,1116927886,1361383236
8169145,10956317,69871802,69063587,60829796,81308443,467526815,451474661,1099202020,1365129947
8199482,12408471,64771019,65377344,57998373,79870173,473050518,461735906,1102685568,1360597480
8047468,11603178,64600360,68473332,65126529,77066813,464315731,464124599,1112081410,1362363654
10697601,11756120,70321032,65738919,56110446,79892297,465751606,477124391,1114898500,1365420140
8891769,11222228,66888263,65823586,56113675,81734194,468997685,461820070,1120822352,1364379024
8348404,11348410,67838488,68899997,60758188,79787502,464211659,463340650,1113057048,1359031548
8270567,12516855,69581520,65981499,56601764,80903231,471628212,464593447,1100296569,1361468955
8075470,11593206,68731004,65136046,56613371,75710392,470295838,457799720,1118548463,1357386929
8116075,11322769,67916507,67597202,57962421,77983985,466069083,458140757,1129335829,1379373157
11106717,11408649,69369156,66142260,57226761,83678091,459240811,464579813,1114930311,1383203898
8267340,11674016,68378636,68687014,57531262,77026942,465978167,480784663,1121844504,1372549031
8277741,14224258,64504369,65250577,58879081,81470922,461505977,459687978,1087042216,1358437772
8202858,11769123,69590715,70703667,57957580,77128693,461894580,462380582,1108024582,1364493031
8058471,11536439,69116185,69408102,62310476,84523900,464223377,464418935,1107461989,1369532573
7981428,11910788,65621091,65783588,62685866,80096424,461822364,465039801,1103175236,1362518590
10923594,11783535,64109668,78440332,57471361,75735223,462327565,455580674,1117123657,1358588446
8298708,11375403,69939452,65175576,62213536,81302338,460245563,462525163,1096329689,1359283663
8207426,11081634,69215369,64657416,57234461,78894095,461748296,471803152,1115652836,1367213443
8383791,11566219,69172351,67958472,58247735,77025940,464640707,472162575,1119257814,1377691935
8207168,11486300,67555874,65156894,62643487,79589092,463550519,454943901,1106115128,1387215124
8214343,11471012,69433265,67904196,58951476,77207607,463211392,461529669,1107038206,1367990077
12222212,11265128,68915379,65188107,61237018,76281032,472891269,462030250,1094613200,1369615509
8360729,11633665,64793988,64394564,57230821,79869202,461058141,451656772,1108381402,1367709485
8171296,11348466,69131679,68276319,59536292,76679190,464572782,460222792,1101249321,1364439488
8083335,11111796,65266969,64365830,68138126,75568514,464266921,459674009,1114183128,1351087555
8035797,11027390,64819793,69139209,61389515,76078346,471568280,458326681,1105150686,1352671915
8338056,11075554,77151993,64550977,58908302,80112693,456993055,464564716,1125182107,1351358076
10907118,12274017,64408648,64917101,59470345,75361954,468157136,464231681,1108393191,1359772576
8347558,11764980,69159579,71424820,57521804,76394207,468972519,460606680,1104066057,1357493955
8178144,11448866,64513594,65035492,60113432,76382559,459170398,459663748,1094301098,1358420130
8073665,11175368,64713099,77864562,58363793,81079799,467368287,464320126,1124859370,1352942322
8163674,11197661,68328564,64711126,59363641,77069075,467361824,466674610,1094177147,1353047016
10989459,11242130,65789820,69146944,58626703,76052703,467697612,460477254,1122705148,1356746154
13543389,11102652,69284787,70336546,63526306,76025727,456443429,458594961,1110377763,1354073578
8558524,10962132,64767629,69618978,66911601,76539564,466733236,452252918,1096505000,1351892718
8260211,10924324,64310655,68414478,58360780,79614446,465257000,462581597,1104711742,1355139332
8129130,11614388,69651511,65620308,59425057,75849616,459729899,460486880,1131255536,1350716897
8284497,11703507,66144248,65175296,57985819,75643179,461197406,452606861,1113577589,1354828623
10305870,11344683,79519819,67804944,80525382,76663823,465064315,455916316,1098404227,1362198677
